

RUDE AWAKENINGS
'Well there's a turn up,' said Scree after a few moments.
'What's that?' asked Shale.
'We'll be dragged home in chains and shame.'
'Shut up, you bloody morons,' said a despondent Erstwhile-Sergeant.

80
Henry looked up with dismay as his cousin walked into his tiny office.
Theodore smiled a sickly smile. 'Hello, Henry,' he said, treacle apparent in his voice.
'Oh. Hello, Theo,' Henry replied wearily. Nothing good ever came from a meeting with Theodore. 'What brings you here?'
Theodore looked down at Henry. There was a vague familial similarity between the two, but whereas Theodore was tall, slender and was possessed of a certain sharpness around the edges, Henry tended towards the shorter, rounder and more blurry.
'You look... well,' said Theodore.
Henry sighed. 'What do you want, Theodore?' he asked miserably. 'I'm busy.'
Theodore leaned forward. 'You? Busy?' Theodore scoffed, no longer sweetness and light. There was just something about Henry that really made Theo... impatient. 'Doing what? Counting something?' he asked nastily.
Henry sighed heavily and scratched at his jowls. Theodore always managed to make Henry feel belittled, as did all the De Villes, as a matter of fact. Alright, there was no doubt that, yes, he was the black sheep of the family but this was because, regretfully, he was innately good, a very unfortunate trait in a devil. It was undeniably true that he could be a little bit boring and, yes, his social skills needed a bit of work, but there wasn't a cruel bone in his body and he had never purposely wished any harm upon anybody. In fact, some time ago, he had found that he actually enjoyed helping people. It gave him a warm (well, warmer, he was a devil after all) feeling inside. Thus he was considered a huge liability by Theodore, but desperate times call for desperate measures...
'Yes I am counting, as a matter of fact. I'm counting to ten, and I suggest you do the same-'
'I'm sorry, Henry,' Theodore replied hurriedly as he eased himself into a seat opposite. He needed Henry's help so couldn't afford to show his contempt. He fought down his annoyance in an attempt to placate his cousin. 'I didn't mean to mock.'
Henry merely nodded before bending his head back to his work.
'The thing is, Henry, I have a job for you.'
Henry lifted his chin. 'I'm sorry, Theo. I really am very busy.
These reports-'
Bloody hells, thought Theodore, Henry could try the patience of a saint. He slammed his hand onto Henry's desk. 'Reports!' he roared, his eyes suddenly blazing. Really blazing. 'This is more important than some insignificant little reports.' He paused a moment, once again concentrating on controlling his anger. 'This is damned typical of you, Henry,' he said eventually.
Henry didn't move. He'd witnessed Theodore's rage many times before and knew that the best course of action would be to merely wait for the devil's wrath to blow itself out.
Theodore shook his head sadly. 'Let me at least tell you what I want you to do.'
Henry regarded his cousin closely. He knew that Theodore was devious and manipulative and that if he allowed Theodore to talk it would only be a matter of time before he agreed to do whatever it was his cousin wanted him to do. And yet...
'Go on then, Theo.'
'Firstly I need to tell you that it involves returning to the mines-'
Henry jumped to his feet. 'You can't be serious,' he replied incredulously. 'How many years did I waste in those mines, and all thanks to you? And now you have the audacity to ask me to go back?'
Theodore smiled reassuringly. 'Think of it as closure, Henry.'
'Theo, you're unbelievable. I know you're evil but this is just plain... bad.'
'Henry, I need somebody who knows the mines, someone I can trust. Who better than my own cousin?'
'I really can't believe that you'd even ask-'
'Look, sit down and let me explain.'
Henry remained standing for a few seconds before wearily resuming his seat. 'Go on then.'
'There's this bunch of religious freaks who, rather ridiculously, are on a quest to resurrect a certain god and they simply mustn't succeed. It could open the floodgates and that would obviously be very bad for business. Wouldn't you agree?'
Henry merely grunted non-committedly.
'These... Merrie Men, as they call themselves,' Theo went on 'have split into two groups but both are heading for Tri Via. We can't afford to let them get there.'
'We?'
Theo continued, choosing to ignore the underlying derision in Henry's voice. 'One group has headed east, but, fortunately for us, there's a relentless and resourceful troll called Grantt on their trail and I'm confident we can rely on him to ensure that that particular party don't make it.' He placed the tips of his fingers together and smiled. 'No, it's the others I think we need to worry about.'
Henry immediately saw what was coming. 'Don't tell me,' he said, 'they're heading through the mines.'
'They will do,' Theodore agreed. 'With a little help.'
'You're not going to ask me to kill these people, surely?'
'Kill! Of course not. That wouldn't be allowed, mores the pity. No, I just want you to slow them down. They're on a bit of a tight schedule, you see.'
'I don't think so, Theo.'
Theodore wasn't surprised at his cousin's refusal but, right now, Henry was his only option. Okay, he thought to himself, time to play dirty. He shrugged. 'I'd prefer it if you would do this for me by your own volition, Henry, but if not, well, you do work for me, remember, and, well, should you refuse I could make you return to the mines.
'Actually, as a matter of fact, these days I-'
'Permanently.'
Henry stared at Theo's impassive countenance. 'You'd really banish me a second time?' he asked in disbelief.
'If necessary,' Theo replied unemotionally.
Henry slumped low into his seat. 'You really are a bastard, Theo,' he muttered resignedly.
'I've just got a job to do. As have you.'
Henry hesitated. He could still refuse to help if he really wanted to but somehow he knew he simply couldn't. And, anyway, it might just provide him with some ammunition...
'Okay,' he said, 'tell me exactly what you want me to do.'

81
The messenger was despatched to Marasmus immediately and thereafter Lieutenant Shard, accompanied by Sergeant Scrape, took a seat atop the ramparts, and, staring westwards, waited for the first glimpse of the reinforcements, despite the fact that it would be at least a day and a half before they arrived. It was only an hour or so later, however, when Scrape spotted a cloud of dust which soon resolved itself into a pack of wolves.
'They mustn't have picked up anything southwards,' Shard said to his sergeant. 'Let's go and have a talk with them.'
In front of the forts, with the false dawn doing its best to illuminate the scene, More-Grim made his report, his brisk, efficient manner successfully hiding his disdain for the trolls. 'We took up the pursuit southwards with all speed and the trail was strong,' he began. 'Then the spoor was cut across by a herd of red deer and-'
'You decided to stop for lunch?' muttered Scrape, unaware of the wolf's exceptional hearing. 'Sergeant!' Shard admonished. He turned to More-Grim. 'I'm sorry. My sergeant here has a peculiar sense of humour insomuch as no-troll finds it funny. Please carry on.'
More-Grim continued to conceal his contempt as he resumed his tale. 'The scent of the outlaws crossed that of the deer, but didn't come out of the other side.'
'You lost the trail?' asked the lieutenant.
The wolf had to admit that they had. Shard merely nodded, before a sudden thought occurred to him. 'Your name is More-Grim, is it not?'
More-Grim nodded.
'And your brother is Grim,' Shard continued, 'who is the pack leader, I believe. Yet you seem to be in command here?'
More-Grim didn't miss a beat. 'Grim is dead, Lieutenant. He fell whilst running at speed,' the wolf explained, staying as close to the truth as possible. Shard looked at the rest of the pack but they were inscrutable, neither confirming nor denying the story. It didn't matter to them how Grim had died, or, for that matter, what More-Grim now told the troll, for he was now the pack leader and his authority was absolute. They just waited for More-Grim to tell them what to do next.
Shard had a sudden notion that something was amiss, that perhaps the wolf wasn't telling the truth. 'So, he died from a fall?' he asked.
Grim nodded. 'His neck was broken,' the wolf confirmed.
'He must have been travelling at some pace,' the lieutenant commented drily.
'He was,' the wolf agreed, with more than a hint of a snarl in his voice. 'At about 60 miles an hour. Downwards.'
'Downwards?'
'He fell into a bear pit.' That was as much explanation as More-Grim was prepared to give so he changed the subject. 'Following Grim's death I assumed command and thought it my duty to report to Captain Grantt. Permission to do so, sir?'
Shard regarded the wolf with basalt eyes. The creature didn't seem to be too distraught at the death of his brother, the lieutenant thought. For a moment he considered refusing permission, but then thrust the thought aside. The pack could only assist the captain in tracking down the fugitives, and that was the priority right now. He made his decision. 'Very well,' he said. 'You may make your report to the captain. But he is not here. He continued the pursuit of the outlaws.'
More-Grim nodded. 'Thank you, Lieutenant,' he replied with a low growl. 'I'm sure we'll pick up his trail.' And with that the wolf set off, leading his pack eastwards.

82
The land beyond the forts became more arid and barren as they continued eastwards and, it seemed to Anyx, totally devoid of life. Dawn was fast approaching yet no birds sang, no insects chirruped, no animals scuffled around in the sparse undergrowth and the plant-life had diminished into nothing more than dry, colourless scrub. It's totally empty, thought the dwarf. I wonder why.
'My people used to farm the lands hereabouts but they pulled back from the area soon after the trolls built the forts,' said Azif, seemingly reading Anyx's thoughts. 'Despite the reputation that somehow precedes us, we are not a war-like nation and we do not court conflict. We feared further incursion by the trolls and our leaders thought the best policy would be to retreat.' The Moor swept his gaze over the terrain. 'And the land was always difficult to cultivate. It needed constant attention for very little reward. So, as you can see, as soon as my people left, the crops died, taking all the animal life with them.'
'That's tragic,' said the Maid sadly. 'And such a waste.'
'It is just one of the reasons why the trolls should have stayed where they belonged - in the cold lands of the north,' replied Azif. He turned his dark eyes towards the Maid and she noticed the steeliness in them. 'It is my dream that one day we may send them back from where they came.'
Anyx was surprised by Azif's comments. It was the first time since they had met that the generally inscrutable Moor had shown anything approaching emotion. 'Is that why you joined the Merrie Men?' he asked.
'As I said, my people cherish peace, and do not seek war.' Azif heaved a sigh of infinite sadness, it seemed to the dwarf. 'Yet, for some reason, deep within me I began to grow a warrior's heart. And so it was that a few of the other youngsters of my village and I decided to take action.' He shook his head. 'We were young and naïve and shamefully we were also contemptuous of our fathers' timidity, May I one day be forgiven. Under the cover of darkness, and without our fathers' knowledge, we left our village and headed west, towards Marasmus.'
'And happened then?' asked A'Veil. She had never known Azif to speak so openly about himself. He had always been something of an enigma.
'My friends proved to have less of a warrior's heart than I did. The city corrupted them, they forgot our purpose and we parted company. What happened to them after that, well, I do not know. As for me, without the company and urging of my companions, my warrior's heart also shrivelled, and I took to travelling. I have seen as much of these lands as any man alive, I am sure.' He gently shook his head. 'Eventually I grew weary of travel and returned to Marasmus. I couldn't return to my village, you see, for I had shamed myself in the eyes of my people. It was then that I met Robin. I was being attacked and he saved me,' he explained simply. 'I owe him my life and therefore I am his man and his protector until such time I am no longer needed, or am unable to be of service to him.'
'That's quite a story,' said Anyx quietly. 'Will you return to your village?'
'I had promised myself that I would return only when the trolls are safely behind the Ragged Ridge Mountains,' Azif replied. 'Then I would have fulfilled my dream and I would be able to return to my family with my head held high. You see, I had wished to beg their forgiveness for my youthful conceit.'
'You speak as if you will never get the chance.'
Azif shrugged but offered no reply. Instead he glanced up at the heavens. 'We must turn slightly more northwards. It will be dawn very shortly, and it is still more than five leagues to Deadferry. We must be there by sunrise, otherwise...'
'Otherwise?' asked A'Veil.
'Well, the best that can happen is that we will be delayed by a day.'
'And the worst?'
Azif smiled sadly at the Maid. 'It is better if you do not know, my lady.'
'Hang on!' exclaimed Anyx. 'Just hang on one minute! If there's danger ahead then I for one would rather know about it.' He looked over to Will and A'Veil who both nodded in agreement.
'Very well,' said Azif. 'But we must make haste. I will explain as we ride.' He kicked his horse on and the Maid and Will did likewise with their mounts in order to keep pace. 'Deadferry is a holy place to my people,' Azif began once the other two horses had caught up. 'Directly north of the river is an area whose name translates roughly as the Realm of the Departed. It is where my people bury the mortal remains of the deceased.'
'So, what you're saying is we're rushing towards to a great bloody graveyard?' asked Anyx.
'In essence, yes,' the Moor agreed. 'But in order to get there we must cross the river at Deadferry. There we will meet the Ferryman.'
'Oh,' said the dwarf, relieved. 'Okay. That doesn't sound too menacing. But hang on, none of us have got any cash,' he pointed out. 'How are we going to pay the Ferryman?
'You don't pay the Ferryman. You don't even set a price.'
'Why have I suddenly got a bad feeling about this?'
'Let me explain,' Azif offered. 'It is our belief that when a person dies the soul leaves the body immediately and is transported to Paradise, providing, of course, they have led a virtuous life. Thus the shell of the body is left behind.'
Anyx nodded.
'But if the person has been deceitful,' the Moor continued, 'lacking virtue, disrespectful-'
'Downright bad, you mean?'
Azif smiled at the dwarf's phrasing. 'Indeed. If the person has been downright bad, as you say, then the soul does not journey to Paradise. Instead it remains trapped inside the husk of the body. The body is then given to the Ferryman. If the body is soul-less then the Ferryman will transport the body, across the River Syx, to the Realm of the Departed and the burial can take place with all due honour.'
'Okay. But what about if there is a soul?' asked Anyx, although he probably already knew the answer.
The Infidel nodded in recognition of the dwarf's perspicacity. 'If the Ferryman detects the presence of a soul then he will sail not to the other side of the River. Instead he will turn his craft downstream and throw the body over the Cataracts of the Damned. The body, battered and broken by the waterfalls, is eventually washed out to sea. But however battered the body may be it still acts as a prison to the soul, and therefore the soul can never reach Paradise.'
'Bloody hell.'
'Yes, quite literally.'
Anyx considered this, but it was Will who asked the pertinent question. 'But what if the body still happens to be alive?'
Azif halted his horse. 'The Ferryman cannot tell the difference between the living and the dead,' he informed his companions gravely. 'He merely detects the presence of the soul, or the lack thereof, and acts accordingly.'
'But, Azif, that means that once we get onto the ferry-' A'Veil started.
The Moor finished her sentence for her. 'Yes, my lady. He will detect the presence of our souls and presume we have all led wasteful, evil lives. Thus, it will be the Cataracts that will be our fate.'
The was a momentary silence as everyone contemplated this.
'Can't we simply overpower him?' asked Will eventually.
Azif shook his head. 'The Ferryman is not of this world,' he explained. 'He is neither flesh nor blood; rather a creature from another place, and he is, unfortunately for us, about as powerful a being as any that walks the land.'
'So what are we going to do?' asked Anyx.
Azif gave an enigmatic smile. 'It is quite simple,' he said. 'I am going to fight him.'
'No!' A'Veil cried. 'From what you've just said, well... he'll kill you.'
The Moor nodded. 'Perhaps. Yet there is no other way,' he said softly.
'No,' protested Anyx, 'of course there must be another way.'
'I have made my decision, little one, and we have no time for a debate. Indeed, we need to make haste.' He pulled his hood tightly around his head, purposely pre-empting any further conversation, and kicked his horse forward.

83
As they came closer to the river and its fertile, live-giving properties, the scrubland gave way to brushland and soon thick woodland. Regular floods lent the land hereabouts a fecundity that was lacking elsewhere in the region. Yet still there was the disturbing absence of any sort of birdsong...
They were slowed a little by the presence of the well-established trees, but presently they came to a large clearing where they stopped. Up above the stars had faded and there was the hint of daybreak in the sky. The clearing, it turned out, was Deadferry, which was no more than a handful of ramshackle hovels crowded together some way from the river. It was if the inhabitants wanted to put as much distance between themselves and the rushing waters as they possibly could. Then, at second glance, it became apparent that the place was deserted. Whoever had once lived there had long since gone and, Anyx mused, he could hardly blame them - the Ferryman could hardly be the ideal neighbour. 'Beings Not From This World' could be notoriously difficult, especially when it came to keeping the laurel bushes trimmed to a decent height or keeping the music turned down...
There was a track beyond the hamlet that obviously ran down towards the river with an innocuous sign next to it declaring 'This Way to the Ferry'.
Azif had not spoken for the last half-hour but now he turned to the others. 'You must listen to me carefully. It seems that we are fortunate in that there are no burial parties here today. Nowadays such parties have to travel great distances and Deadferry is not as busy as it once was.'
'So now's probably not the time to go into the soul-detecting business then, huh?' asked Anyx in a vain attempt to lighten the mood.
'Indeed not, little one,' Azif acknowledged. 'I suggest that, for the time being, you remain in the god-reviving business... Anyway, it is time for me to go forward and challenge the Ferryman.' He paused, as if hesitant to continue. He gave A'Veil a sardonic smile. 'You were correct in your assessment, my lady; I have no chance of defeating him and there can only be one possible outcome.'
'Azif, you can't do this' the Maid protested, tears threatening her eyes.
The Moor reached over to give A'Veil's hand a squeeze. 'Be brave, my lady.' He turned to Anyx and Will. 'The Ferryman must come up onto the land to fight me,' he explained. 'All I can hope to do is delay the inevitable for as long as possible. This will enable you to hijack the ferry and proceed to the far bank.'
'But how?' asked the dwarf.
'You punt,' replied the Moor evenly.
'There's no need for that,' the dwarf responded.
'He means you use a big stick,' said Will. 'But Azif,' he continued, 'are you absolutely sure there's no other way?'
Azif shook his head. 'No, my friend. This is the only option available to us, I assure you. Now I shall go.' He jumped from his horse, and patted his mount on its neck. 'Unfortunately you will have to leave the horses,' he advised, 'but Old Horse Gorse is only two hours on foot from here. Just head due west from the northern bank of the river, keeping the sun behind you.' He turned to go. 'Wait two minutes,' he said over his shoulder, 'and then follow me. I will draw the Ferryman as far away from his vessel as I am able, but you will not have much time.' He stopped and turned to face his friends. 'You must be quick yet use stealth. Do not allow him to capture you or you can be sure of what will happen. Once you are mid-stream you will be safe. Strangely the Ferryman cannot swim.'
'Azif,' Anyx shouted, a thought suddenly occurring to him. 'Should you die, the Ferryman will have no boat. How will your soul reach paradise?'
'I don't know, little one. And who's to say I deserve a place in Paradise, anyway?'
Anyx shook his head. He was surprised to find a lump in his throat. 'If I'm any judge, you are a good man, he said simply.
Azif gave a small bow of acknowledgement. 'Thank you for that, dwarf.' And with that Azif strode out to meet his fate. He soon reached a bend in the track and was quickly out of view.

84
Robin woke up late; he'd forgotten to ask for an alarm call after all the farcical goings on of the previous evening.
It was already fully light, but there didn't seem to be any sound of movement from any of the other of the Merrie Men. Not that that surprised Robin for rousing them was usually like trying to wake the dead - quite apt really considering their current quest. No doubt it would be up to him to kick their sorry arses out of bed...
He cursed himself for over-sleeping but there was bugger all he could do about it now, he'd just have to speed through his ablutions; ordinarily he'd be quite leisurely in getting himself ready.
The chamber to which he had been appointed was apparently en-suite. This meant that suspended from a wire stretched across the corner of the room there had been slung a threadbare, greying blanket, behind which were two buckets, one full to the brim with ice cold water and the other empty. For a moment he wondered what the empty bucket was for then suddenly he realised. Disgusting, he thought, these new-fangled indoor toilets.
He quickly washed in the cold water, ran his fingers through his hair and pulled on his boots - the only items of clothing he had bothered to remove the previous night - before going to round up the rest of the men. He had to kick Ron awake but Grub and Lott were, by now, up and about. Dr Dosodall, who had actually slept alongside Annabel in the stables, was also ready to go, even if he couldn't exactly be described as wide awake. But, then again, he was rarely wide awake; slightly broader than narrow awake was usually just about the best he could manage. There were giant sloths in the jungles of the far south who, in Robin's opinion, when compared to the doctor, were the very epitome of energy and vivacity.
So, ready to embark there was only now the small matter of settling the bill with Mr. Pants.
'Good morning, sir,' said Mr. Pants, rubbing his hands obsequiously. 'And how did you sleep?'
'Lying down, as usual,' replied Robin, not really wanting to get into any sort of conversation with Mr. Pants. Instead he came quickly to the point. 'How much do we owe you?' he asked.
'Let me check. As a matter of fact that's four double en-suite rooms at 1 shilling each.'
Robin nodded.
'And stabling at a florin.'
'Agreed.'
Mr Pants licked the nib of his quill leaving upon his tongue a blot of blue ink, which, for some reason, reminded Robin of a Deaths-head Hawk-moth. 'And did you use the mini bar at all, sir?' he asked.
'Mini bar?'
'Yes, there was a bucket of ice cold water provided for your refreshment, sir, as a matter of fact.'
'That was for drinking?'
'Yes sir.'
'I thought it was for washing.'
'Washing? At those prices? What a strange idea,' said Mr. Pants. 'Each to their own, I suppose. You see allsorts working in the hospitality industry, I can tell you-'
Two words immediately jumped into Robin's head. 'What exactly do you mean by those prices?' he asked.
Mr. Pants ignored the question. 'So I'm right in presuming that you did indeed use the water.'
'Well... yes.'
'And any of the others, sir?'
'I doubt it. Ron, for example, hasn't had a wash since his seventeenth birthday.'
'Ah, that would explain it. I thought the sceptic tank had sprung a leak. But anyway, that's one bucket of ice cold mountain spring water at two and a half shillings.'
'Two and a half shillings! I could get a barrel of Mudbucket's for 2 and a half shillings back in Marasmus with enough money for a kebab with all the trimmings on the way home!' Robin protested, who had never tasted a kebab in his life.
Mr Pants contrived to look affronted. 'It's designer, sir. We like to think of it as reassuringly expensive.'
'Well I like to think of it as bloody daylight robbery and I should know because I'm a flaming outlaw!'
Mr Pants showed no signs of having heard Robin's outburst. Instead he scribbled something into his ledger. 'And did sir have the morning paper?'
'No I bloody well did not!'
'So what did you wipe your-'
'You charge for that,' asked Robin in disbelief.
'As a matter of fact, yes. Well then that's 4 shillings for the room, a florin for the stabling, 2 and a half shillings for the, um, designer crystal clear water, and, of course, thruppence ha'penny apiece for breakfast-'
'Hang on, we didn't have breakfast.'
'But breakfast for 6 was prepared and served at the prescribed time sir, as laid down in your trek-lodge directory. We can hardly be held responsible if you and your party fail to wake.'
'But-'
'So that comes to 12 shillings and sixpence,' said Mr Pants, smiling.
'That's bloody extortionate!' said Robin. 'And what's more,' - he did a quick calculation on his fingers - 'it's bloody wrong. I make it 9 shillings and ninepence.'
'Ah, but Sir has forgotten about the single person's supplement, as a matter of fact-'
Robin leaned forward. 'But I haven't forgotten what I was going to do with that picture last night-'
Mr. Pants paled but stood his ground. 'Sir, failure to pay is an offence under the Taverns, Inns and Bordellos Act of 1237...'
Robin threw four shillings onto the desk. 'Four rooms, four shillings. Nothing more.'
Mr Pants looked at Robin's face, then looked at the money. It was obvious that there would be no further payment forthcoming. 'I suppose I could tell Mr. Hernia that I'd offered a group discount,' he reflected.
'Good idea,' said Robin as he turned to leave. Then, as he reached the door, a thought occurred to him. He turned back to face the little hotel manager. 'Just one thing, Mr Pants; I'm intrigued to know what the 'T' stands for.'
Mr Pants straightened. 'Totally,' he answered indignantly, 'as a matter of fact.'
Robin merely nodded, unsurprised.
Mr Pants watched Robin walk away, before he remembered something. 'Mr B'La Clava,' he shouted at the outlaw's retreating back. 'You've forgotten to fill in the comment card...'

85
Azif was a tall man, well over six feet tall, but the entity that now confronted the Moor was almost half his size again. Azif was armed with a curved sword, but the Ferryman didn't seem to be armed at all.
Anyx, A'Veil and Will emerged from the trees at the end of the track and halted, trying to remain as unobtrusive as possible whilst not taking their eyes off the two combatants. And there, a little way ahead of them, was the ferry, small and little more than a crude raft, tied up against a small jetty. It seemed such a normal everyday riverside scene; Anyx half expected there to be a sign somewhere stating 'Ferry crossings to the Realm of the Departed. Prices: The bad - one soul, the good - free'. He turned his attention back to Azif and the Ferryman, who were circling each other, and then looked over to Will and the Maid. They would have to cross some open ground in order to reach the small craft. 'When Azif is facing us,' he whispered, 'and the damned Ferryman has his back towards us, we run like hell!'

86
This, thankfully, was exactly what Azif was hoping they'd do.
He planned to launch his attack as soon as he saw his companions make their dash, and with as much ferocity as he could muster; he would just have to hope that the Ferryman wouldn't strike sooner. If he could just survive for a minute, it would give the others the opportunity to get to the ferry, untie it and get out into the river. He continued to circle to his right, his scimitar poised. Come on, he thought, just a few seconds more. And now, behind the huge shape of the Ferryman, he could make out his friends, preparing to make a run for it. Now was the moment and he screamed an ancient battle cry as he raised his sword and lunged forward...
At Azif's scream Anyx started to run. He could hear Will and A'Veil behind him but he didn't dare look over towards the fight, for fear of what he might witness. Instead he just concentrated on getting to the boat as quickly as he could. Azif's war-cry was a sound to make the blood run still, but the pragmatic, downright cold part of the dwarf thought 'at least it drowns the sound of our feet on this jetty'. And then he was in the boat, to be joined immediately by Will and the Maid. 'A'Veil,' he growled in a low voice, 'cut that bloody rope. Will, grab hold of that damned stick and do whatever it is you need to do with it to get us the hell out of here.' And now, safely ensconced within the ferry, he dared look over towards Azif, just at the moment the morning sun hit the horizon. The last image he saw before the sun blinded his vision was Azif on his knees, seemingly praying, and the Ferryman stood over him, ominously still.

87
As he ran, Grantt studied the ground ahead of him, swinging his gaze from side to side. Although he was no great tracker - the city was his area of expertise, after all - he possessed at least enough bush-craft to realise that the fugitives had neither split up nor doubled back and that he was gaining on the fugitives, but so intent on the chase he was totally oblivious to the fact that he had become separated from the rest of the Trifles.
Some way behind the troll captain, but equally as single-minded, More-Grim also ran, his concentration focused intently upon his quarry. He moved quickly and lithely, his muzzle lowered to the ground, using his acute sense of smell rather than his sight to keep on Grantt's trail.
In the pit of his stomach his hatred of the trolls was like a blazing coal burning away fiercely, sending spurts of white hot acid into his throat. But in his mind it was like a block of ice - cold, sharp, implacable. And at the core of his hatred was Grantt. To More-Grim the troll captain was the epitome of all things trollish, and nothing else mattered to the wolf other than to wreak vengeance for the generations of wolves who had suffered, in his opinion, under the trolls' thrall.

88
The Trifles had struggled in vain to maintain Grantt's exhausting pace and now a significant group of stragglers had suddenly found themselves without a commanding officer. 'Bugger this for a lark,' said one of them, breathing heavily and slowing to a walk. A few of his mates followed his example and soon they came across more of their companions, sitting on their packs and, despite the fact that trolls don't have lungs, taking turns to lustily drag on a soggy, ill-made roll-up. This is because it is a universal law that when a soldier suddenly finds himself with nothing to do, a rare occurrence indeed, he immediately gets out his baccy tin and rolls himself (usually one-handed) a damp cigarette. It's the first thing most soldiers learn in basic training.

89
More-Grim continued to run, heedless of everything around him other than the need to catch up with Grantt. Despite the fact that he was unable to pick out Grantt's tracks, trampled as they were by the remainder of the Trifles' tracks, and that the troll captain's scent - a sharp, acrid, mineral tang - had, along with his troops' scents, mingled into an unrecognisable spider's web of smell, More-Grim remained confident that Grantt would be at the forefront of his guards, and was no doubt pushing them onwards without pause. It was therefore a surprise when the pack came across a dozen or so trolls in various states of repose.
More-Grim didn't miss a step. Without a break in his stride he launched himself at the nearest soldier, and troll and wolf tumbled backwards in a melee of teeth, claws and stone-clad fists. Usually a wolf would be unable to inflict more than a scratch on a troll, but his all-consuming hatred had lent More-Grim immense strength and, in his mindless fury, he clamped his jaws around the troll's throat in a vice-like grip. The troll struggled to throw the wolf off but More-Grim bit down as if the combined power of the pack was suddenly coursing through him. The wolf had been told that trolls don't bleed and was therefore surprised when a metallic-tasting silvery liquid spilled into his throat. The troll screamed and writhed in his death throes but then suddenly went still. More-Grim held on for a few more moments before releasing his grip, dropping the troll limp and lifeless to the ground.
Panting heavily, he looked around. The pack had instinctively followed his example and had launched themselves at the trolls, but the Trifles weren't the elite of the Trollian Army for nothing. Although they had been beaten back at first, they were now quickly re-grouping and falling upon the wolves.
Without the element of surprise the wolves found themselves being driven backwards. The pack had attacked the trolls only because their leader had; not one of them was driven by the same intensity and sense of outrage and injustice as More-Grim was, and soon they realised that they were fighting a losing battle. They looked to their pack leader for guidance. But suddenly he was nowhere to be seen.

90
After killing the troll More-Grim had immediately realised two things; his pack were in danger of being over-run, and that Grantt was nowhere to be seen.
He was momentarily torn between loyalty to the pack and his relentless rage and anger towards the troll captain, but in the end there simply was no choice. He had to find Grantt, even more so now that he realised that trolls could, indeed, be killed by wolves. For so long the myth that trolls were invulnerable had been put about that it had, in due course, become established fact. But now More-Grim knew that trolls were susceptible to at least a good hard bite...
He had watched his pack getting beaten back but, if he was to succeed in catching the troll captain, there was not the time to assist them. They would have to fend for themselves. Of course it would mean that he would no longer be pack leader - worse, in fact, because even if he defeated Grantt he would be an outcast. The pack would never accept him back. They would think he had fled the battle and that he was a coward. Not one wolf had batted an eyelid when he had killed his brother and that was because they respected strength and ruthlessness. But, of course, that also meant they abhorred weakness and cowardice.
He sighed a lupine sigh of regret. Yes, he had only become pack leader to pursue his own aim of gaining revenge on Grantt, but, to his surprise, he had felt pride in being the pack leader - he had enjoyed the power and the status, albeit fleetingly. Now he would have to relinquish that, but he knew he had no choice. After all he had killed his own brother to get to this stage. He could hardly fail to through with it now.
In his rage-induced madness he even thought that it would be a betrayal to his brother's memory if he quit now; that his brother's death would have been in vain, even though his brother's death was by his own hands. Or paws, rather. He shook his head; it was obvious that he had no choice. He set off once again in pursuit of the troll captain, but this time on his own.

91
Grantt now found himself in a part of Terra Infirma through which he had never travelled and, as he had only just realised, he was alone. He silently cursed the supposedly elite Trifles for their obvious weakness but also berated himself for his own single-mindedness. He had been so intent on tracking the fugitives that he had not once glanced behind him to ensure the Trifles were with him. He considered turning around, or at least resting for a while to allow the Trifles to catch up. However he immediately dismissed the thought. He could not allow the outlaws to open up a gap between them.
Although he knew little of the lands around here he suspected that the River Syx lay somewhere to the north-east, and he had convinced himself that that was where the outlaws were heading. He needed to catch them before they reached the river. If they crossed before he caught them they may be able to give him the slip. Besides, there were only four of them, and one of them was his own daughter. He was confident that could take them on without back-up. He glanced backwards one more time in the hope of seeing some of the Trifles approaching, but of them there was no sign. And so he turned towards the direction of the river and continued his relentless pursuit.

92
Simply putting one paw in front of another was absolute agony, but the knot of rage that drove More-Grim ever onwards enabled him to somehow ignore the worst of the pain, to effectively block it from his mind. He was gaining on Grantt, he was sure; the troll captain's scent was growing ever stronger. He could, by now, only be a matter of minutes ahead, and so he urged his aching muscles to even greater effort so that he could meet his destiny.
Suddenly, as if it were a mirage in the dry, unforgiving heat, he could make out the shape of the troll ahead. It looked as if Grantt were floating atop a shimmering silver lake, his reflection stretching all the way back to the wolf, and now the pain fell away completely, replaced by an utter determination to kill the troll, even if it meant giving up his own life in the exchange.

93
Up ahead Grantt could hear the sound of water, quite a torrent by the sound of it. The vegetation had thickened and he was on the edge of some woodland. He found a track through the trees and continued onwards.

94
More-Grim watched Grantt enter the trees and considered his options. The proximity of his quarry meant that now he would have to use a bit of guile so, rather than increase his pace, he slowed to consider his options. A full frontal assault would be suicide with a troll of Grantt's size and strength, More-Grim was sure, but he was also certain that the only possible way to kill the troll was by the throat, in exactly the same way he had killed the trooper earlier. The throat was the troll's Achilles heel, so to speak and so he had to get himself in front of the troll, and as close as he possibly could. He couldn't merely rely on strength to win this battle; he would have to rely on speed and cunning.
For the moment he had surprise on his side, for even when the troll captain realised it was a wolf approaching him, he wouldn't be immediately wary - after all, wolves were the allies of the trolls, weren't they? Or, to be more accurate, they were nothing more than slaves, in More-Grim's opinion.
He made his decision. He howled.

95
