





Everything Follows
A Short Story Collection

By
Gabe Sluis


Everything Follows
Copyright © 2017 by G. Sluis
Published at Smashwords
First Edition

Cover Photo: Gabe Sluis

All rights reserved.

This is a work of fiction. Names, characters, places and incidents either are products of the author’s imagination or are used fictitiously. Any resemblance to actual events or locales or persons, living or dead or undead, is entirely coincidental.

This ebook is licensed for your personal enjoyment only. This ebook may not be re-sold or given away to other people. If you would like to share this book with another person, please purchase an additional copy for each recipient. If you’re reading this book and did not purchase it, or it was not purchased for your use only, then please return to Smashwords.com and purchase your own copy. Thank you for respecting the hard work of this author. Cheshire Cat is the only thing allowed on this stereo. 

For Orrin Sluis and Gabe Courtney. 
I hope you two enjoy my stories when you are old enough to appreciate them.

Special thanks to friends for their thoughts:

Roni Waters
Coty Austin
Lauren Sonnier
Becca Gow
Mike Serrecchia
Josh Sluis
My Mummy and Dad
TABLE OF CONTENTS

	The First Day of Spring
	The case went fast. I have never seen thirty beers disappear that quickly. But an older kid in our crew, Chad, pulled out a small bottle of Fireball. Riley discovered that the beer was cheaper than I thought, 3.2%, and he went into a minor rage. We all laughed as he took a slug of the fireball and punched a hole in a wall. A girl named Jenny came over and started talking to me about my art and I let her spray a little. 
	It was more than two hours of this, and strangely only just after eight when the party was broken up. Some old white guy, a neighbor I guess, came over and started yelling. Everyone scattered they way underage kids do when they have been caught. I threw my gear in my backpack and was out a window just as the old guy came in and hit the fire with an extinguisher. Heart beating hard, head swimming, I ran across the lot and jumped the fence, escaping into midtown. 
	I went without Enzo to pick up our payment. I couldn't explain to you why I didn't get with him first, I just didn't even think about it. Maybe in my mind, this whole thing was my deal and he was tagging along. Once I got paid, I was responsible for giving him his cut. So, I road my bike over to the spot, and just like Tyson said, there was a rock, larger than the rest of the railroad base, up against the wall. I pulled it off the ground and under it was a little plastic bag wrapped around some cash. Pulling it open, I found two fifties and a note. I glanced around to make sure no one was watching, and then read the note.
	
Want to earn more? Safeway by my place. Everyday through this weekend at 2 pm. I'll be drinking coffee. -T

	So I went. Of course I went. The guy just paid me and my friends to have a party! I didn't think he would pay us to do that again, but maybe. How could anyone turn down an invitation like that? 
	It was after one, so I peddled right over to the store. I ordered a small iced coffee at the indoor stand and sat on one of the couches so I could watch everyone come in and out. I didn't wait long. At two minutes after, Tyson walked in. He didn't look at me, he just got his coffee, something hot, and sat near me in the lounge. He smiled and sipped his drink.
	"You guys did good last night," he said in a volume only I could hear.
	"Yeah, but some guy ran us out and blasted the fire with an extinguisher," I said, working to achieve his same volume.
	"Which was also great for two reasons. He will be a great witness if I need him to write a sworn statement. And," he said with a slight pause, "he used up his fire extinguisher for next time when I have you burn the whole place down."
	It was all so casual. We sat sipping coffee in a grocery store down the street from his house I just had a party in last night, leaving it trashed, and now here he was telling me to burn it down. You can imagine the look on my face. 
	"What? Why? I thought you were going to remodel it?" I kept my voice low and remained in position. I wanted to jump up and shout those words.
	"Oh, it's getting a remodel," he said, grinning and looking around casually. "From the foundation up."
	"Then why burn it down? Why the party? Why me?"
	"You know the permitting that is involved in a total demolition? Tons of paperwork and cost. Plus the place is old and has lead paint or something. Makes that avenue cost even more. Have to hire specialists... But if we just let the neighborhood gang accidentally burn down their party spot, an old house in the middle of a lot with no other structures to threaten, I would have free demolition and insurance money to fund the rebuild."
	"We don't really have any gangs here in Sac... not in midtown at least..."
	"I filed a report this morning. I took pictures of the mess. There is a paper trail now, which is just what I need. I was out of town. I have receipts from scales in Oregon when my truck past through. I will be on another long run next week when you torch the place.
	"So, how much you want for the job?" he asked, setting his cup down on the short table by us and leaning forward. He looked right in my eyes. 
	I was still confused, but knew enough to give him a number. My father would only pay for medical classes, but there were some art classes I wanted to take at Sac City College. I knew how much a semester cost and I knew how much an airbrush kit I had my eye on cost. So, I just said twice both of those.
	"Two thousand."
	He sneer-smiled. That's totally a thing, and if you saw his look you would agree. He chuckled and sat back.
	"Smart kid! Somebody taught you how to bargain: ask for the stars, expect the moon. That or you have watched a lot of TV. Okay, so let's cut to it. I'd say seven-fifty and you'd counter with twelve-fifty. I can do that, so are we good?"
	"I want it now," I said impulsively. I swallowed hard as he considered it. My own buried reasoning struck me, so I added it. "If I get caught or whatever, I don't want to be coming back for payment."
	Tyson bobbed his head in reluctant agreement. "I'm going to take a leak. You go in right after I'm done and I'll leave the money on the sink. In return, you give me your home address and do the job sometime early in the week. I'm back Friday morning again, so not when I'm close."
	I nodded, and pulled a scrap of my notebook out to comply with his request. He took the slip of paper and walked into the single, lockable bathroom. I got up and stood outside the door.
	And just like that, he was out, without even looking at me, and I was in, door locked and heart beating hard.
	As he said, there was a stack of cash on the sink. Twelve hundreds and a fifty. He must have known he would need cash to pay me... And that he would successfully talk me into burning his house down. I shoved the cask into my front pocket and left. I tried not to think about it.

	I felt like a robot leading up to the night I burned Tyson's house to the ground. I tried to avoid thinking about all aspects of the pact I had just made. The money was all but spent, set aside for painting classes at the city college and the airbrush kit. I figured it was just a defense mechanism to ignore the reality of the small green diesel can I had swiped from my dad's garage. But Tuesday night, as I walked to midtown Sac with the gas can in an old backpack, wearing different color shirts in layers that could be easily shed to avoid BOLO descriptions, I was forced to confront my thoughts.
	It was easy when I thought about it, mechanically. Kick over the burn barrel, douse the place and go. But was this the type of person that I was? I already said I'm not an arsonist. But when an opportunity like this presents itself, you don't turn it down. I'll admit, I'm a little bit of a teenage scumbag. This is up my alley. And if it weren’t me doing the job, it would be someone else. I mean, Tyson was set on burning the place down anyway. Why shouldn't I be the one to profit? I don't want to be some reprobate tagger forever. This money could get me to the next level...
	It was dark in midtown. The only light came from the yellow streetlights as I stocked along the sidewalks with my hood up. My mind was made the moment I went into that bathroom and saw the cash. This part was just the movie of memory I'd have in my head of the event. I was on autopilot as I hopped the fence and crossed that naked expanse of the lot. I felt exposed until I reached the house and put my back to the front door. I scanned the surrounding houses and buildings, afraid I'd see a silhouette spying my movement. The night was clear and quiet, so I slipped in through the front door. 
	Once inside, I stood still, letting my eyes adjust and listening for the presence of anything else. That's when I noticed the boxes, beat up couch, and table. In the living room were things that were not present when I had been in the house last. Looking through the junk, I realized what it all was: Tyson's old junk he wanted burned up with the house. Property he no doubt documented after the party so that he could show the insurance people. I shook my head at his cleverness and unslung my backpack. I unscrewed the cap on the diesel and kicked over the burn barrel. Ashes plumed up everywhere as I began to pour fuel around the floor and couch. I even gave a healthy douse to the boxes piled up on the table, for good measure. I stooped down to the couch and found a section of tweed cushion that had a hole in it. I ensured it had been soaked with enough diesel to catch. Then I pulled a single cigarette from my hoody pocket and popped it between my lips. With the spark from my yellow bic, I brought the fuse to life. Positioning the cherry tilted down hill, I stuffed the butt deep in the tear, so that when it burned down to the end, the non-exploding diesel would catch the rest of the cushion in flames. With the table covered in boxes close enough to pick up the spreading fire, the house was doomed to burn.
	That's when I felt the anxiety come over me. I had a minute or two to get out and away before the flames really began to show, but it felt like time was racing. I broke out in a sweat and my heart pounded like I had mainlined a gallon of coffee. The most accurate thing I could say was that I fled. 
	I ran. I ran for three blocks until I couldn't anymore. That's when rationally came back to me. I threw the old black backpack and hoodie into an alleyway dumpster and put on a Boston cap. I was torn between what to do next. But, the memory of giving Tyson my home address informed me of what I had to do. I walked back to the fire. 
	I had fled east after leaving the house. To be smart, I went around and approached from the north. I was a couple blocks away when I heard the sirens. A block up and over, a white fire engine blew through a deserted intersection, heading to the fire. Part of me was glad and the other part was horrified when I came in sight of the lot and saw the flames. The whole block was lit with the flickering, eerie, black smoke filled light.  The engine was delayed outside the chain link gate as a firefighter worked with bolt cutters to snip the lock and give them access to do their job. 
	I stood back and watched as figures readied their gear, connected hoses to hydrants, and began to put water on the roof. A second engine soon arrived along with a SUV that had lights and fire markings. After not too long, they stopped putting water on the structure and focused on wetting down the ground around the house. They realized that the ugly old place was beyond saving and switched to defensive tactics. That's when I knew it was time to leave.
	I wasn't the only one out on the street watching the scene. But I had heard that often times, arsonists are caught by standing with onlookers, watching their handiwork. And I'm no arsonist who gets off on the fire. I just needed to know a big black man wouldn't be knocking down my door demanding his money back. Satisfied, I walked away.

	I never saw Tyson again, thank God. In the months and years after my little job, when I'd ride into midtown and past the lot, I'd look on at the spot. It didn't take long for the lot to become unrecognizable to what it was when my friends and I had a party in the yellow house. The burned down ruins were hauled away and a new house was built in a totally different spot. A rough-faced cinder block wall was erected around the property and it looked like a little fruit orchard was planted along the driveway leading to the new home.
	I can still say that I consider myself a graffiti artist, even though I've moved on to working on canvases rather than concrete walls. But, if you got to see the tiger fighting a cobra along the Sacramento River near Front Street a couple years ago, know that the tag on the bottom right was Big Z. I would never become the artist I am today if it wasn't for a dark night in midtown and a little yellow house that just had to go. 


The Visitant


	It was the strangest prison intake process he had ever been through. He had his clothes taken from him- that was normal- but the replacements did not fit. The imposing creature facilitating this process bristled every time he reached the tall dark-haired human, who was proportionally similar to the other new prisoners, just larger. In fact, this man was almost the same height as the Chi'kashdta that was in processing him. 
	The flat-faced alien let out a bass note to express its displeasure. "He has no name? I thought these silly men stopped that tradition generations ago? No matter what we do for them, they will not become civilized?"
	"The largest pants should work for now," the supervisory Chi said. "Give it two pairs and it can make its own coverings."
	They ushered him out the door, along with the other new prisoners. 
	The other men, tromped off in various directions, leaving the tall man standing outside the intake building, half clothed. 
	He swung his head around, confused at the open space and freedom he was just given.
	The door behind him opened and the bass note was repeated. 
	"Get out of the way, human! Why are you standing there like a fool? Do you have no brain as well as no name?"
	"Where do I go?" the man asked.
	The silver-scaled alien pushed past him.
	"You know the high-tongue?  Most of you idiots only know the pidgin..."
	The tall man walked after his uninterested jailer. 
	"You don't know about the reservation? I thought most of you had been here or were born here. It seems like you get thrown back as soon as you are released. You just can't make it in civilized society long!"
	"I have never been here before."
	"Well, do your retraining and don't come back!" 
	"I was sentenced to five learning blocks."
	"Follow the rules next time!"
	"And the rules here?" the man asked.
	"Find a job!" the Chi bass noted. "Pay for a cell. Tourists come up every third day. Be productive and learn your blocks! Now go away!"
	The Chi turned and unzipped his mouth, exposing a semi-circle grin of sharp teeth. A warbling chirp escaped that even the inexperienced man could recognize as a growl. He took a step back, and the Chi stalked off.   

	Gil Magala the Musician watched the tall man walk away from the young Chi and head left along the rim. He sat at his workbench in front of a large open window and continued on with the string box he was finishing. He glanced up every few moments and tracked the progress of the man, until he was out of sight. His passive interest satisfied, he concentrated working on the finishing touches. After an hour, he was done, and sat up straight to stretch his hunched neck and back. 
	He placed a finger on an insert and gave the box a light shake, letting out a beautiful chord. Looking out at his view of the prison camp, he noticed the tall man had come back. This time from the right.
	Magala continued to test his instrument by shaking out a series of chords. The tall man came to a stop in the place he first left, then turned toward the sound of the music. He walked to the window of the Musician, who kept his eyes on the newcomer while he continued to play.
	The last chord rung out and sustained, abruptly cutting off.
	"Did you walk the entire mesa?" Magala asked the man.
	He nodded. "They only fly in and out?"
	"The Chi? Yes. And they have a scanner that can tell the presence of anyone not of their blood, if your idea is to escape," Magala said. "I am the Musician here. Magala. I can make and play anything," he introduced himself. "And who should you be for us?"
	"They called me Do Ta when I was sent here."
	"That is the generic they give to someone without a name. Why do you have no name? Did you give them none?" Magala squinted.   
	"I said nothing the moment I found out about that scanner you spoke of."
	"Are you from a far flung region, or something?" Magala asked, noticing the purple eyes of his visitant. "Still follow the ancient ways of earning a name?"
	"I am from a far flung region, but I don't follow any old ways. I merely see no point in telling my name."
	"Because you don't plan on staying long? Many young men are sent to this camp and develop the same thoughts. But I tell you, you will not be able to stow away. Men have tried tunnels, but the stone is dense. The mesa is far too tall. There is no chance for escape. The Chi have seen to that. You might as well just play their game. Get a job. Charm the visitors when they come. Work toward completing your blocks and leave the right way," Magala counseled.
	The nameless man sighed. "Perhaps I aught to take a break. Rest for a week or so..."
	Magala laughed. 
	"You will need a job to afford a cell. Can you play an instrument? I build them as well. What is your name? I will have to call you something."
	After a moments debate, he gave it up. "Aros. And I cannot play any instrument. I seem to have lots of friends who are musicians, but I am not."
	"I could use the help, if you want a job. You are tall and could help me gather material for instruments. Does that interest you?"
	"I would be honored," Aros said.
	"Come on, then," Magala said, getting up from his bench. "Might as well start off and see what you are capable of."
	The shorter man led the way and Aros followed, still carrying his extra clothes.
	"Out here on the mesa, there are no trees," Magala explained as he walked through the camp.
	"So, for instruments, we must be creative in acquiring our materials. Most of the strings I can order through the requisition office. But those cost, so I must turn a profit on each instrument to build the next and still eat. With your height, you may be able to reach further down in the crag."
	"I saw a crag at the far north end of the mesa," Aros said. "I went around it."
	"Aye, that it," Magala said, pointing to the crack in the rock ahead. "Waste is thrown down the crag. It has been for years. It's the perfect place since the wind coming across the tabletop sweeps down the crag and blows away any smell. And lucky for me, giant mushrooms grow in the crag soil!"
	"Giant mushrooms?"
	"Yes! I believe they are not native. The Chi must have brought them from another world. They seem to love the near constant shade and soil of the crag. But I can only pick the ones at the topmost ledges. I made a stick with a saw on the end, but the Chi took it from me. With your reach, I could get a good stock."
	"Mushrooms are used how? Trade?"
	"No, no!" Magala said as the pair reached the crag. He extended his arm out display his picking grounds. The mushrooms were dull white, large capped and stems as thick as a man's leg. The fungus grew all through the wide crag, fruiting bodies plentiful, especially deep down.
	"I have a process, a chemical process, where I shape the spongy flesh into desired shapes, then harden them in place. They become tough like leather, then after a few days they dry out and become a wood. My instruments are light, strong and porous. The mushroom wood resonates better than anything you can find! To the Chi, they see some humans as sage mediators of conflict. Me, I am sage at musical devices!"
	"You are limited by the quantity of mushrooms you can pick," Aros surmised. "And imprisoned, you are even more limited."
	"Yes! I am brave enough to use a ladder, but that is disallowed by the Chi. I am different in that way. Most others are far too height adverse to let me hold their legs as they dip into the crag. With your upper body height, I could get stock to work for months to come," Magala pleaded.
	Aros laughed. "What got you locked away up here?"
	"A miscommunication with a Chi business partner. And you?"
	"There was a vault hidden behind the monument at Kaearnes. I ran into one of those human scanners you spoke of. I wasn't expecting that..."
	"Kaearnes is carved into the wall of a river gorge... You got into a vault?" Magala asked, confused.
	"Heights may bother you," Aros said, smiling at Magala, and walking to the edge of the crag, "But the acrophobia that is intrinsic to all of your race is not present in me. In fact, the opposite."
	With the lighting of arms, Aros dropped down into the crack. 
	Magala's eyes went wide. He spun around, nervously making sure no one saw them. He ran to the crag, sliding to his knees and inching to the edge. He fought the panic as he peered down at the drop, catching sight of his new employee.
	Aros sprung from ledge to ledge, back and forth across the crag, at ease with the sharp taper of rocks. 
	"Big ones from down here better?" he called up. "I would like to come down in this muck only once before I leave. I will collect as many as will get me comfortable lodging for at least week. A mesa may hold all of you, but for me, I will escape this prison as soon as I've had a nice rest."
	Magala was speechless as giant mushroom after giant mushroom were launched up to the surface from the depths of the mesa crag.




   The Ship In Question


	Bax-no Tien wound through the bright city streets with full clothing coving his abnormally tall body. He wore a hood, mouth shield and goggles that reduced the light to a limit his eyes could handle. His gait was long and slow, his legs exhausted by the planetary gravity. He entered an establishment lining the way.
	The private house was by exclusive membership. An automatic scanner, concealed by the street entrance threshold allowed Tien to enter unchallenged. Entering a coatroom, the off-worlder removed his headgear and overcoat, remaining in his under dress. A pistol and short sword were held on his hips by a custom black belt rig, unscuffed and with no signs of practical use.
	The private house was of classic decoration: high, tiled ceilings; wood furniture and wall paneling; old-style framed artwork; brass trimmings; leather chairs with brass tacks securing seams; and a light level that Tien could tolerate. Above the bar were enormous portraits of three men. On the left was Dr. Barns, the ancient Earth astronomer that first discovered and named the planet Cyn. Dominating the center was a classical painting of Achilleus, the mythological warrior, riding in a chariot behind his two horses, Balius and Xanthus. On the right was Mazerum the Wanderer, the first of the Star People to set foot on Balius. It was a fitting tribute to the beings that brought or inspired life on the planet, but also comically out of place in such a house.
	Abu Rayham sat at a booth near a side window. He noticed Tien walk out of the coatroom. Putting up a hand, he motioned Tien over.
	"What are you doing on Balius, old friend?"
	Tien smiled wide. "I'm no Xanthus rat!" he said, sitting down. He punched an order on his wrist computer and a chime went off at the bar. 
	"Sure you arn't, but this is the first time I have seen you planet side in ages," Abu said to Tien. "And at a captains club, nonetheless."
	"An extended offload and refit," Tien explained as his drink was brought over by a server robot. Once they were left alone, he continued. "Plus, I have had some thoughts on my mind. I figured I should be unpredictable as I track them down to a plan."
	"Well, that sounds suspicious!" Abu commented, leaning back, crossing his legs and resting his arms out extended. "What, may I ask, are you working on?"
	Tien glanced around the nearly empty house. "May I use my privacy field?" He produced a fist-sized device and placed it on the booth table.
	Abu laughed. "You really never use these places enough my dear Tien. Each booth is installed with a field. It's a perk of the club, no eavesdropping. Now tell me what's the big secret?"
	"I'm to meet with someone in an hour," Tien said and relaxed. "I've had a strong urge of late to look into a second identity for my ship."
	"A second identity for your ship?"
	"Yes, a new name and documents in the event I want to conceal the ships true identity."
	"Why would you want a false identity? Are you into something illegal?"
	"Oh, no, nothing like that," Tien explained. "I have just been thinking about the future and contingencies. I have heard that the process is not instantaneous and I would much rather start now than when I find an actual need for it."
	"Well, that can't be hard," Abu said with a wave of his hand. "Just install a flip panel where your ship name is written, with the false name on the other side. Then make up a fake ship ID number. That seems easy enough."
	"Sure, but something like that will never pass close scrutiny. I'm not looking for a simple fake ID or to steal another ships identity. I want a full, true, second identity. I want it to pass as completely legitimate. I want to be able to take jobs with the identity. Pay tariffs and establish a consistency rating. To get that I have to have a real ship ID that comes back to the ship in question. That requires a certificate of construction, that when I apply for a Five Worlds Ship Identification Number, a shipyard will have on file and can verify."
	"Ahh. You have done your research. So no construction certificate, no ID number?"
	"That's correct," Tien said. "That's where the pinch point is, I think. I must get a clean ship ID. A cert of construction can be forged easily enough, but when I apply for an ID number on a twenty-year-old ship, questions will be asked. Why am I applying just now? The shipyard the ship was built at will be contacted."
	"So, this problem leads you to seek out a professional..."
	"It does," Tien said, eyes scanning the room over his shoulder. "I searched through anonymous back-channels until I found someone who specializes in this problem."
	Abu sipped his drink. "And this person just produces you clean documents? How? It will probably cost you quite a bit of money, but I'm sure you could figure out how to do all that without depending on someone who answers anonymous adds on the back-channel. The odds for a double cross, especially down the line, are quite high."
	"But it's easier this way. Leaving the leg work to someone else."
	"And what leg work would that entail?"
	"I'm sure," Tien said, "that I would mainly be paying for expertise and discretion. The forger would know just what shipyard to fake a certificate of construction from. It would be a particular shipyard known to him as having suffered a catastrophic event that destroyed their records for a specific period. Then when the investigator from the Five Worlds Spacecraft Authority look into it, the shipyard looks at the copy we have submitted and agrees that this came from them and that verification is impossible due to the loss of their records for that period."
	"And the twenty years since construction, to today when you now want a proper ship ID?" Abu asked, a grin growing across his face. 
	"Any excuse, I'm sure, would work," Tien said. He fingered his nearly empty cup as he sat sideways in the booth, eyes glued to the entrance, speaking absentmindedly to Abu. "Say, the original owner was a nut, or a collector, and saw no point in registering the ship. Or, the ship was damaged and just now repaired. I'm sure the forger provides contact information, which goes to someone on his payroll that confirms the story and produces enough evidence to pass investigation. One does not stay in the business of forgery without having consistent success."
	"You are very smart; it looks like you have it all figured out," Abu said. His eyes were grinning as much as his smile. "But you are not totally right, and you've reached the time to meet your contact..."
	Tien stopped playing with his empty glass and turned back to face his booth-mate.
	"You? You let me sit here and ramble this whole time?" Tien took a breath and narrowed his eyes. "But, I know you! You are a freighter captain just like me."
	"And I like to make some cash on the side," Abu confirmed. He punched on his wrist for another round of drinks.
	The drinks came and Tien was prompted out of his brief silence.
	"So how does this work? I give you half the payment and the second half upon delivery of the documents to submit to the Authority?"
	"No, that way you described, I don't do it that way anymore. That was only slightly less amateur than digging up an old ship ID," Abu said. "Investigators denied a couple claims and I figured they were on to that route."
	"Do I get to give you the name I want for my ships second identity?"
	"You can, but I almost always go with something else. A name is a delicate balance of realistic and forgettable. Most names people want are outside that zone."
	"You gotta tell me, how do you get clean ID's then? I've racked my brain and the more complex the plan the more chances I see to get discovered! What's the trick?" 
	"Trade secret," Abu said, shaking his head slowly.
	After an awkward pause, Tien tried to get the conversation back on track.
	"How long have you been doing this without being caught?" Tien asked.
	"Long enough to have a nose for danger- and an awareness that acquaintanceship can create blind spots..."
	Abu stared at Tien, all traces of the grin from his big reveal, gone.
	Then Tien grinned, but his was tinted with sympathy.
	"Well," Tien said, as if in weak apology. "You were right about them being on to your old scheme. This new kid came to the Administration and he has been on your trail for a while now. He flipped me. I was out looking for a second identity, just like I said, and I got jammed up..."
	"So you are the handlers pet, then? Is that it?" Abu said without emotion.
	"I really didn't know it would be you!" Tien cried. "I legit thought spreading the word about what I was after would make it look like I was innocent when the forger was caught."
	"Then walk out, and say you only saw an old friend," Abu said. 
	"The kid is smart, he'd know! I gotta bring him back a name."
	"Why? So you don't go down for soliciting for false papers? A slap on the wrist!" Abu said, beginning to get angry. "If I go down, he will get all my clients and everything I've worked for! Legit work along with the rest."
	"I hafta play his game..." Tien admitted in a low voice. "I actually need that second ID as a primary one. I got in some trouble back on Xanthus. I need a new name and to get out of this system..."
	"And he will give that to you with a name..." Abu surmised.
	"I've gotta."
	"Fine," Abu spit. "I have someone in the Administration. An officer signs off on employee accounts that create new numbers. Someone outside the investigation side. I do all my dealings with them. You get their name and they can't pin anything on me. That's the mole your investigator wants anyway."
	Tien nodded. "That could work... That can work. Okay."
	"But you," Abu leveled a finger at the thin man across from him. "Had better leave the system and forget all you know about me. I will have to start all over again."
	"But at least it's better than being prosecuted and your client list exposed..."
	"Shut up! And leave," Abu grumbled. "The name is aBloniss."
	Tien got up from the booth and started for the coatroom.
	"Wait," Abu Rayham said from the booth, the privacy field down.
	Bax-no Tien turned.
	"I want his name. This kid who sent you."
	Tien took a step back to the table and said softly, "Inspector Kyle Voont."
	The spy turned and hurried away, leaving his friend sitting at the booth in the captains club.



Drake Denver and the Ninja Gang


A Note Before We Proceed:
	I dug this little gem up and had to marvel at it. I laugh and cringe, but hey, look! I'm also putting it in my book. Trying to date this, I'd have to say 2005 or 2006, as I didn't meat any Samoans to teach me curse words until then. But it feels so much older. This was definitely from a time when I wished I was a musician and didn't even really consider writing more than messing around. And it is in first-person, which I generally detest. 
	I think I published this on a blog, as sort of a serial. I believe only one other person may have read it, and I know that he was unaware that I was the author. Maybe if he reads this again the pieces will fall into place and he can have a good laugh. 
	As you read this, you must know that I have altered a few things. I have removed young Gabes' maddening use of capitalization on nearly every noun. I thought I was being stylish and colorful. So, I have made some minor edits. Even more, I never finished the story! So, now I have, and if I have done good, you wont be able to tell where I left off a decade ago.	

Chapter 1: Intro
	In this age and day, saying you’re in a ninja gang is seldom taken seriously. And yet, I am. We took off on a one-way road trip to Miami to Robin-Hood some gangsters out of a boatload of dirty money. And as the three of us sped across the Texas desert, I never felt less serious.
	I hate stories that start off so strangely written that when you reach the end, you can finally go back and re-read the beginning in order to understand what was first said. So, in consideration, the first bit is completely literal. That should cover it.

Chapter 2: Drake Denver
	Drake Denver is the leader of our little group. Or gang. From a young age, Drake thought he had a comic book name. An alliterative name like Lois Lane, Peter Pan, Otto Octavious, Lex Luthor, Peter Parker, or Clark Kent (Ok, well, same sound!!). Growing up with a comic book name, he started to acting like it.
	It was Drake's plan to leave unexpectedly in the dark of night for the far off peninsula in search of easy riches. My best guess was that this snap decision was made due to him feeling jilted at the time. Drake Denver always had drama with the ladies. His life was like a soap opera that your grandmother watched on daytime television. He was with a new fussy girl every week or so. His type was simple: gorgeous. As long as they met the pretty quota, Drake went with them. Chinese, Black, blonde, Canadian, or redhead, It made no difference to him.
	Drake was the charismatic one of the group. Suave and good looking, but not in that frat-boy way. He was a classic. Think Marlin Brando from the Wild One. Something straight out of old Hollywood. But don't get me wrong. Drake was crazy. Everything was far bigger to him than it really was. Everything was an adventure, a mystery, and a quest requiring a plan. That’s how we got in this mess. 

Chapter 3: The Gang of Ninjas
	Ryan Haley was in the Marine Corps for three years. He was an outstanding Marine and had exceptional scores on all his evaluations. When waiting to go into his commander's office, the young LT in charge of CPL Haley would shake his head and say, "I don't know, Sir. But the boy knows his stuff."
	And he did. However, on the weekends, Ryan liked to drink. Ryan would lose his head. And Ryan fought. After one two many times of visiting the brig, the commander got sick of seeing his face. So, at the end of his enlistment, The Corps gave him a pat on the back and said, "Thanks son, but we don't need men like you."
	Former CPL Haley knew nothing else but training, weapons, and drinking. Ousted by the Corps, Ryan gave up his latter skill and changed his life. When I finally saw him again, he was quiet and somber. This reserved Ryan was a big change from the guy I knew in high school. He had even taken up meditation and martial arts.
	You can bet when Ryan said, with a straight and serious face, that we should be in a Ninja Gang, Drakes eyes lit up. It was like adding fuel to the flames of his imagination.

Chapter 4: Narrators are people too
	Me? Not much to tell. I had the car, and no good reason not to take a random trip with my friends. I just finished up college and thought it would give me a chance to write and think about what I wanted to do next. 
	How did I become the third spoke on this wheel of fate? I went to high school with these guys. After senior year we went our separate ways. Four years later, I bumped into Drake at the gas station. And Drake saw Ryan in line at the movies. We both ended up going to the apartment Drake had with his girlfriend to play some poker. This is where Drake jokingly dropped his Miami plan and Ryan brought up ninjitsu. A week later, I was woken up at 3AM in my parent’s basement. It's okay, I left a note. 
	And we were off.

Chapter 5: Grappling Hooks
	We stopped at a flea market in Alabama to get a grappling hook. We also bought some other gear. You would be surprised what all they have at Alabama Flee Markets.
	Ryan got his grappling hook and some throwing knives. He also found a mariners book on tying knots. 
	"I'll teach you guys some good knots," he promised.
	Drake got a rooster and a hen. According to him, they would give us eggs. Some to eat, others for more chickens. 
	"Plus, the rooster crowing would be like an alarm clock!"
	I found nothing worth getting accept a Smiths cassette. It was a long way ahead of us and a sound track was better than anything on the radio. Oh wait, I forgot, I also got plenty of gapped tooth grins from the friendly Alabamans.  


Chapter 6: The Pow-Wow 
     	"Why do I have to watch movies at 1.4x speed?" Ryan asked. 
	The old Indian man sat and listened to Ryan for most of the night. Ryan was looking for answers and heard that native wisdom was the best of the wisdoms. We were in north Florida now. Drake would not let us stay in a hotel for fear of leaving a "paper trail" this close to the "target". So, on the third day of their celebrations, we stayed with the Indians. Drake promptly found himself a little native girl and ran off to places unknown. 
	That left me to walk around the night fires and think. What was Drakes plan? He was mum on the subject of acquiring the cash when we got to Miami. So, I was left to wonder and roam for the night.        
	The next morning, I awoke in the drivers’ seat of my poorly maintained Honda, a tweak in my back. I really needed a new car. In the back seat I found Ryan passed out. Not long after, Drake walked up to the car, looking rough. There was straw in his hair.
	"She found out I wasn't really British and kicked me out of her teepee. Why did you guys move the car? I had to sleep in a hay pile."      
	We didn't move the car. How was Drake going to get us to the gangsters cash when he couldn't even find the car in the dark?

Chapter 7: Gangster Volleyball
     	We arrived in Miami. We rolled through town, Drake sure of the way. We pulled into a packed parking lot, where a volleyball tournament was in full swing. We watched the action as Drake explained the plan. 
     	Every year a huge five-man team volleyball tournament is held in the coastal city. The competition is open to everyone, yet one team always dominates all others and brings home a big trophy. Some surmise the win comes as a matter of course, but there are always real challengers and wide betting amongst those in the know. The winning team happens to be comprised of a members of large crime syndicate that is involved in most of the criminal activity in the city. Each year, after their completely uninfluenced victory, they have a party on a 40-foot yacht to celebrate. This year, their rivals in crime, the Italians have made a bet that our friends will lose against a team of hired guns. This team, as we watch, has not one, but two, former Olympians.
     	Drake explained (the final match being decided while we watched) that if the Italians lose the bet, they will bring their wager to a party that was to be held in the marina. And that is when we will strike.
     	"How do you know all this?"
     	"Julie told me before we had that fight. Her dad is betting against the Samoans."
     	CRACK, and a loud cheer. The Samoans spiked the ball for the win. I realized the hired guns had lost. We were hoodwinking Samoans!
     	I suddenly felt we were in a bit over our heads. Drake couldn't be more pleased.  
 
Chapter 8: 'Ufa' And 'Kefe'
     	The 57' Chevy exploded right on time. But at that point its sacrifice added to the chaos, rather than start it. The battle had already begun. Ryan and Drake slipped up a line on the starboard side of the yacht seconds before the fun kicked up to full steam. 
