






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	In the hours they had spent there, the bar had gradually filled with the post-work crowd. Corporate men stood about and filled the bar with smoke and atmosphere while Miles sat scanning them, indulging in unfounded judgements. He did not realise Kent had been to the bar until he returned with yet more drinks, seating himself back down next to Alice, who had been paying more attention to her cigarette than to the world around her, not knowing what to say to Miles. They shared their grief in silence. Miles felt sorry for her, knowing that she would fall for the charms of Kent. He wondered if she wondered about Catherine.
	Noise. 
	Close crowd.
	Drunken deafness.
	I need a drink.
	As if standing at the bar, surrounded by whiskey voices, old Miles emerged through the maze of his drunken dreams to see himself as he had truly been, standing up from the table across from Kent and Alice.
	So young.
	He looked on as he recalled abandoning his companions without a word, pushing through the throng and heading out into the night.
	The long train ride home had become a walk along empty country roads in the spotlight of a full moon. Cold and alone and far from the house, he had been content in his stupor. Each recollected fragment of his journey home meshed together within ever-shifting boundaries, but he defiantly recalled the bridge.
	He saw a figure on the bridge. An old man. Himself.
	Convinced of such unreliability of recollection, he indulged in the illusion. The moon shone down on the old man as he waited on the brow of the bridge, looking out over the edge. The younger Miles found himself alongside the old as the night clouds reflected on the dark waters below. Nothing was said and the journey back to the house was forgotten.
	The following morning, Miles had woken at home on his sofa in the sunlight and shame of the day. Sitting up slowly into the harsh light, he closed his eyes momentarily to protect them as memories of the previous day evaporated. Opening them, he saw his hands in the bright sunlight. Hands of youth. An illusion. He was aware of a life already lived and now repeated.
	You should see yourself. It is unpleasant. Disgusting.
	‘Leave me alone.’
	I haven’t thought of that day in such a long time. So many years. I thought I had forgotten.
	Miles Morgan sat alone in a room in a house he had occupied throughout a long life. Both young and old, sharing a thought of what life should have been. The thought was shared in silence until the sunlight faded from the room.




Eight



So why did I up and leave without a word?
	Before Mrs Allsop could emerge from the kitchen with his coffee and afternoon pills, the old man found himself recalling that basement bar once again, now somewhat detached as Kent ordered drinks from the young barmaid. Miles looked along the wooden bar to stare at the fellow who slouched at the very end of it; in ‘Jim’s Spot’. Jim did not seem to mind being stared at, as he himself was too preoccupied staring at the barmaid who was taking Kent’s money. Miles followed Jim’s gaze as the barmaid moved to the till, at which point he caught sight of his aged face staring out from the mirror behind the bar. 
	The face was old but the face was his. The one more familiar.
	Who else did you expect?
	Kent placed a cold, heavy pint glass into the wrinkled hand of the old man without any thought to the age difference that now existed between them.
	‘Let’s sit over there,’ said Kent, gesturing toward the table that stood vacant opposite the bar and the barmaid. Old Miles followed. He appreciated he was taking control of a half-remembered encounter and they sat down together once again.
	Memories breed memories.
	‘Chink!’ said Kent, subdued, bringing his pint up into view. 
	‘To my good health,’ said Miles, recalling their traditional toast.
	‘No, no, I insist. To mine,’ replied Kent, relenting without a smile.
	Their glasses met and the old man could almost taste the vivid memory of that first sip. After that sip, it was downhill as far as any appreciation of taste was concerned. Not that he could taste it now, just an adequate memory of taste.
	Miles then looked across the room at the barmaid, who was currently the focus of Kent’s attention, and conceded that she was worth such attention. The man known as Jim still sat defeated at the end of the bar on the stool that could barely cope under the strain of him, and it was then that Miles had his first doubt. He was not so familiar with this particular bar, but felt the sign of ‘Jim’s Spot’ was familiar. He had a vision of that very sign, but not here, not in this place.
	‘Ah,’ Miles said aloud. ‘It was not here, but in that other place, the one with the giant clock, and I still hate Jim.’ 
	It was the first time that Miles had thought about Fanning’s Cocktail Bar since he had worked there just after the war. That had been down in London. He had not lasted more than six months or so, as the Jim in question had made it his nightly pleasure to abuse Miles in front of the other customers. Those customers were mainly the pin-striped accountants who swarmed around Jim every night. All of them had been approaching retirement, but the Jim character had long since been forced to take his due to ill-health, which he contributed to each evening in his corner of the bar, drinking the very same mid-range white wine, and becoming emotional as a consequence. Miles recalled him vividly due to the intensity of his hatred of the man. Jim was the reason Miles had needed a glass or two of something himself before showing for work each night. He was not a good barman, and this was noticed by Jim who, having retired as CEO of somewhere-or-other, felt he had a drunken duty to berate and humiliate Miles and all the underlings who did not wear skirts behind the bar. Due to the amount of money that Jim and his entourage of plum-faced sycophants had spent each night, there was little support from the management in the matter, and Miles simply endured.
	Now, Miles found himself to be of a similar age to the Jim of that time. 
	If only I could meet him now. 
	It still brought a smile to Miles’ face to recall the amount of drinks that were not ordered by Jim, but which were added to Jim’s tab regardless during Miles’ tenure as incompetent barman. Putting aside his stale grudges, Miles now considered how that little brass plaque at the end of the bar and the man next to it did not belong at the end of this particular bar.
	‘So, how have you been and what have you been doing with yourself? I see you have lost the sticks,’ said Kent.
	Sticks? Oh, yes, the walking sticks.
	‘I’ve been having a wonderful time, busy killing myself.’ The old man suspected those words had been thought, not uttered. ‘I gave up the sticks last week, but there is still pain. My walk is still not quite what it should be. Not yet.’
	‘Never mind,’ said Kent.
	‘Yes.’
	Miles took in the image of Kent as he had been at that time; the strong, lean features and slicked-back dark hair that would turn white overnight one day hence. Perched on the stool, Kent managed to maintain good posture that emphasised the broadness of his shoulders, the straightness of his long back. He would have been an imposing figure of a man had Miles not known him as well as he had. He understood what women saw in him, though, just as he suspected at what Sarah had seen in him.
	‘How’s work?’ was all Miles thought to say. 
	‘Work is work. It fills my days and it fills them well. I have settled in as expected...’ went Kent.
	Miles was not all that sure of the original response to his question. It seemed that Kent was a recorded message within this memory, and as he rambled indistinctly, Miles looked over Kent’s shoulder and around the pub to fully appreciate what was remembered.
	‘...secretary, nice though she is to look at, simply looks through me each morning. She’ll do for now...’ rambled Kent.
	Miles was focusing on his own reflection in a brewery mirror that hung on a column next to the bar. It was disconcerting to see himself, in a place so social, an old man who no longer belonged, who was now out of time and out of place. He now saw how old a man he really was. 
	Kent continued talking regardless as Miles stood, walked across the floor to the bar, and sat next to Jim. Jim did not mind, as Jim was a dislocated memory. Miles got comfortable, leaned back against the bar, and turned to face the table and the friend he had just left alone. Kent was busy talking at the younger Miles who actually belonged. 
	Always strange to see oneself from a distance.
	The old man sat for a moment as he acclimatised to his new perspective on events. Time fell away as he imagined the later crowds and atmosphere into being and found himself amongst the evening throng of the bar, by-passing the memories he was already familiar with. It had been so long since he had been surrounded by such life, and he now felt contented to sit back and watch. Music played in the background, and it was music he now enjoyed, and it played at a volume now comfortable to him.
	He saw that Alice was seated at the table with a drunken Kent and his drunken self. Kent was talking and his drunken self looked vacant, looking over Kent at the crowds and then to Alice. The old man knew exactly how she would be as an old woman. She would always be petite of frame, though would swell in proportion as they all had done. Only Kent would retain his strength through the years, whereas Miles would recede with time.
	He turned his attention to the barmaid, whose back was to him as it was to those who jostled at the bar. With imagination, it was the back of Sarah’s head he now saw, no longer the barmaid’s, and it was framed by a morning light rather than bottles and reflections. Her hair was up and Miles said her name out loud. She began to turn as the bleached light softened her profile and her downcast eyes came into view. She then stopped, as she always had. All he saw was a barmaid. 
	The old man wanted to be back at the table and amongst friends. Kent was talking to Alice in confidence as he returned to them.
	‘Don’t mind me,’ said Miles in the direction of Kent and, more so, to Alice.
	‘Apologies,’ said Kent. ‘You’d gone to the bar.’
	‘We were just talking,’ said Alice. She seemed somewhat annoyed, but unlike Kent, resistant to such annoyance.
	‘I can go, if you like.’ Miles was on fire. He felt the rush of blood throughout his face and head and wondered if the heat showed. Whenever he drank, dormant emotions surfaced.
	‘Calm yourself,’ Kent said. ‘You are wanted here, believe it or not. Besides, where else would you go, back to that empty house? Have some fun with us.’ As always, Kent was in the process of obscuring the heart of the matter. ‘We haven’t seen you in weeks. Dear Alice here has been concerned.’
	‘I am a hard man to find,’ said Miles.
	‘You never answer the door,’ said Alice, more annoyed now than either companion. ‘There are only so many times we can come by.’
	‘I wouldn’t want either of you to go out of your way,’ said Miles.
	‘Come come, children,’ said Kent, alone in seeing reason. ‘Let us not squabble. Miles, we have been out to see you on several occasions because you never answer your phone. We just assumed you wanted to be by yourself.’
	Don’t let him off with that.
	‘‘We’, now, is it?’ said Miles.
	All three sat silently as words hung unspoken in the air between them.
	‘Everybody needs somebody at times like these,’ said Alice. ‘Even you.’ She corrected herself with a shake of her head, ‘Look, Miles, please. We are worried about you, that’s all. You shouldn’t be alone out there. It’s not healthy. Let me come over sometime.’
	‘With him?’ said Miles.
	‘With whoever you like. Or just myself.’
	Miles recalled how sweet Alice was in those days.
	‘Do not concern yourself, Alice. The house was empty even before Sarah abandoned it.’
	As Alice composed herself, Miles became aware of an accusative glare from Kent across the table as the two men shared an acquired distaste for one another. Instead of the slap he had hoped for, Miles felt Alice’s hand rest upon his. She did not say anything and she did not look at him, but kept her hand where it was. Miles enjoyed the temporary exclusion of Kent.
	Inevitably, Kent broke the shared silence, ‘Don’t keep your own company for too long, Miles.’ He rose from his stool and let a hand trace along Alice’s shoulders as he revisited the crowded bar and left them to it.
	‘What are you doing with him?’ said Miles.
	‘He’s a friend in need and he is what I need right now.’
	‘You don’t know him in the way a woman needs to know such a man.’
	‘And how is that?’
	‘Well.’
	‘He is a kind man, Miles. What has happened between the two of you?’
	‘Alice, I have known him for many years. I simply know him too well.’
	‘Miles, I insist you let me come to the house. The more I see of you, the less I will see of him, if that makes it any easier.’
	‘It helps.’ Miles looked away from Alice and saw Kent talking to the barmaid. ‘I just needed time to myself. You must understand.’
	‘And you have had it, as have I. Let me share her with you again.’
	He looked down at their hands and thought of his wife.
	‘What good will it do,’ he said, ‘You should not feel obliged, Alice.’
	‘But I do. She’ll always be my sister as you will always be her husband.’ Her hand slipped from his as she leant back with a mild smile, ‘You don’t get rid of me, Mr Morgan. We’re family.’
	Miles looked down instead of at Kent, ‘And what does His Majesty have to say about it all.’
	‘He says he feels sorry for you.’
	‘That’s nice of him.’
	‘And that he feels sorry for Sarah. That’s all he says.’ She took a considered breath, ‘Miles, you don’t blame yourself, do you?’
	He raised his eyes to hers, ‘Should I?’
	‘You shouldn’t.’
	‘What exactly has Kent been saying?’
	‘It doesn’t matter what he has been saying. He didn’t know Sarah... how she was.’
	No further words were spoken until Kent returned with three full glasses and took his place next to Alice.
	‘What did I miss?’ he said as he raised his own glass.
	There was a hesitation before Miles stood in silence and made his way through the throng.
	He now found himself outside the bar in the freezing wind that accompanied the night. To his left, the street led down to the high street and to the gallery. He turned right. Feeling the ale more so in the freshness of the night air, he made his way along the wide commercial street and appreciated the moon that hung above illuminated street lamps. Taxis and trams and other drunks brought the city around him to life. He trusted himself to find his way back. He was familiar enough with the city he and Sarah had once called home and the central train station was not far away. The journey south would take at least an hour.
	Time narrowed with the alcohol and he found himself shuffling along the narrow road that stretched for several miles between the local station and his house. The moon was bright and full and frozen above him, its light illuminating the individual clouds in the clear sky. He appreciated the walk this time. He had walked a great distance until the bridge and defiantly crossed it without stopping. The day’s puddles at the side of the road were now freezing over.
	In the memory, neither his injuries nor his feet ached. He did not feel his age. Despite the time it would have taken, he soon found himself at his door. He had opened that door countless times, but any recollection of such an act seemed contaminated by the sheer quantity of times that he had done so. 
	‘Sarah!’
	No response.
	Sarah.
	The dark of the house swallowed her name.
	He made his way into the lounge and found his curtains undrawn, moonlight still illuminating his world. He could not recall laying on the sofa, but he must have done so, as that was where he would wake later that morning. In sunlight.
	The old man looked down upon himself, and the day that followed emerged  with the sun. He felt solemn within his recollections; a weakened shell.
	You do realise you are merely an echo. You should see yourself. It is unpleasant. Disgusting.
	As he looked at the man he had been, the man who now sat staring at his own hands, the old man considered how much of his memory had been truth. The essence was correct, he thought, and that would suffice.
	What harsh light had been in the room faded and any truth wilted in its absence.
	‘And what is the point?’ asked the young man of himself, still staring at his hands.
	I remembered something forgotten.
	‘Congratulations. You must be pleased.’
	You really are intensely unpleasant. It is important to remember the ‘why’, not simply the ‘what’.  I think I may have been misguided.
	The old man took a seat next to himself.
	‘You think too much.’
	Nevertheless, it was a mistake to disregard certain people.
	‘You’re just a confused old man talking to yourself on a sofa you no longer have. Excuse me if I don’t pay any attention to you.’
	I am sorry to tell you this, but there is nobody else you will ever listen to.
	‘Alice seems to make a lot of sense. Perhaps you should listen to what she has to say.’
	Perhaps.

*

	That day faded with the years.
	‘Mrs Allsop...’ hollered the old man. 
	From his recliner, he could hear the clatter in the kitchen through the gap in the living room door that she had left open. There was a draft on his neck.
	‘Mrs Allsop...’. 
	How long does it take to make a cup of coffee, woman?
	He now twisted his neck and raised his voice at the door behind him:
	‘Alice!’




Nine



Alice Allsop had heard the old man’s call and was annoyed at his unnecessary holler of impatience. It sometimes felt to her that she had not one but two husbands who needed her. She entered the lounge to be met with the familiar sight of him sitting upright in his reclining chair in an atmosphere of stillness. These are meant to be your reclining years too, she thought to herself. The room felt cold to her and she decided she would soon have to make a fire to prevent the old man’s thin blood from freezing in his veins. She had been unsuccessful in her attempts to convince him to install an electric fire in the room. The central heating system had never been adequate for such a large house, particularly on cold days such as this. However, she reluctantly respected his desire to keep the house as it had been, even if that meant frozen excursions to the woodshed and coal bunker every few days. Miles himself was not capable.
	‘Ah, there you are,’ shouted Miles, as Mrs Allsop appeared to place the tray on the long wooden coffee table that stood perfectly parallel to the sofa. The tray held two mugs of milky coffee, a plate with a single biscuit and a plastic medicine cup containing three pills. The biscuit would ease their passage.
	‘Yes. Here I am,’ said Mrs Allsop, still irritated, as she moved the larger of the two mugs and the plate onto the smaller table to the right of the old man’s chair. The mug was placed dutifully onto the wooden coaster. She then took her usual place in the middle of the vacant sofa within reach of her own mug. Without reaching for it, she sat back against the many cushions and sighed within herself.
	‘It’s cold in here,’ she said.
	‘Eh?’
	‘I said, it’s cold.’
	‘Is it?’
	‘Yes, it is.’
	‘Oh.’
	‘I’ll make a fire before I leave. Are you switched on?’
	Miles raised a hand to his ear and tuned the hearing aid through a variety of whining frequencies, ‘Speak,’ he said.
	‘Can you hear me?’
	‘That’s better.’
	Mrs Allsop’s gaze was now directed blankly at the cold fireplace opposite her, while Miles seemed to be staring out of the window. They both listened to the gusts of wind that pressed hard against the house and the glass of the windows.
	‘You’ll have to take care driving home,’ said Miles.
	‘It’ll be fine.’
	‘I mean it.’
	‘I know you do. Don’t worry so much.’
	Mrs Allsop was weary. She was always weary these days. She leaned forward to detract from the silences between statements of the obvious and took her coffee, blowing on to it with narrow lips. Miles was no longer studying the outside world, and he looked upon her with fresh eyes that confirmed he had always known how she would look as an old lady. He noticed her hands cradling the mug as she stared vacantly. Pondering his next words, Miles grabbed his own mug. A look of contempt briefly filled his face as he glanced at the pills. He sat back and dunked his biscuit.
	‘How long have we known each other, Mrs Allsop?’ he said.
	‘Long enough for you to use my first name.’
	‘Hmm.’
	She knew he was trying to think of it, despite having just shouted it. Today, she decided not to remind him again; it would escape him as always. She loathed the formality that had come between them since she had become his help.
	‘But how long?’ Miles persisted.
	‘How long?’ she said, taking another sip of coffee. ‘Well, I think... well, I met... what year are we in now? Oh, I don’t know. Let’s say sixty years, give or take, off and on.’
	‘A long time.’
	‘Yes. A long time that has passed quickly.’ She turned to him now. It was rare to have a conversation. They spoke often in close proximity, but conversation was rare. ‘Why do you ask?’ she said.
	‘How is Kent?’ Miles said, more of a statement than a question. He sipped as Mrs Allsop thought over it.
	‘Why?’
	‘I’m interested.’
	‘Do you care?’
	‘I am interested.’
	‘He’s old, just like you and me.’
	‘Yes. Yes, I suppose he must be. Is he well?’
	‘As well as to be expected. Who is well at our age?’ She nodded, ‘Take your pills, old man.’
	Her familiarity always delighted Miles. Reassured him. Her innate inability to tolerate anything less than brutal truth was a quality he had always admired and encouraged. He had always thought she was unsuited to Kent for this very reason, but they seemed to have been devoted to one another throughout the years. God knows what he would have been up to behind her back throughout their life together, but she was no fool. She was loyal. She was here because of loyalty. And a promise.
	‘I don’t think I want any more of those pills,’ Miles said to the distance.
	‘What do you mean? Don’t be such a damn fool, man. You take your pills and make my life easy.’
	‘Wouldn’t it be easier if you didn’t have to come here every day? You have your life to live too.’
	‘Oh, don’t you worry about me. I do have my life, yes, thank you very much. What has gotten into you today?’
	‘I just don’t feel like taking the pills anymore. I am tired.’
	‘We are all tired. Pull yourself together.’
	‘Just don’t feel obliged to clean up after me anymore.’
	‘Oh, dear Lord. One of those days. Whether you are living or dead, I will have to clean up after you. Stop being a silly sod and take your medicine.’
	‘You take your medicine.’
	They shared a smile.
	The room was dark now. Thick clouds had rolled overhead and complemented the wind that rattled a distant window.
	‘Sixty years,’ said Miles. ‘It is a lot of time. Much to remember.’
	Mrs Allsop lost her smile. This was a subject that required careful navigation.
	‘I suppose we just remember the highlights,’ she said.
	‘Can you trust yourself?’ He returned the biscuit to the plate. ‘I suspect many memories are not to be trusted.’
	‘We remember what we need to,’ she said, in an attempt to preemptively diffuse what could be a painful conversation for them both.
	Ask her.
	Miles looked to her, ‘I remember a sweater of yours.’ 
	‘You may have to narrow that down just a little. Recently?’
	‘No, I’m talking about sixty-odd years ago. I remember a bar... Kent was there too... and you wore a V-neck sweater.’
	‘Good Lord, a V-neck. The things you do remember.’ Mrs Allsop withered within at her own comment. ‘Do you remember what bar it was?’ She sipped her coffee once more as she clearly recalled the time Miles was currently grasping at.
	‘All bars are pretty much the same after a certain amount of drink. It was a basement, I think. I just recall you holding my hand. Kent was in the process of sinking his claws into you.’
	‘Now now, be nice. Well, whatever it was, Miles, I wouldn’t waste time over it. Such days are far behind us.’ Her smile was as weak as her coffee. ‘Take your medicine, you silly bugger.’
	The old man deflated before her eyes and talked down into his mug, ‘I am not entirely sure many people liked Miles Morgan very much.’
	‘Don’t talk such nonsense. Where is all this coming from? Why worry about things you can’t change? What is done is done. ‘Ours is not to reason why...’’ She abandoned her quotation and watched the old man staring into his mug. ‘Well, you won’t find any answers in there. This isn’t good for you, Miles. You’re thinking too much again. Have you finished your coffee? Would you like some water for your pills?’
	‘No.’
	‘Then take them. It’ll be time for your evening pills before you know it.’
	Miles reverted to staring out of the window. He could hear the wind in the trees and closed his eyes as it found its way down the chimney. Mrs Allsop was the only company he could keep so close, he thought. He pictured her young again when she had been young and sad. A fault of his. He opened his eyes to her.
	‘I’ve known you longer than my wife,’ he said. He watched her as she absorbed the remark and sat physically unmoved by it.
	‘Well, you’ve known many people longer than your wife. But you still know her, Miles. I suppose.’
	‘You know what I mean.’
	‘Have you been thinking of her a lot lately?’
	‘I always think of her. What else is there to think about? You two were so close.’
	‘Yes, and I think of her. Every time I come here to you, I think of her. Every day. She was the warmth of this house.’
	The image of Sarah at the kitchen window return to Miles. She stood tall and straight, with purpose, her back to him as always. Her palms rested on the edge of the Belfast sink and she hung her head down low. She seemed to be wearing a floral skirt of reds and pinks and a V-neck sweater that complemented the skirt. Her delicate appearance belied all that was within. No matter how hard he willed it, she would not turn around.
	‘It’s a shame you couldn’t find anyone else, Miles. Nobody expected you to remain alone,’ said Mrs Allsop, in her tone that edged on the side of caring. 
	‘It just wasn’t necessary to find anybody else. It never occurred to me, frankly.’
	‘A life alone is a difficult one.’
	‘But I always had you,’ said Miles, half-smiling.
	‘But that’s not the same, Miles,’ she said, unsmiling.
	‘I have kept my own company quite well enough. I know you and Kent have had a good life, but do not assume that what you have had is what everybody else wants to have.’
	‘You should want it. Or have wanted it.’
	‘I did. Matters were taken out of my hands. Wife. Children. My life is what it was.’
	‘You’re doing it again.’
	‘What?’
	‘Thinking.’
	‘Hmm. Too much?’
	‘Of course.’ Mrs Allsop smiled at him in the hope of concluding the conversation. ‘I shall be popping to the shops soon, your cupboards are looking bare. Any special requests?’
	‘No. Just get what you think is required. It’s a shame you can’t remember.’
	‘Remember what?’
	‘Remember that bar.’
	‘I think I remember the place, just not the name. There were many bars in those days. How life has changed.’
	‘That husband of yours would remember. They were a second home to him. A refuge from responsibility. Poor Catherine.’
	Mrs Allsop had been warming to Miles until then. As ever, he had managed to say something that made her dwell in discomfort. She stood with the tray that held her mug and resisted the urge to throw both in the general direction of the old man. Such actions of physical expression rarely helped.
	‘Poor Kent. He had no idea I would tame him so,’ she said.
	‘You have been good for him.’
	‘Thank you, I think.’
	‘Strange, he seems to have been good for you too.’
	Miles glanced up at her, hoping she would cover him in cold coffee.
	‘Take your medicine. You always get like this when you don’t take your medicine.’
	‘So long as he treats you well.’
	‘I could’ve done a lot worse. And, may I add, you are in no position to criticise my choices, or his, for that matter. He’s always asking after you, always curious how you are. You know, it wasn’t easy for him either. For any of us. For you to just cut him off like that...’ Mrs Allsop misplaced her sympathy and patience. ‘Oh, never mind. I’m going to the shops now before I say any more. I’ll make the fire when I get back.’
	‘I’ll make it myself.’
	‘Oh no you will not. Remember what happened the last time? Just sit there and wallow. And when I come back, you had better be in a better mood. Now, take your medicine.’ She disappeared from the room, muttering.
	‘Silly woman,’ said Miles to the empty room, but the room knew he did not mean it. He emptied the pills into the palm of his hand, glanced at the door that Mrs Allsop had slammed shut, before stuffing the pills down between the seat cushion and the arm rest. He would find a more suitable place for them later. 
	Perhaps he would make the fire himself. He could not, in fact, recall what happened the last time he had tried to make it, but he knew he had done it countless times in his life and was perfectly capable. It would also successfully annoy Mrs Allsop to have her return to a blazing fire, and that was motivation enough.
	Some distant words came from Mrs Allsop beyond the living room, the remainder of her irritation exhausted as she slammed the front door on her way out. Miles sat and listened to the car’s ignition, the crushed gravel, and the ascending hum of Mrs Allsop’s car as she sped away, absorbed by the raging wind. 
	What a woman. What a waste of a woman.
	Miles stood with difficulty and shuffled across the floor to the large window to examine the outside world. Peering through his own reflection in the large glass pane, he took in the bare bush scrub and dense branches that intertwined, assessing the mood of the day. It seemed lighter outside than in, but the wind kept the shadows of branches on the move. He turned and looked at the room. The polished wood, the vacant glass cabinets that needed ornaments, books, a standing lamp frayed at the shade. 
	Such a space is an unfair reflection of a man. 
	He looked at his chair, the seat in which he had spent so much of his wasted time. The cushion of the seat was rising slowly from where he had sat on it, but then stopped prematurely, unable to return to its original shape. Miles retrieved one of his walking sticks that rested by the chair and went out into the cold hallway. Mrs Allsop had left the main light on in her anger, but he would not mention it this time. He ignored the staircase and the memory that was burrowing to the surface and simply kept on walking to the kitchen. Though Mrs Allsop had seen fit to turn the light off here, the daylight that came in through the kitchen window illuminated the space adequately. He stood in the doorway and tried to conjure the memory of Sarah at the kitchen window, but it failed to convince and he merely stood there.
	There’s somebody in the house.
	No there isn’t.
	Yes there is.
	Don’t be ridiculous.
	Upstairs.
	You are imagining things. As always.
	The old man stood rigid and contemplated the noise he now thought he had heard from up above him. 
	Old houses make noises. It was just the house settling and nothing more.
	Go and see.
	It’s nothing.
	With nothing better to do, the old man found himself at the base of the staircase that old age had made redundant some time ago. He grabbed the wooden handrail of the banister and took one step at a time, up and around to the upper landing. He was aware of the slight change in smell.
	Damp somewhere. 
	He stopped at the top, resting against the balcony rail, leaning on his good hip.
	Give me a minute.
	Just take a minute. Get your breath.
	Going back down will be harder.
	I don’t hear anything anymore.
	He moved forward. The door of what had been their bedroom was closed. Miles denied all flashbacks any purchase and remained in the present as he reached the room.
	This is ridiculous.
	Just make sure you are back downstairs and sleeping in your chair by the time she gets back.
	It’s my house. I’ll do what I please. Stop telling me what to do. I am old, but don’t tell me what to do.
	Open the bloody door.
	I’ll have to go back down all those stairs again. Maybe it’s just dust I can smell.
	Without drama, the old man turned the loose doorknob. 
	Almost empty. As it should be. 
	Indents in the cream carpet echoed the furniture that had been moved downstairs. All that remained was the large mahogany wardrobe with the mirrored panel on the left-hand door. And the bed, huge and permanent. Some time ago, Mrs Allsop had employed the help of her son and grandson to come and move what was necessary to the downstairs room that was now his single bedroom. The old man had wanted to remain in this upstairs room for as long as had been physically possible.
	The room did not need all of its furniture, as Miles remembered it as it had been well enough. The most striking element of the room, which complemented its redundant appearance, was the coldness of the stale air. The old man’s fingertips were already growing pale and numb and he was confident that the temperature outside would be a degree or so warmer than it was in. For no real reason other than to keep moving, he found himself walking over to the window and looked out. He turned away from the trees that swayed and perched himself on the narrow sill. A part of him never wanted to leave this spot, such was the feeling of closeness he felt to all that was missing. He could easily have recalled the room as it had been, but he chose to see it as it now was, finding comfort in the cold. 
	Leaning back against the window, he considered a familiar desire to evaporate, to burst into particles and float as dust throughout the house. He wanted nothing more than a happy disposition, but perhaps his melancholy, heightened by that room, was his happiness. At the very least, he had no fear of death. It was surprising to him to still feel this way, but he was as excited as he was apprehensive at the prospect of it. Despite all the aches and pains of his medicated longevity, he assumed he had yet to earn his death.
	A coughing fit brought him back into the room and he covered his mouth reflexively, walking back out onto the landing. So many nights he had spent in that room, some with her, but he could only pinpoint the one exact memory, which he now walked away from. It had been a struggle up those stairs and they had taken the wind from his lungs. He grabbed hold of the handrail, looking down into the shadow of the stairwell. His slippers were slippery on the carpet. 
	Do it.
	It would be a foolish way to go and would no doubt involving some degree of pain, unless he was very fortunate. He had never been particularly fortunate, so needed to take each step at a time with great consideration. There was, after all, no great rush. There was no urgent reclining that could not wait. He placed his left foot onto the first step but found himself paying more attention to the prominent veins on the back of the hand that grasped the rail. All he had to do was let it go and place unfounded trust in the strength of his legs. And a hip.
	Now is not the time.
	His hand remained on the rail and he moved down each step cautiously. He found himself at the turn of the staircase between the two flights and glanced at the upper landing as it disappeared from his view.
	Did you hear something?
	No. There is nothing to hear. It’s an old house. Old houses make noise.
	People make noise too.
	There is nobody. Nobody lives here.
	He gripped the handrail a little tighter and made his way down into the dim light of the hallway and stopped at the bottom of the staircase. He contemplated going to bed for a while, but day-sleeping in bed had always felt depressing in some way.
	If the sun is up, I am up.
	I am up.
	From the kitchen came a raised voice. He recognised it as his own, but younger, and he could not make out any distinct words. Just by the tone he knew it was a raised voice. He adjusted the dial on the hearing aid, but the high-pitched tone it emitted hindered his ability to discern the echoes of past voices. He walked away from them, retreated back into the living room and back into his chair. Without much thought, the old man reclaimed his medicine from the side of the seat cushion and placed his hearing aid onto the table next to a stale biscuit.
	With a remote control, the old man switched on the television that filled a corner of the room and it illuminated him with advertisements that were occasionally interrupted by programming. Miles loathed television, but it was his company to keep. He would always mute the advertisements, and often kept the set muted to indulge in the images and create much more satisfying narratives himself. Or, as often as not, he let it simply wash over him. The stillness of the house was sometimes overwhelming and his own company would occasionally become too much for him to bear. He considered the grey-haired man who currently filled the screen that was covered in phone numbers and clauses and he thought him youthful compared to his own self. It was another reason Miles loathed the set; it made him feel old and redundant. 
	I need a drink of something effective.
	You are not allowed. It is bad for your health. Life is bad for your health. Recline. Do not excite yourself. Settle with the dust.
	I need a drink and I mean to have one.
	Miles located the mobile phone that Mrs Allsop had insisted he have for emergencies and, having perused an old phone book, ordered a taxi to come to the house and take him to the city. He could not recall the street name, or even the name of the bar, but he would direct the driver when they got there. He would remember.




Ten



