By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“I’m not seeing it,” I said, straightforwardly.
	“Neither of us is a haematologist Stephen. I think I trust the device, old as it was even then, more than our own amateur attempts to read this film.”
	“No, I mean it. I did some training in haem-oncology. These cells are normal.”
	“They may look normal, but if they are multiplying and clogging up the circulation... that’s leukaemia.”
	“This film is not diagnostic, trust me. We need to see the genetic variations within the cells. Are they stored?”
	“No. It was a basic device. There was no DNA or chromosomal analysis.”
	I sat back in my chair. I did not believe that John Bulstrode had leukaemia.
	“We need some of his blood. Fresh. He said it was quiescent, but the genetic changes should still be there. We can easily test for them on a new blood spot.”
	“He doesn't have to give us any.”
	“Why wouldn’t he? You’re his doctor aren't you? You’ve been monitoring him all these years.”
	“There haven’t been many visits while I’ve been in post. I looked over his case when I arrived, he used to visit regularly in the first decade, there was a nurse he saw. But he’s been perfectly well since. I don't think testing him is justified. Or ethical. There is no reason to suspect him as part of the investigation… is there?” She recognized that she had overstepped. But she was probably right.
	“You never challenged the diagnosis?” I retorted. “You just believed what was written in his record?”
	“Why challenge it? I had no reason to think of him as a liar. He's not using sickness to remain off work, he’s long retired, on a basic settler pension. There was nothing for him to gain.”
	I chose not to push it any further. But I was still not happy.

*

John Bulstrode rarely went out, I was told. But he did seem to have a relationship. I spent four nights looking out the window of a residential block nearly a kilometre away from his house, slightly further up the mountain and ten degrees seaward. The eye-line was satisfactory. 
	The block provided accommodation to recent arrivals while they settled into the colony and decided where to live permanently. The governor set an empty one aside for me without asking the reason why.
	I kept myself awake with a local stimulant, and on the third night (my sixth on Rushalyn) I saw, through borrowed lenses, a female figure walk along the path to Bulstrode's front door. The visitor wore a hooded cape that swung just below her ankles and brushed the ground during her confident strides. She had clearly been here before.
	My impression that she was female was quickly confirmed when Bulstrode opened the door, folded the cape’s hood back and leaned forward to kiss her.
	They went inside, various lights came on in the house, and an hour later they descended the mountain towards the Maleçon. Before I lost sight of them, where the zigzag path cut through high rock, I left the empty room and made my way down to the seafront behind them. I pressed forward through the light rain carried on a sea breeze, and spotted the couple taking an unhurried turn along the graceful promenade. Then, eschewing the main drag, they entered a street that ran perpendicularly to the Maleçon and I lost them. It did not matter; I had captured a reasonably well-lit picture of the woman, and my emotional sketch of John Bulstrode was now more complete.
	From my flat a quick communication to centre told me that her name was Xanthe Bellaron, 62. She was a retired nurse. It was not difficult to infer that she had worked in the hospital when John Bulstrode visited with symptoms related to his (supposed) leukaemia.
*

I dined with Governor Mcrae, reluctantly. I did not like him, nor him me, but we had made the arrangement on the day of my arrival. After an hour of ever-diminishing small talk I decided to make the evening more productive.
	“Everyone really does know each other here in Rushalyn, don't they?”
	“There are probably only ever one or two degrees of separation, professionally, emotionally. That's life in a settlement. We are now 9000. When we are 50,000 perhaps there will be a more conventional network of relationships.”
	“Have you lived on the envelope before?”
	“No. My administrative career was all around the centre - departments, ministries. This was supposed to be a gentle, preretirement role.” He snickered.
	“You must have known the ones who died pretty well. They were all senior.”
	“I did.”
	“Did you hunt with them?”
	“I never thought it was seemly for the governor to go hunting.”
	“Were you saddened?”
	“Yes. Some of them I truly valued.”
	“Which ones?”
	“Well, I won't rank them, that would be coarse.” A rebuke. “But Shazad, the headteacher, she was marvellous. She had given a lot.”
	“I find it hard to combine my idea of a teacher with that of a blood hunter.”
	“Perhaps you haven't seen enough of the galaxy, Dr Isso. There are violent instincts in all of us. And isn't it natural to gravitate towards the most exciting sports, if you can afford it, if it is presented as an elite pastime? I have no trouble understanding what drew them out to the hunting grounds. Although I said I had never considered it seemly for me to be there, I would dearly have liked to have a go.”
	“And you wouldn’t feel squeamish about taking the life of another developed organism, a mammal that has children, and nurtures?”
	“Well, that’s hunting isn't it? And the fact that centre condones it suggests that they are not developed. Centre has all the ethnographic data.”
	We paused. I had pushed the conversation into uncomfortable territory. Now it was his turn to push me.
	“Have you formed any conclusions yet, Dr Isso?”
	“No.”
	“It's been a week and a half. Where will you investigate next?”
	“I need to consolidate what I have learned. Dr Murphy has been very helpful, I haven't had to revise any of her medical assessments. Now I need to sit down and sift the facts.”
	“I understood from the Minister’s first secretary that you would be here for 30 days. Do you think you can accomplish what you need to do in that time?” Clearly, he couldn't wait to see the back of me.
	“That should be about right. I'll get there.”
	He showed no emotion. I wished that Iliana was with me, to tell me if he was lying.

*

I joined Iliana at a short queue for coffee in the hospital canteen. We took our cups to a corner table without exchanging a word, and before I had a chance to say what I needed to say, she surprised me with her frankness.
	“Stephen, I need to say something. We get along well. I find you attractive. But if we have a relationship, it will ruin my life. I just needed to say that.”
	I was frozen in confusion. The reason I kept coming to see her was because I felt happy and grounded in her company. I liked the way her eyes sparkled with impudence, and I admired the way her mind worked. A charge, the potential for romance, hung in the air around us, and made being with her more interesting, even if I knew, rationally, that it could never lead anywhere. I had been happy to leave this reality unsaid. Her words sucked the energy from the air. I was deflated.
	“I get it Iliana. That's the only sensible view to take, with someone like me.”
	“Will you ever settle Stephen?”
	“On the envelope?” The disdain in my voice, which was accidental, came across as a lack of respect for her choice. She looked away, hurt. I followed up,
	“Tell me Iliana, what are you doing here? I can see you in a major institution, in the centre, in one of the regional capitals. How did you get here?”
	“That’s the beauty of Rushalyn, Stephen. History does not exist. When will you realise that?”

*

I had seen the rocks during my final skim into Rushalyn. They stood in a loose line, seven of them, as though grown from seeds of stone thrown into the waves by a mythical giant after the planet’s creation. The largest, not far from the shore, was the size of a gentry mansion. They diminished in sized, and the smallest, furthest from the shore, was no bigger than a hut. Between them were gaps through which the ocean split and roiled. In heavy weather waves mounted the rocks and covered them in creamy foam. Flying over them, I had fantasised about standing on one as water shattered, harmlessly all around me. A perfect Amanda Hacallef location, face to face with the elements!
	Tonight, I arrived at the largest rock vicariously, through the lens of a drone. I had seconded it from the ‘police’, and had to spend half the morning tooling it back to functionality. Now it hovered a hundred metres behind John Bulstrode, who had just nudged the base of the third largest rock in his small, motorised boat. Through the same lens I had watched him push the boat out from a stony beach, accessible only by a horrifyingly steep path down the mountain, far from the settlement, way off to the right as one looked to shore.
	He tied a rope to metal ring that someone, probably him, had pinned to the rock many years before. Then he jumped from the boat and landed with feet well apart, maintaining his balance on the craggy surface. My drone moved in an arc, soundlessly, its propulsion unit battling with the gusts, in order follow his progress round the base of the rock. 
	Using footholds and crevices that he seemed to know by heart, Bulstrode made his way to the other side, then began to climb. The drone had already revealed to me a jagged pocket in the rock’s summit. He reached this feature and dropped down into it. 
	I instructed the drone, from the comfort of my flat, to descend. The light was not good enough for me to see what was going on in the pocket. As the drone came below 20 metres, and its filters clarified the image, I saw Bulstrode crouch before a metal box, about half a metre square. He raised the lid. A strong gust tipped the drone, and for a few seconds I lost the view. When it had been regained and stabilised, I saw that Bulstrode was now sitting down on the hard floor of this serendipitous, vertical cave with a bundle on his lap. I could see the back of his head clearly, the width of his shoulders, the powerful hands. And with those hands he peeled away the rough hessian and revealed the skeleton of a non-human child.   

*

I asked to see Governor Mcrae in his office. He kept me waiting for half an hour, during which I vowed to do everything in my power could to discomfort his ‘retirement’ when I returned to centre. He looked up from the wide, polished wooden desk that I admired at our first meeting. It was made from oak, perhaps several.
	“I have a favour to ask.”
	“Go ahead. I'm sure there isn’t much that can be denied you, Dr Isso.”
	“I need to access a personal diary.”
	He reeled back. The sensitivity about personal information that allowed settlers to forget their pasts, and which inhibited Iliana from telling me too much about her patients’ medical histories, also applied to private reflections. Many were in the habit of voicing them into the same microphones that received mundane housekeeping requests, for their words to be archived securely.
	“That would cause a hell of a stink with the families of the dead, Dr Isso.”
	“They had families?”
	“Hardly nuclear, mostly off-planet, but, you know, permissions would have to be sought.”
	“It’s not actually the diary of a dead person that I'm after. Just one, a living settler.”
	“Who?”
	“That's tricky. I can't tell you, in case it prejudices that person's future here. They may have no connection to the dead gentry.”
	“The request would have to go through centre.”
	“I have asked centre already.” Impatience. And a premature version of the truth; my request had not yet left the planet. But I hated to be kept waiting by this bumptious man. “Centre is happy to give permission, but I need sign off at your end too. Two keys are required, if you like.”
	He didn't like this at all. Centre required him to make a decision, as the seat of authority on location. His gaze roamed the room, but there was nobody around to help. I kept the pressure on, with my steadfast silence.
	In the end he assented, but the price was his deepening antipathy to me.

With the help of Rushalyn’s data custodian I was able to access Xanthe Bellaron’s diary in a private, impenetrable cubicle.
	She was an average diarist. Her commentary began soon after she arrived, which was six years after the first colonists had settled. The early diaries contained lengthy, highly emotional and rather desperate reflections on her bewilderment and loneliness. She identified in herself a degree of numbness, and this was interesting for me to read given what I had learned about PCI. She found a way of stimulating her emotional centres, re-growing those nerves, by using her patients stories. She empathised actively, and discovered that this was a good way of reshaping her humanity. Without this, I wondered, she might well have gone the way of Amanda. 
	By virtue of her expertise and maturity, she was soon running a clinic in the hospital without significant supervision from the doctors. John Bulstrode was on her case list from the beginning, and became one of her regulars. She connected with him as she had with other patients, but the mutual understanding went deeper. On his fourth visit he broke down and began to tell her things about his life that no one else knew. She concluded, in her diary (dictated in the knowledge that no one would ever read it) that the low-grade leukaemia was not the main cause of his weakness, but that he was suffering from disconnection to all that he loved. He made reference to the drips of information that came through from his home planet, where his wife died after a long illness, and from which his four children then dispersed through the galaxy as they reached independence. His family had vanished.
	On the sixth visit he told her something new. He described how he and the gang of world-builders had ascended the elevator up from the depths of the energy-well. When they reached the well’s lip a group of Magalunda was staring back at them. Two of the world-builders reached for their weapons, powerful guns that hung from their belts however high or low the perceived risk. Two Magalunda were shot immediately. Slower than the others, less experienced, John Bulstrode reached for his own weapon. He fired into the retreating pack, and saw one of them fall. The other Magalunda dissolved into the landscape.
	The world-builders walked forward as one, checking the flanks, covering the rear, until they reached the first two hairy, scorched bodies and felt for vital signs. Then they moved on to the third. John’s fellows congratulated him as they walked. But when they reached the corpse with his lanugo brown hair and undeveloped musculature, they recognised it as a child. A kid Magalunda.

*

The five gentry deaths were natural, in my view. The suicide was an outlier, but if one categorised severe depression as an intrinsic illness that develops without deliberate external influence, one can argue that it is natural too. The others had involved degradation of biological tissue, causing catastrophes that could happen to anyone, at any time. But the fact that they were clustered suggested that something unnatural had occurred, hence my presence here. There remained a paradox, and I could not go home without explaining it. I had to find patterns where they did not appear to exist.
	I plotted the locations of the bodies on a map thrown up into the air above the dining table in my quarters, and attached estimated times of death. In some cases the exact time of death was not known, but analysis of cellular decomposition, knowledge of the ambient temperature and collateral evidence regarding times of departure or last sightings, allowed the margins to be narrowed.
	I was then able to add the paths that each hunter had taken. The lines showed circumspection, lateral diversions, the ranging movements of hunters listening out for prey or seeking a scent trail, then a change, to straight lines, harsh zigzags, purpose, haste… the pursuit. Then sudden death.

*

I sat in John Bulstrode’s living room and watched dusk settle over the zone of fissures, erasing the dark marks that were lethal apertures into the planet’s crust. Next, the geometric forest was obliterated, and then the broad river itself merged into the nightscape. When visibility was down to the immediate surroundings, and the room was in shadow, I heard the door open. Bulstrode had no idea I was there until he put the light on by twisting his hand in a certain direction.
	“I am sorry to intrude Mr Bulstrode.”
	“But you have, anyway. So, everything is revealed to you Dr Isso. There are no secrets from centre. Did you enjoy my diaries?”
	I laughed. “I haven't heard them Mr Bulstrode. I wouldn’t dream of it. But I have made deductions.”
	“Ask away.”
	“Tell me, how did you feel after killing the kid Magalunda?”
	He took a seat on the hard sofa. I was tempted to give him his own armchair, but I fancied the gradient in authority that my temporary possession represented.
	“I felt death rushing up to meet me. I thought I was going to faint, vomit and die all at the same time. I fell to my knees, and had to be dragged away. I was crying for the kid, and for myself.”
	“Where were you taken?”
	“Back to the modular camp, here on the coast.”
	“And you recovered.”
	“I felt better the next day. It was the emotion.”
	“But then you got seriously ill. The leukaemia.”
	“Yes, a few weeks later.”
	“I wonder… if you thought the Magalunda had some sort of hold over you. Some power.”
	“Retribution you mean.”
	“We know nothing about them. We assume we understand all of life, perhaps we are wrong.”
	“Perhaps there was retribution. Because the ones who killed the adults, they died.”
	“Really? The chief? The 26 year-old? Or Paul, by suicide? You didn’t mention that they had killed Magalunda when we spoke before.”
	“You didn’t ask.”
	“So who… who killed?”
	“The chief, and Paul.”
	“Not the third?”
	“No.”
	“It’s almost as though they, and you, were cursed, isn’t it John?”
	“Is that going to be your conclusion Dr Isso? A curse?”
	“I’m just thinking, if it was me here among the rocks, the mountains, the wind, the rain – I’d be forgiven for invoking the supernatural.”
	Bulstrode looked at me, waiting for me to make a point. He wasn’t going to make it for me.
	“I guess you’re not the superstitious type then Mr Bulstrode? You don’t go in for curses.”
	A little blood left his complexion. How far could I push this?
	“No? Nothing, no-one is sacred, pure?” Come on John, do I need to draw a picture? I’ve seen you with the kid’s skeleton.
	“I’m an atheist Dr Isso. A good atheist. Like you, no? A desirable attribute when centre are recruiting. My beliefs are bound to science, and what can be proved. You don’t build worlds on hunches or guesswork.”
	“Good. Very well Mr Bulstrode.”
	“Am I a suspect? You have a lot of questions.”
	“No. It’s just… you have been here from the very beginning. You know so much.”
	“Good night Dr Isso.”

*

I watched Amanda’s home. She lived on the 3rd floor of a featureless residential stack well behind the Maleçon. Finding a look out post was not easy. I had to pay for a series of bad drinks over two evenings, from the start of happy hour to last orders. Knowing nobody, nobody interrupted me. I read papers, tapped a tablet, and swivelled my eyes to the stack’s entrance every thirty seconds.
	Towards the end of the second vigil, she appeared from her block at street level. I followed her through the back streets and across a brown-field area strewn with unfinished or prematurely decayed buildings. Beyond this, the edge of the fissured zone, less dramatic here away from the mountain gradient. She hurried across the stone bridges. I stayed way back. She never looked around.
	The rope bridge was the hardest part; I needed to be close enough to see where she went as she came off it, but far away enough not to be noticed, despite the deep dark of night.  
	But of course, I knew where she was going.
	Two hours later I crouched behind the granite wall, where Iliana and I had knelt with the binoculars. I felt isolated and missed her by my side. Amanda continued her deliberate progress towards the energy-well. The way she picked her path through the rocks suggested the ground was familiar to her. When she was a hundred metres away from the edge of the well, a humming sound drew my attention away, towards the back of the mountain behind us. A small craft was heading straight towards her. The purple glow of its down thrusters reflected off the nocturnal mist to create an aura. I could not see who was piloting it; the forward window was opaque.
	Amanda heard the hum shortly after I did, and froze. She did not look surprised. Her physical attitude was identical to the one she had displayed when I approached her on the block. Here we go again; OK I give up; you win this time. She waited for the craft to land on the rough terrain. Three people emerged from its hatch, already at a run. They encircled her then guided her with insistent arms across the ground to the waiting craft. Then it hopped back to the settlement.

*

“I saw Amanda last night.” I hoped to shock Iliana. The subtle game of ‘I know that you know that I know’ lasted less than a second. Her policy was to be absolutely transparent.
	“How could that be Stephen? One of the retrieval teams fetched her from near the energy-well last night. She went wandering again.”
	“I know. I was watching. She walked straight towards it. How do you know?”
	“I didn't know, until first thing morning. The retrieval team did. They have been asked to keep an eye on her, for obvious reasons. She’s tagged.”
	“And you were informed this morning, when you got in?”
	“Yes of course. She is one of my patients. She's here in hospital again.”
	Her transparency had put me on the back foot. The inevitable question followed;
	“And what were you doing out there Stephen?”
	“Our trip to the energy-well fascinated me. I needed to know more about it.”
	“In the middle of the night. Okaaay. And you think it might be relevant, to the… deaths?”
	“The energy-well sits in the hunting grounds. All of the dead were close to it.”
	“For one reason. To find Magalunda. If they congregate around the well, then I suppose the hunters will too. That's the only connection I can think of.”
	“I wondered about some sort of radiation, causing a rapid weakening of biological tissues, arterial walls, neurones. Didn't an environmental factor enter your thoughts?”
	“Yes, it did. But there is no radiation here, not that we have recognised as such. No alpha, beta or gamma rays…”
	“But electrons surely. It is pure electricity down there, Bulstrode says.”
	“Not detectable up on the surface. Absolutely none. Nor through the settlement’s power outlets. There is nothing.”
	“What about forces that we do not understand?”
	She began to roll her eyes, but controlled herself. “But others have been out there Stephen. Not everybody dies. People have been there for longer too. Hundreds have hunted over the years…”
	“And have you looked for historical clusters, unusual causes of death. I mean way back, twenty thirty, forty years.”
	“I have actually. Yes, lots of hunters have died, just as many non-hunters have died. But I have not found an association.”
	“You looked into the family histories of the recent five?”
	“I can only scrutinise information that exists since their arrival, or their family's arrival, on Rushalyn. Deep ancestry is restricted, by incomer law.”
	“I'm sure we could apply to centre for permission to access family histories going back through several generations. It's highly relevant to the investigation.”
	“Be my guest. Try. But I don’t think you’ll get very far.”
	“Are there so many secrets, Iliana?”
	She looked at me, as though I was naïve.
	“Several of the dead were born here, so I knew about their parents. Summan Locke did have a history of heart failure in his family, and there was a vague neurological history in Shazad Musa’s. Not epilepsy. A demyelinating disorder.”
	“Perhaps these illnesses were always coming? They were fated.”
	“Perhaps, Stephen. We all have to die.”
	Her gaze dropped, she studied her own hands for a moment, and turned away. The topic had depressed her.

*

“Why were you out there Amanda, near the well?”
	“For the energy.”
	“What do you mean?”
	“I remember hearing about the world-builders soon after I arrived here. My new family told me about Rushalyn’s history. They talked about the quicksilver. About the man who fell in, the chief… Benson Crite. Down there, in the blocks, the stacks, the factories… he’s a legend.”
	“You don’t buy into all that?”
	“No! But the quicksilver… the power, is what I need. Pure energy, to bring me back to life.”
	“Have you been there before?”
	She did not want to answer. She glanced up to the ceiling, indicating paranoia about microphones or cameras. I nodded in fake complicity. Yes Amanda, you should be careful.
	“Perhaps you can tell me another time.”
	“Why should I trust you?”
	“I have a very open mind Amanda. I don't live here. I'm not here to judge you. But I want to understand more about people like you. About cryo.”
	“About PCI? They say we all have it, to some extent. All the cryos.”
	“Perhaps PCI gives you a perspective that others don't have.”
	“That's what they say about madness isn't it… mania, psychosis. It gives an access to creativity, original ideas. To genius! Are you trying to humour me doctor!”
	“Perhaps, a little. I don't understand you Amanda. Do you understand you? You're not mad, that’s obvious. Anything you say will help me to understand his place. That's it. That’s all I want.”
	She looked away briefly, but I could tell she sensed my sincerity.
	Then she reached for me. There was desperation in her expression that made me regret my decision to come here, to her cubicle. I looked around quickly, for witnesses. An accusation of unprofessional behaviour with a vulnerable patient would destroy my career. Her hand touched my shoulder, and I felt fingers curl into my deltoid muscle, through the thin shirt. The combination of touch and fear joined to pull me towards her. The rational part of my mind saw all the signs of instability, the need for recognition, for validation, for affection. And being so far away from home, and knowing that Iliana had drawn a firm line between us, I felt myself reciprocating. Amanda’s face was an inch from mine. She began to speak,
	“You haven't understood anything have you, Doctor.” Then she turned away, viciously. “Why do you think I was sent here?” I had no answer, I was too far away from her mental position. I had read her completely wrong. “This is the frontier, yes, but what is a frontier but a social experiment. That's why I am here. Half dead, empty brained, no loss.”
	She lunged forward and forced a hard, loveless kiss onto my lips. As though she was giving me what I had asked for. But I had not asked. But my presence in her room, my failure to move away, my stupid error in not calling in a chaperone, my deep ambivalence, they were equivalent to a request. She was wiser than I. And I had fallen.

*

A message from Iliana.
- None of the gentry arrived in cryo. All volunteers. I.M. -

*

She gave have me another chance.
	Amanda, released, was standing in my kitchen. Her bony elbows were joined in a sharp ‘v’, pointing down, her forearms supporting a hot drink that she had prepared for herself before my arrival. The steam was still rising from the mug, and it hugged the sides of her face, the deep features that a year of decent nutrition might eventually soften and improve. I showed no surprise.
	“What’s it like, centre?” she began, as though resuming a conversation we had only started that morning.
 	“Not as impressive as you might think.”
	“I didn’t think it was.”
	“But very different, to this.”
	“All tall buildings, flying cars and people busy organising the galaxy.”
	“It varies, across the five planets. The eight ministries are spread around, and each has changed its planet or hemi-planet to adopt a particular identity. My own, the Ministry of Longevity, is very green, lots of space, gardens, fresh air. Though I rarely leave the complex of buildings myself.”
	“I would love to see it. Your planet. What’s it called.”
	“It doesn’t have a name, not any more. What are your ambitions, Amanda?”
	She pulled at a hank of hair, hard enough to make her head tilt. This appeared to help her think.
	“I want to find out what happened to my family. That’s my ambition.”
	“Where are they?”
	“Nowhere. They’re all dead. That’s all I know.”
	“Tell me everything that do know.” I moved her over to chair in the living area, and took a seat near at an unthreatening angle. I made sure the windows were opacified. Again, I was nervous for my reputation.
	“My history, you mean? That’s not really a thing, here on Rushalyn. Surely you know that Dr Isso?”
	“I do. But you are free to tell me, if you want to.”
	“No, I mean… I can’t. I don’t know it. I know I am an orphan, but that is all. The cryo took my memory. They would have known that when they put me in. They made no provision for cognitive rehabilitation. For a year or two my childhood might have been unlocked, if I had received intensive therapy, but that was not arranged. Hence, I suppose, the PCI. I’m a mess Dr Isso. A mess, and dangerous.”
	“Dangerous to whom?”
	“To anyone who gets too close.”
	“Have you got close to people on Rushalyn?”
	“Ah! I see the fire in your eyes Dr Isso. Was I seeing Suman Lock, or Familian Da Silva, you mean? Or Fran Kesse, perhaps? Secrets! No. But you’ve got the point now Doctor. We can help each other.”
	“Tell me.”
	“I want my history back. My family on Banda, the events that led to my cryopreservation. Reasons. In return, you get the lowdown on the gentry.”
	“I would be taking on the risk in that deal Amanda.”
	She put the half empty mug on a low table and stood up. I regretted by flippancy. She saw my hand rise instinctively, to slow her down, prevent her departure.
	“Yet it seems you have more to gain Doctor.”
	“Call me Stephen, Amanda. Please. I’m not your doctor.”
	“If you find out what I ask of you, you will be my doctor.”
	We smiled at each other, and the deal was made.

*

A projection of Vanessa Eo’s apartment filled my quarter’s broad seaward window. A visitor could have been forgiven for thinking the living space extended many metres further than was physically possible according to its external dimensions. Vanessa walked casually into view with a hand to one earlobe and sat on a revolving chair. Her short black hair shone, even across the immense distance to the ministerial planet on which she lived. She was dressed for a function, in a red dress.
	“Ambassadors’ dinner.” She had read my question before I had even spoken.
	“Which?”
	“All of them!”
	Vanessa worked in colonial planning and administration. Her models helped to form expansion policy. Rushalyn had been conceived before she was born (she was now 42), but of all my trusted contacts in centre, she was the one most likely to have access to the information I needed.
	“Who’s the host though. There must be a ringleader.”
	“Marsha Leggat, of Torgat Be. She’s making a lot of noise about the quality of incomers. And she might have a point. Productivity is lower than we… than I… predicted.”
	“Oh. I hope it’s not making your life difficult.”
	“I don’t usually get it so wrong, so there must be a factor I didn’t anticipate. Leggat thinks the incomers are fragile. We’re meeting so she can let it all out…”
	“So you can put a lid on it.”
	“So I can manage it.”
	“What do they make on Torgat Be?”
	“Wire, basically.”
	“Wire. Like… very thin metal.”
	“It’s what holds our craft together Stephen! Including the craft you travelled in. Someone’s got to make this stuff. How can I help you?” She had said quite enough, even on a hermetic line.
	“Well you look great. But yes. Help. It’s about a fragile incomer actually.”
	Vanessa looked interested.
	“I have a young lady, arrived on Rushalyn a few years ago. She’s got severe PCI… post-”
	“Yes I know what PCI is.”
	“And she says her amnesia is to blame.”
	“It isn’t. It’s biochemical. Purely an imbalance. They should have given her something for it. There are many drugs.”
	“Well nothing’s worked for her. I caught her just about to throw herself into the sea.”
	“Who’s running the place? What are they doing out there?”
	“I wondered, Vanessa, if you could fill in a few gaps for me. Stuff I can’t get through the usual channels I mean.”
	She leaned towards the screen, as though it would enhance our privacy.
	“You mean back stories. No way. It’s tightly regulated Stephen. The sanctity of incomers’ histories is one of foundations of expansionist policy. A fresh start, no baggage, all that. I can’t cut through those locks.”
	“But this is extreme Vanessa. She’s a mess, and I don’t think it’s typical.”
	“Where did she come from?”
	“Banda.”
	“Banda in Attun Nal?”
	“I don’t know the region, just the planet? I…” But mention of Attun Nal flushed cold under my skin.
	“Attun Nal. You know At’Nal dominated three years of my life a decade back, don’t you?”
	“Why?” But I knew already. It was coming back. Attun Nal. At’Nal. All medical students had read about At’Nal.  
	“The plague, Stephen.” She shook her head in exasperation at my lack of knowledge. “The 5th-wave plague.”

*

I only knew about the 5th-wave plaque in terms of its biology and pathophysiology. The hundreds of individual planets affected were not listed in the textbooks, just the quadrant; At’Nal. 
	The disease itself had been described in exhaustive detail. It started as a zoonotic organism, a bacteria endemic to domestic animals, in which it caused a wasting disease through its effect on the intestinal mucosa. It cost a lot of middle-class settlers a lot of large veterinary bills, but was harmless to humans. Repeated interaction and genomic integration with a form of indigenous tree blight on one settler planet caused it to become pathological to humans. Unfortunately, the settler planet’s raison d’etre was edible protein manufacture. The disease spread through the near galactic food chain over three years.
	Its symptoms were very much the same – intestinal malabsorption, wasting, muscular weakness, and, in the latter stages, seizures caused my groups of organisms seeding into the brain tissue. At post-mortem the legacy of the blight, once confined to trees, was revealed in a brownish discolouration of the internal tissues. The latent period was a year, so by the time your doctor made the diagnosis, you were pretty far gone and the rest of your family had undoubtedly been exposed. There was no cure.
	The 5th wave, a cohort of several million who embodied our civilisation’s fifth major push for expansion, became a lost cause. The bare minimum in practical or economic aid was given. Centre made a calculation; long term prosperity depended on the success of the 1st through 4th waves, and resources were required for the 6th and the 7th. The 5th – well, imagine a failing village on a windswept continent, tens of thousands of years ago, looking west to fertile land and fields teeming with game and potential livestock. The elders divide the strongest, with their families, into five groups and send them off in different directions. They know that not all can succeed. Some will fall to the ground during harsh ice-storms; some will be taken by ferocious animals never imagined; some will succumb to disease. But some, perhaps only one group or family, will find a river where the soil is rich, a valley where the air stays warm, a forest that provides. And they will settle, build, propagate and farm. In this way civilisations are secured and legends born. The elders may not be remembered, but their decision, although hard, will be seen to have been sound.
	Thus, centre’s logic.

*

Vanessa came through for me a day later, but not in the way I had anticipated.
	Again, my seaward window accommodated her surroundings, but this time it was her office that extended into the night air of Rushalyn. She wore the official uniform of the ministry in which she worked, and was not relaxed.
	“You OK?” I asked.
	“All good Stephen.” She spoke loudly, clearly, but unnaturally, as though somebody else was in the room. I could see no one, but had no idea what was behind the transmitting device. She blinked, a shade too slowly. Then she nodded. Something was now understood between us.
	“Regarding your informal request Stephen. I am afraid it cannot be satisfied.”
	Now, this was complicated. She was being observed, that was clear. Which meant she was under suspicion. Which meant that she had been caught doing something wrong. If the Ministry of Expansion knew that she had accessed an incomer’s biography with the intention of sending it to me, she would probably be in detention by now. She must have thought fast on the spot and offered a less heinous explanation. That explanation must have involved me, hence the direct observation of this contact. I had to play along with what I thought her explanation was. I needed her to fill the time with words, to pepper the space between us with clues.
	“That’s a pity Vanessa. I hope I haven’t inconvenienced you.”
	“Just a little. You must know the considerable sensitivity that exists around the welfare of incomers to the envelope regions. The growth of our civilisation depends on their good health and prosperity. So, your request for a survey of psychiatric morbidity experienced in Rushalyn and neighbouring planets, along with details of antecedent traumas, will have to incorporated into a formal study, with the usual permissions. It should probably come through the neuro-psyche faculty within your own Ministry of Longevity.”
	So that’s what I had asked for! Vanessa paused. The play acting was rather overt, and suggested a lack of fear, or respect, for the observer. I played my part.
	“I just wanted to complete a pilot study, before presenting a formal proposal. I retain a rather paranoid streak, academically speaking… you know what happens when others get the scent of a good study.” I was keeping it light; like I had no idea there were watchers. “Before you know it someone in neuro-psyche will have taken the idea, written a proposal and won a fifty-year giga-grant. Perhaps that was naïve of me.”
	“A little. The area is relatively under-studied. So you have my ministry’s support in developing a proposal. The subject is clearly relevant. But there can be no release of confidential information until it has gone through ethics. Case studies will have to suffice. As you know Stephen, these are not so highly regarded as large scale research, but individual subjects can prove very enlightening.”
	Her words were heavy with suggestion. I feared for her. She continued,
	“Don’t undervalue that method. Examine carefully any subjects you happen to encounter.” Her words were laced with official finality. For this reason, I assumed, they were strangely chosen. The conversation was effectively over. If we wanted to chat freely, it would have to be another time.
	“Thank you for looking into it Vanessa. I’ll liaise with neuro-psyche. My publishing days are over, I should accept that.”
	She just stared back at me, having nothing more to say.
	“Goodbye then Vanessa, until next time.”
	Vanessa’s gazed lingered on the transmitting unit for a few moments. On me.
	“Just to let you know Stephen. I am moving on.”
