




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	Mortimer was told he could head to class but his mother had to stay behind to fill out yet more permission forms and paperwork. Mortimer found it strange how excited his mother seemed to fill out mountains of paperwork. He hoped he would never be so bored with life that he began to think paperwork was exciting. 
	Mortimer once again entered the maze of plain hallways and repeating doors. His given directions: two rights, three lefts, third door; were easier to follow than he expected. He quickly located what he thought would be his classroom only to find that he was once again in a room that looked exactly like the one he had first entered with his mother. Although his mother was not in this room, he did find the same woman at the desk. 
	"Here for your permission to enter the classroom paperwork?" the woman said as Mortimer let out an audible groan. He quickly completed the paperwork and the door opened once again. The woman assured him that this was the last time he would have to see her for the night and Mortimer tried to disguise his happiness as he headed out the door.  
	Mortimer was relieved to find himself in a real classroom. Desks were lined up 4 wide by 5 deep. There were already three other young ninja there, all seated in the front row, waiting for their teacher in silence. 
	Nobody made a sound as the three students all turned to stare at Mortimer. He quickly found his way to an empty desk beside the others and made himself comfortable. A few times he started to turn to say something to the student sitting to his left, but when he turned to speak, all three just sat staring forward like programmed robots. Mortimer started to feel very uncomfortable with the idea of saying anything, so he just joined the others in the silence and waited. 







Chapter 5 – What kind of cookies?
	


	The enduring silence felt awkward to Mortimer, but he could see how silence was a desirable trait in a ninja school. After all, ninja train hard to be able to perform even the most daunting, impossible of tasks without making a sound. Still, you would think in an unsupervised classroom setting, even young ninja would at least chat a bit. Mortimer was stuck dwelling only his thoughts, which frustratingly kept telling him to say something and break the silence. Finally, knowing it was very un-ninja of him, he resolved to introduce himself to the student sitting to his left. 
	Before he got the chance to speak, the room filled with smoke. A gray, hazy veil blocked Mortimer's vision, yet his other senses seemed to be working at full force. The smoke smelled unmistakably like fresh-baked cookies. Mortimer felt his stomach ache for food and his mouth began to water. The taste of his favorite banana and cocoa crÃ¨me cookies filled his thoughts and pushed away all other sensations. 
	The smoke began to clear, slowly revealing a dark figure. The strangest ninja Mortimer had ever seen was now at the front of the classroom. He was wearing a bright yellow Hawaiian shirt with red ninja stars on it over his dogi uniform. He also had neon green sunglasses with black lenses that fit snugly over his ninja mask. 
	The strangest thing about this ninja was not his appearance, but the fact that he was striking a pose on a surfboard as if riding a gigantic wave, only the wave was not made of water but of the instructor's desk at the front of the classroom. 
	Doing a full three-sixty spin on the board, he dismounted with an agile jump, twisted through the air and landed on the ground in front of the desk facing the seated students.  
	"Surfs up, Shinobis!" the man proclaimed enthusiastically. "The surf was gnarly. I had plenty of time to enjoy myself on the big blue before class. Any wave dogs here?" the strange looking ninja said, looking at each student in turn. 
	The class looked at their instructor as if the man had five eyes and four sets of legs. 
	"Guess not. No worries, ninj-oobs! My name is Sensei Wavecrash and I will be your guide and guru on your journey through the exciting world of "Intro to Shinobi: 101.' This is a very exciting class filled with adventure, thrills, and lots of sweet waves. Sadly, before we can get to any of that, we've got some work to do." Sensei Wavecrash threw each student a standard piece of paper which zoomed through the air and landed on each student's desk perfectly in front of them. "First, we have to go through a checklist of the expected starting ninja gear. Then, at the end of the class we will have a really sneaky pop quiz. Dull stuff first, dudes." 
	The students remained totally silent as Sensei Wavecrash paced back and forth, reading aloud from the paper in his hand. "Page one, line one!" Sensei stated as he began to read the form. 
	Role form H3R3-N3. 
	Please fill out the following information truthfully. 
1. Write your full name. 
2. Are you filling this out in the classroom right now? 
3. Do you have permission to be here from your guardians? 
4. Have you filled out following forms: HGTV-5g: "Permission to Wear a Ninja Dogi" and GVTY-7f: "Right to Declare Yourself an Active Member of the Class?" 
5. Have you completed form YTU-6k: "Proof of Ninja Lineage with Blood Sample?" 
6. Gnarly! 
	
	Mortimer and the others filled out their forms and returned them to Sensei Wavecrash. 
	"Totally excellent, student-dudes!" said Sensei Wavecrash as he read over the papers, then shredded them using four ninja stars mounted above a waste bin. 
	Mortimer could hold his silence no longer. He pushed himself up from his chair and announced in shock, "You don't keep them on file?" 
	"Noooooo Waaaaayyyyy, ninja-trainee dude. Ninja can't leave any trace. 'Course, you haven't learned that yet because this is 'Ninja one-oh-one,' day one!" Sensei Wavecrash motioned for Mortimer to take his seat. Mortimer was very confused about the point of all the paperwork he and his mother had been filling out since his arrival. The awkward silence resumed as the students waited for their sensei to speak once again. 
	"Excellent! This class has some impressive silence skills. The next generation is already off to a sneaky start. Sadly, though, this gnarly silence has to come to an end so we can get to know each other." Sensei Wavecrash jumped back up on his desk and raised his hands in the air. 
	"Sly Reed!" Sensei shouted as he jumped off the desk landing in front of a young male student, "You are going to be the yellow bandana." Sensei held out his hand and produced a yellow bandana which he helped Sly tie around his forehead. 
	Quick as a flash, Sensei rushed around the room distributing bandanas. A female student named Wen Shadow Walker received the red bandana. Another girl named Rin Flipway was handed the purple bandana, and Mortimer himself received an orange bandana. Mortimer tied on his bandana as the Sensei returned to the front of the class. 
	Snapping around to face his class, Sensei raised his hands in the air, flashing the peace sign. "NOW! This is the part of the class where we would normally waste A TON of our time filling out all the required ninja permission and requisition forms. YAAAWWWNNNNN!!! We are NOT going to do that right now! The next step after that would be to spend lots of time learning the secret ninja star cookie recipe. Mondo complicated spices and sugars, dudes. We are NOT going to do that either. Cooking is so boring and it would take another two classes before we would get to the fun part. So ask yourselves, what's the sweetest part of baking cookies?" 
	Sensei Wavecrash turned quickly to each of his four students motioning with his hands for them to shout out their answers. No one made a sound. 
	"This is not silence class! Show me that ninja energy! Focus, dudes! What's the most super awesome part of making cookies!?" 
	The young ninja looked to one another as if they had been told by an authority figure to do something that another authority figure had told them not to do. It was a few moments before the silence was finally broken. 
	"Frosting them!" screamed Wen. 
	"Dipping them in milk!" Rin said, imitating the motion with her hands. 
	"Eating them all before anyone else can get any!" said Sly, sugar lust swimming in his eyes. 
	"The energy you get when the sugar transforms into glucose!" said Mortimer, standing as the excitement in the room increased. The three other students turned to him with confused expressions. 
	"ALL WRONG!" said Sensei Wavecrash as he hopped onto his desk once again. He reached into a pocket and produced a cookie in the shape of a ninja star with red frosting expertly formed into sugary blood on the blades. 
	"The BEST thing about ninja star cookies... is how they explode on impact!" With blazing speed and perfect form, he flung the cookie through the air directly at a poster with target painted on it. At the moment of impact, both cookie and poster exploded, showering the entire room with sparkling red and brown dust and leaving no trace of cookie or target. 
	The group of young ninja cheered excitedly at the sight. Sensei Wavecrash motioned the group to leave their seats and tossed each one a small gear bag filled with the ninja star cookies of various shapes, sizes and colors. 
	"I made them myself," Sensei said, his smile hidden under his ninja mask. 
	The group followed Sensei Wavecrash out the door of the classroom and through a maze of hallways, finally arriving at the ninja star training range. The all-white room was filled with pillars featuring different-sized targets painted on them and sticking out of them in all directions. 
	"Now for the only boring part of this exercise; proper ninja star throwing form. Very important, dudes," Sensei said as he produce another ninja star cookie and continued on to the lesson. 
	"Two things will make for a successful throw, allowing for the highest level of sweet accuracy and awesome power. Those things are stance and wrist motion." Sensei Wavecrash motioned for the group to watch as he demonstrated the form. 
 
	He stood with his right foot turned outward and slightly behind him and his left foot pointing forward. His left leg was bent and bore most of his weight. His left palm was about a foot in front of him facing upward, with a ninja star cookie lying flat in the center. His right hand was above his left about three inches behind his wrist, turned so his index finger slightly pointed towards his body. 
	"All it takes is a quick flick of the wrist. Remember to keep your hands pulled in towards your body to steady them. Aim with your eyes, mindful of everything, but only focus on your target." Sensei took a deep breath. He held it for only a moment then exhaled as his right hand moved with lightning speed, his wrist flicking through the air toward the cookie which shot towards the target painted on the front of the closest pillar. 
	The young ninja cheered as the cookie exploded, obliterating the target. The pillar was now marked with a giant red spot swirling out from the center of where the cookie hit. 
	"You have thirty minutes to master the technique, then we will be holding a contest. The winner will be exempt from the pop quiz. Any questions, newbie ninjaling-dudes?" When no one answered, Sensei turned toward the pillars and took his stance again. Stacking four cookies on his hand he shot them off, one after another, destroying their targets in turn. 
	The awestruck young ninja emulated their Sensei's stance, throwing cookies all over the room. It became obvious to Mortimer that Sly, Rin, and Wen all had previous experience throwing stars at targets. Since it was Mortimer's first time, he had to quickly develop his own skills to catch up with them. 
	Nana Bootsie had said that ninja and pirate training during her time was not useful and his mother had always been too busy to train him much herself. His grandfather was a good teacher, but forced Mortimer to focus on the sword whenever they were together. He would often say, "Every other weapon is merely a distraction." 
	After half-an-hour had gone by, the students found themselves out of cookies and with very few undamaged targets remaining. 
	"All right! I think we're ready for the contest to begin," said Sensei Wavecrash as he produced four colored gear bags. He tossed each student a bag that matched the color of their bandana. 
	"The first student who manages to hit me with a star will be exempt from the pop quiz. Ready yourselves, dudes. I will also be throwing stars, so watch out. Anyone who's hit is out of the game." He produced a small orb which he threw on the ground. It filled the entire room with red smoke that smelled very much like fresh-baked cookies. 
	"Spread out! We can defeat him if we work together," Sly commanded, but when he turned to look at his fellow ninja, he realized he was standing alone. 
	"It's every woman for herself!" Rin's voice shot back as the sound of ninja stars cookies exploding filled the air. 
	Mortimer was conflicted. On one hand, his pirate training had already taught him that working together with your group is the best way to succeed, but he also knew that when it came to ninja training, the only way to win was to work outside the rules of the situation. 
	Mortimer quickly pulled on one of his spiked climbing gloves and both of his boot spikes. Geared for what he thought was a brilliant plan, he climbed a pillar, searching from above for any signs of his fellow ninja. 
	"I hope I don't regret this," he thought to himself as he found Rin and Wen below. They weaved and jumped around with amazing agility, dodging star cookies that seemed to come from all directions. 
He searched around, trying to catch a glimpse of his Sensei. He was nowhere in sight, but must have been the one throwing all those cookies. Luckily, from his vantage point Mortimer could see there was a pattern to the source of the projectiles. Mortimer prepared to leap, bracing himself with his feet as he placed two cookies in each hand. Mortimer leaped from his perch, flinging a cookie towards each suspected source of his Sensei's cookie barrage. 
	CLANK!!! BANG!! DWOING!!! SPLAT!!! 
	Mortimer's stars each hit something and exploded on contact, but to his surprise, their Sensei was not one of the targets. Instead, Mortimer discovered that the cookies weren't being thrown by the Sensei himself, but by three small ninja star cannons which had been set to automatically fire the cookies. Mortimer guessed it was a trick to keep the students distracted. Quick as he could Mortimer scaled the closest pillar to once again have a bird's eye view of the action, and it was just in time. 
Suddenly, there was a loud cackling laugh from the shadows. The smoke, which had begun to fade from the room, thickened again as shapes formed in the mist. Tall and slender, the shapes of surf boards towered over the three students on the ground, casting odd shadows around the room as they moved faster and faster until Rin, Wen and Sly were surrounded. 
	"Surf's up, dudes!" came the voice of Sensei Wavecrash from all directions. 
	"Show yourself!" yelled Wen to the shadows as the smoke boards encircled the three young ninja. They were at a loss as to how to deal with the situation. 
	"Use your stars!" shouted Rin, and the three flung stars at the boards as they spun around, moving faster and faster, disorienting the group even more. 
	Suddenly, star cookies showered from behind the smoke boards and panic began to take the three as they did their best to dodge. Star after star rained on them and the group's resolve began to falter.  
	Mortimer was out of ideas. He watched helplessly as the two girls formed a plan to rush and overtake the surfboards by force. Mortimer knew it was a ninja illusion but he did not know how to break it himself. He was sure you could not punch smoke but he still hoped that it might somehow help. Then, as if his Grandmother was whispering in his ear, words from the book of Science Facts swam into his mind. 
	Science Facts: Chapter 37, section 16. 
	Magic is a term used to describe a performing art that is meant to entertain and thrill its audience. Magic 'tricks' or 'illusions' make use of a staged scenario or set that is prepared beforehand and uses concealed scientific and mechanical equipment to hide the truth of what is happening from the audience. When your average person is asked to describe how a trick is performed they would often answer: Smoke and Mirrors. 
	"Smoke and mirrors!" Mortimer shouted, interrupting Wen and Rin, who were about to initiate an intricate plan involving double back flips while throwing stars past each other and cartwheeling out of the smoke trap to safety. 
	"If you think the smoke has a mind of its own and you can confuse it, then it can hear you and you just gave away your plan!" Mortimer shouted. 
	Wen and Rin looked at each other and asked in unison, "Where's Sly?" 
	CRASH! SMASH! The sound of shattering glass filled the air and the smoke boards faded from sight. It was now clear to all the students that the stars were shooting from hidden cannons within the pillars all around them. 
	"Obviously, Sensei Wavecrash is cheating," thought Mortimer. 
	"It was your Idea, I just thought it sounded good," Came the voice of Sly as the last smoke board vanished with a loud crash from the shadows. Sly rushed over to his fellow ninja and the four stood back to back and scanned the room. The soft lighting was reflected off shards of broken mirrors, sending small beams of light around in the room in all directions. 
	"Very good. Not many newborn shinobi manage to make it this far along in the test. To give you a chance, I had those cannons set to fire their stars much slower than if they been thrown by actual fully trained ninja. Sadly, from here on in, there will be no more tricks, dudes." The group recognized the voice of their Sensei, but its sinister tone made them nervous and uneasy. They were immediately forced to scatter as stars began to shower from all directions. 
	Sly took three cookies to the chest as he smashed against a pillar. He winced from the stinging pain of the stars and the aching of his impact. 
	With amazing agility, Rin jumped from pillar to pillar, when suddenly the pillar she was headed for vanished and was replaced with Sensei Wavecrash, a star at the ready. There was a loud shattering sound and Rin hit the floor and rolled into a ball in pain, her clothes covered in cookie crumbs. 
	"There!" Mortimer pointed to Sensei Wavecrash as he landed between himself and Wen. Mortimer threw his star cookies as fast as he could while screaming for Wen to dodge. Sensei Wavecrash simply jumped out of the projectiles' path and the cookies collided with Wen who had just turned to look at Mortimer. 
	"You idiot!" screamed Wen as she tried to brush the cookie crumbs from her face, her eyes shut tightly. 
	"Whoa, dude! Total failure on that throw. Gotta make sure you're aiming for where your target will be, not where it was. NEVER aim where your teammate is. Bummer, dude! Looks like your time is up," said Sensei Wavecrash as he readied a fresh pair of star cookies in each hand. 
	Mortimer jumped towards the closest pillar. He used his climbing claws to try to stay off the ground. He kept moving from pillar to pillar, but he knew it was only a matter of time before the Sensei caught up to him. "GOTCHA, DUDE!" Sensei Wavecrash came up behind Mortimer, riding a gray wave of smoke on his surfboard. He threw his star cookies directly at Mortimer who was in mid-air leaping between pillars and unable to change direction. Mortimer threw his own cookies in desperation. With incredible speed and power, Sensei Wavecrash's star cookies hit Mortimer in the chest, taking him right out of the air. 
	Mortimer hit the ground with a loud thud and rolled around, moaning in pain. Sensei Wavecrash slid to the ground next to Mortimer and hopped off his board in a panic. 
"Lucille! NO!" screamed Sensei as he huddled over his surfboard. Out of thin air, he produced wax, cleaning products and a special rag for buffing surf boards. He went to work quickly, forgetting he was in the middle of teaching a class. 
	"I'll save you, babe. You won't have a scratch on you when I'm done," he cooed, gingerly wiping his surfboard to remove the crumbs that stuck as a result of Mortimer's last desperate throw. 
	"Game over, dudes. This is going to take a long time. You ALL have to take the pop quiz," he was almost in tears as he stared down at his cookie stained board. 
	The group of young ninja, all in pain from the impact of the ninja cookies, let out an audible sigh. 
	"Bring me the pirate school flag that flies high above the rigging at the Cutless Academy," Sensei ordered the group. His tone was much colder, as if he was holding back a fit of anger. He did not turn to look at them as he spoke, but kept his eyes on his board as if he could restore its rightful state by mental focus alone. 
	Mortimer swallowed the lump that formed in his throat at the mention of his pirate school. 
	"The flag is attached to a mast that is used during pathetic and weak pirate climbing training. But don't let that fool you! The school is also the first line of pirate defense against a nautical attack to the island. Dudes, it always has a guard. These guards have been informed of the exercise, as is required by the Ninja-Pirate Articles of Cooperation. They will be watching for you and will make every effort to stop you. This is your first chance to prove you have the skills to hang with us awesome whispers-in-the-night. We ninja are never seen or heard on our missions, so I expect you to have the flag here waiting for me at the start of the next class. You may work as a group if you choose." Sensei Wavecrash's tone that said he was still very upset about his surfboard getting damaged. 
Rubbing their injuries, the group looked to one another, not sure what they should do but knowing they needed to at least form some sort of plan. 
	"That means we have to do this mission sometime tomorrow?" said Rin as she looked to the rest of the group for answers. Nobody offered any helpful information. Each member of the group seemed to be completely lost in thought. 
	Mortimer wasn't sure if he should reveal to the group that he was enrolled at the pirate school and could use that advantage to steal the flag without suspicion. He decided not to make his advantage known, since he felt very conflicted about taking the flag of a group he belonged to. 
	Sensei Wavecrash broke the group's concentration once again. "You have to perform the task sometime before the next class, dudes," he said as he inspected his board with a magnifying glass and gently rubbed out the multicolored stains. 
	"There is also all your bogus paperwork for this class. It has to be filled out and turned in by the start of next class or you won't get credit for the day. If we don't get that paperwork done, we'll all be caught in a rip tide." He hugged his board, wiping tears from his eyes. 
	"This mission will be dangerous. Those pirates will do horrible things to you if you get caught! You need to plan carefully. Get together beforehand and plan it out." Sensei paused for dramatic effect before continuing. "Wouldn't want you to eat it on your first mission, would we?" 
 
	The group agreed to meet up the next day. Mortimer insisted on meeting in the afternoon, knowing that he had to wait until after his pirate training class ended for the day. Everyone seemed to agree for their own reasons, but no one shared what those reasons might be. Sensei dismissed the class and the young ninja returned to the maze of hallways. Although none of them seemed to know where they were headed, their exit appeared after a few turns as if the building itself was leading them out. They double checked their meeting time and rushed through farewells, then separated, each making their way home for the night. 

 























Chapter 6 – Why can't he just be a banker?




	Mortimer awoke the next morning to a familiar sound; his parents arguing voices. This time, it seemed they were not arguing with each other but with Nana Bootsie. Mortimer threw on his clothes and rushed down the stairs, hoping to figure out the cause of the fight without being discovered. 
	"I think he is doing well. I don't plan to stop him from going, but I also think it's more important for him to continue his studies with me. He can't learn what he needs to know about managing his finances in those brutish schools," Nana Bootsie said, attempting to argue her point without offending her son and daughter-in-law. 
	"This is an important time for Mortimer. He's making the friends he'll have for the rest of his life. They'll form strong bonds during the adventures they're about to have. Who knows, he may even earn his name. There is nothing more important than that," Mortimer's father argued with a tone of nostalgia. 
	"For a ninja, it's not your name but your reputation that is important. He has made a great start in his training. I spoke to his master and he said Mortimer managed to hit him with a star cookie. That's a huge accomplishment for any student in their first class of Ninja 101. He may go on to be a ninja like no other!" said Mortimer's mother with pride. 
	"Or a pirate like no other!" Mortimer's father stated as if he were correcting his wife. 
	"Names and reputations mean nothing if you don't have the smarts to use them wisely. I want to leave him with knowledge he can use when the adventures are over. He needs to know there is more in life than ninjaing and pirating. More importantly, his path will always be his to choose. We can only influence him so much. He needs to be free to make his own mistakes," Nana Bootsie pleaded. 
 
	"I have to get to my ship, there's been a rumor of cargo ships disappearing to the south. The Guild of the Hook is sending Wolfbean Yowler to investigate. I have to beat him to the punch. The Guild of the Hook needs to be taken down a notch," said Grimash, changing the subject. 
	"I have a meeting with the council in a half hour. We're choosing our representative at this year's Secret Council of Secrets. When I get chosen, I will be gone for at least a couple weeks. Feel free to help Mortimer with his studies while we are gone, but please do not pressure him." Jade spoke with concerned sternness in her voice. 
	"Well," Nana Bootsie replied in a sarcastic tone, "I understand. I will keep him on his current path and only help him when he needs it." 
	"Thanks, Mother!" said Grimash as he gave his mother a hug and kiss on the cheek. "I am off to my ship." Grimash turned to his ninja wife with a sleek smile. "You are coming with me." He grabbed his wife's hand and pulled her towards the front door. "Thanks again, Ma!" Jade pulled free from his grasp. 
	"Mother." Jade started, "Please tell Mortimer we will be back very soon and we are very proud of him. When we get back we want to hear all about his training." 
	Nana Bootsie nodded and shooed her out the door with a wave and a smirk. She shut the door behind them. Mortimer came up behind her and let out a long yawn, pretending he hadn't overheard the conversation. 
	"Oh! Mortimer, my little scalawag. You're up," squealed Nana Bootsie nervously. 
	"Morning!" Mortimer replied. 
	"Would you like some breakfast before you start your day of dangerous adventuring?" asked Nana Bootsie. 
	"Why are my Mom and Dad always gone?" Mortimer asked his grandmother sadly. 
	"Oh, honey, no," Nana Bootsie pulled him in for a hug. "Moms and dads are very busy people. They have lots of responsibilities. Your mom and dad are even more special than most, so they have to work even harder to not let anyone down. When you grow up you will also have to work very hard because you are even more special than both of them combined." Nana Bootsie released Mortimer and gave him a warm smile. 
	"Is that why you always want me to study so much? It's not very fun," he replied as he looked up at his grandmother with a shy smile. 
	Nana Bootsie let out a loud sigh.  
	"Don't worry, Morty. I will make sure that when your parents get back they spend a lot of time with you. Just concentrate on your training and they will be back before you know it." Nana Bootsie pushed Mortimer towards the kitchen. 
	He nodded and pulled away towards the stairs. 
	Now get up there and get ready for pirate training and I'll whip you up something to fill that belly of yours." She smiled and feigned chasing him back up the stairs towards his room. 








Chapter 7 – Why are first days so tricky?



	My grandfather, Blackbeard the pirate, said there was one surefire way to tell that we live in the World of Adventure and not some boring normal regular world. "The trick to it," he said, "is that even if you chose not to leave your house (or in his case, ship), adventure will always find you." 
	"ARG! Just try walk'n out yur door and go fifteen fathoms in any-uh direction. WHAZAAMY! Afore you even realize it, you be on a grand adventure! Or in my case, walk'n the plank. Yar mark me words!" He would always say. 
	Nobody would agree with that statement more than Nana Bootsie. Before I began pirate and ninja training, every day consisted of Nana attempting to keep me studying while I plotted to escape her clutches. Sometimes, I like to pretend she is an evil witch and plans to cook me up for supper if I don't get away. She never appreciates my unique humor. 
	Nana claims raising me is all the adventure she could ever need. I like to think I do my best to make sure that's true. 
	All my life, my Mother raved about how much fun her ninja training had been. "Best time of my life," she would say. Her favorite story involved a training mission where she was required to sneak into a local village in the dead of night. Her group was responsible for replacing all the soap in every bathroom, be it a bar or a liquid, with eggs. Imagine you're taking your morning bath and you rub egg all over you. The shell breaks open and ruins your bath water in the process. Not a relaxing way to start the day. 
	My first mission will be much more awkward. I must steal the flag that is the symbol of safe training for young pirates from the pirate school which I attend. It will either make for an extremely easy or very complicated task, but I look forward to giving it a try. 
	The first time I saw that flag, I was going on a trip with my grandfather, Blackbeard the pirate. Whenever a pirate takes his family on a trip they use the pirates-in-training flag to deter other pirates from attacking. 
	The last trip my grandfather took me on, we ended up stuck on a small island for a week due to a high tide stealing away our small craft. Luckily, we had almost everything we needed at the camp. Blackbeard is always prepared, even for an impromptu marooning. It also happened that most of the trees and plants on the island produced fruit and leaves that were edible. The biggest problem for the marooned is always a lack of clean water. 
	At first, I didn't really notice we were stranded because we spent so much time fishing and hunting and having fun. Blackbeard told me the most exciting stories I had ever heard during our time there. Soon, my father showed up to rescue us. With his supplies, we spent another week on the island before Nana Bootsie demanded we return home so I could resume my studies. 
	Now, that was an adventure! I may have been a bit too young to realise it at the time. I find most adventures are seen as a problem or a frightening event and it is only afterward that we are able to look back and say to ourselves, "THAT was an adventure." 







	
	

	Chapter 8 – Why are we called pirates?


	Mortimer arrived at pirate training before class so he could scout for his night mission before his pirate classmates arrived. He noticed there was a tall mast set up in the center of the training area which had numerous rope ladders going up all sides. It was twice as high as your average ship mast. There were many extra platforms and other ladders shooting up, off, and back to the mast because it was designed to be climbed from many different angles. The entire structure looked unsound and it seemed a light breeze would take it apart. At the very top, he saw a black flag adorned with a white skull and a baby rattle. The skull wore a diaper instead of a pirate hat. 
	Mortimer's mind was swimming with ideas as he stared up the maze of platforms joined to the mast high above him. He wondered what kind of nonsensical training the strange platform would be used for. Suddenly, he was brought back to the present by someone calling his name. He realized the other students were arriving and several were wandering around the training area. 
	"Mortimer!" yelled Qball loudly, causing everyone around him to step a few feet away. 
 
	"You will not defeat me today! I'll be the captain of my crew! Your victory from yesterday will be seen for the fluke it was! I, Qball, am the greatest pirate in training and future Pirate Captain of legend!" Qball proclaimed, sticking out his chest in triumph. 
	"OK," Mortimer replied, confused by Qball's sudden air of challenge. The group of young pirates formed a circle around the two. 
	"Mortimer will wipe the floor with you! You're not fit for leadership!" Mortimer was surprised to hear Counten come to his defense. 
	"Come on, guys. This is just crazy!" said Mortimer as he turned to Qball. He tried to look friendly, his arms open wide. 
	"I'm not going to stop you if you want to be a captain. If you can earn it, then go for it," Mortimer encouraged. Qball tilted his head up and to the side in an attempt to look down on Mortimer. He stared at Mortimer sharply, trying to intimidate him. 
	"You don't think I can do it!" Qball proclaimed loudly. He took a step towards Mortimer, grabbing at the front his leather pirate coat. 
	"YAARRR!!!" Steelgut bellowed as he strutted onto the teaching platform. His heavy boots caused his footsteps to echo around the training area and the pirate trainees went stone silent. "That be quite enough of that." He folded his arms in front of him, glaring at Qball. Qball released Mortimer's coat and turned a slightly red, his eyes showing a hint of fear. 
	"A pirate captain is elected democratic-like and only stays in the position at the grace of his fine loyal crew, so you just be watching that attitude of yurs. Qball." Steelgut walked to the front of the teaching platform as the group sulked over and formed around him, ready to begin the class for the today. 
	"Now that you be done havin' yur fun, we can get on with our lessons. I have decided that this group will be divided into three crews, each with a cap'n. I'll choose your captains to start, but captains may be voted out at the end of each day." Once again, Steelgut glared at Qball as he continued, "Ye be at the mercy of your crew." 
	He looked around to each of his young pirates in training making sure they were paying attention. "YAR! Yur crews be the same groups as yesterday's training. Ye starting cap'ns be..." Steelgut paused for drama and suspense. "Qball for group one. Boony the Blessed for group two. Mortimer Aglet for group three." Steelgut paused as the crews formed together on their own and stood waiting for him to continue. 
	"At the end of each day, the pirate captain will receive score. Whoever's got the most points at the end of the basic training course will be the recommended captain when ye begin your single vessel mock voyage training." 
	"All right!" Qball beat his chest and flashed a fearsome grin at his crew who all cheered at him in encouragement.  
	Steelgut leaped from the stage with a level of agility and speed that surprised the group of young trainees. In a single motion, he drew a wooden cutlass and whacked Qball right on the side of his head. 
	"ARG! ALL RIGHT!" Steelgut screamed in Qball's ear. It left the boy rubbing his ear and his lumpy head at the same time. Qball drew back to hide behind his friends. 
	"I see ye already have yur leadership strategy underway: 'hide behind me crew'. Many a pirate captain has taken that route. Sure they live a bit longer than most, but in the end, a coward dies a coward's death," Steelgut lectured. 
	"Crews, MAKE READY for yur first exercise!" Steelgut screamed directly at the young pirates who were now only standing a few feet from him. 
	Mortimer looked to Whoopie, Counten, and Thomas who had gathered near him. 
	"I'm glad you're our cap'n," said Counten. 
	"I would vote you out in a second," said Whoopie. She folded her arms and stared at Mortimer, unimpressed. 
	"I am up for any task. Just say the word captain, my captain!" said Thomas as he gave Mortimer a mock military salute. 
	"A fatty, a legend rider, and a couple of wimpy shrimps. We are going to wipe the floor with you today." Qball stood with his crew behind Mortimer, his chest pushed out with pride. "I'll be the one to get the captain recommendation for sure, legend rider!" 
	Mortimer took a step towards Qball, but Counten grabbed him by the arm, pulling him back and in close. Counten whispered, "I was shanghaied into his crew last year. He cheats very badly and doesn't care if anyone gets hurt in the process. Our best strategy would be to simply avoid him. He will constantly bait you into a fight and while you're not watching his crew will sabotage your chances for victory." He released Mortimer and stood sternly next to him, as if ready to enforce any whim Mortimer might have. 
	Mortimer stuck out his chest and walked up to Qball. The fact that Qball was a head taller than him made the whole situation look very one sided. 
	"Look, QBald! We have a great crew here, so you just better watch out because soon you will be looking up at us from the ground as we stand over you in victory!" Mortimer crossed his arms and stared up at Qball, trying to seem intimidating. 
	Counten visibly flinched at Mortimer's words. Qball took a step forward. 
	"What did you just call me?" Qball screamed as he raised a fist to take a swing at Mortimer. 
	"ARG! That's enough!" roared Steelgut, stepping between the two boys. "From here on out you be rival cap'ns to be sure. But KEEP yur rivalry on the battlefield. Unless we are in training you keep your fists in check! Do I make meself clear?" 
	Mortimer and Qball glared at each other, then both gave Steelgut a submissive nod. 
	"ARG! Let's start today's training exercise." Steelgut headed back to the stage area and regained all the young pirates' attention. 
	"Today you learn why we be called pirates. Can anyone tell me why we swashbucklers be called such?" Once again, Wendy was the only one waving her hand in the air, but she was so short that even with her arm raised as high as she could manage, Steelgut did not notice her. 
	"I guess you'll just be havn' to learn fer yurselves since nobody here seems to know the simple history behind our beloved title. I hope our exercise today will give you a hint." Steelgut pointed to the rigged tower mast that stood high above the training yard. 
	"Today be king of the mountain. Yur crews must make it to the top together. If one of your crew members is not at the top with you, then everyone has failed. The first crew to make it to the top gets to sail the flagship in our first sea training exercise." 
	Mortimer looked up the rigging, once again taking special note of the flag flying high above him. He shifted his gaze back to the earth and saw that Counten was already dripping with sweat. 
	"What's wrong?" Mortimer whispered to Counten as Steelgut went on loudly explaining the rules. 
	"I'm afraid it'll be just like last time. I've never come close to completing this exercise. I'm sorry. It looks like I will be the downfall of your crew, just like I was for Qball last year." Counten hung his sweaty head in shame. 
	"Not if I can help it," said Mortimer as he looked up at the tall mast with ladders and ropes entangled in its rigging. 
	"ARG! When I say 'GO' begin yur ascent to the top of the mast!" He paused only for a second and screamed, "GO!" in a raspy voice. 
	"Help me," Mortimer said to Whoopie as he ran to the corner of the training yard and grabbed as many ropes as he could find. 
