Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	'I'm here, outside the place.'
	'There's a bookie's, further along. Bring the stuff.'
	Climbing from the Golf, Charlie walked the pavement, feeling that if anyone looked closely enough they'd see he had, once again, veered into another province, one where traditional boundaries no longer applied. He approached the betting shop, a Paddy Power, Geddis leaning against its green front, arms folded before him.
	'Alright?' Charlie said.
	Geddis nodded at the sports bag. 'That it?'
	'Just so you know, I got friends know I'm here.'
	'Good for you. Alright, give it here, I'll go get this sorted.'
	'Fuck that, I'm coming with you. That's the whole point.'
	A muscle in Geddis' jaw flexed. 'Try not to be a dick about it, alright? You don't know these lads, they don't know you. It's not how things are done.'
	'I couldn't care less,' Charlie said, keeping the sports bag at his back. 'I give you this I'll never see you again.'
	'You're gonna get your money. Like Baker told you, remember? So you won, didn't you? Said it yourself, no one wants any trouble.'
	'Well, whatever. No one gets this bag until I get my money. Simple as that.'
	Charlie could always sense when Geddis was parroting Baker's words, which sounded like sawdust clumping in his mouth. On this occasion, Baker's influence went one better, as though physically restraining his partner, who turned his face away, head convulsing on his long, acne-scarred neck.
	'Alright. But you fuck up in there, you're on your own, got it?'
	'Yeah, yeah. Got it.'
	'And as a personal favour, just try and keep your mouth shut, alright?'

They were buzzed into a narrow, carpeted stairwell, the walls speckled with mould, the plaster split and yawning. Geddis went first, Charlie following him up to the first floor, the door there opened by a black guy in mirrored sunglasses, patterns etched into a tall, four-sided Afro. He raised his chin and they went through, the front room totally unfurnished, divided into equal parts by a ribbon of thin, fragrant smoke. Near the net curtain, another black guy, young and athletic, so impeccably attired he reminded Charlie of a Premiership football player. Then further in, two white guys, both in leather jackets and dark jeans, one of them tapping an unlit cigarette against its packaging.
	'Alright, Fabien?' Geddis said to the football player. 'How's tricks?'
	'Tricks is good, man, good,' Fabien said. 'Who's your boy?'
	'This? This is Charlie. He's with me.'
	'Another fly-boy, is it? Yeah, he looks it.'
	'You're one to talk. This the whole gang, or what?'
	'Don't worry about them,' Fabien said, nodding at the Caucasians. 'Quality control, mate.'
	'I don't follow.'
	'Got a problem our end. Means we gotta check the gear.'
	'What d'you mean "check" it? Check it for what?'
	'For purity. Just so we know what we're dealing with.'
	'Purity?' Geddis said. 'This stuff's pure as the driven. Best in the country, same as always.'
	'Like I say, there was an issue. Not saying it's you, man. We know it ain't you. Just gotta be thorough, you feel me? Make sure we know what's what.'
	'It's fuckin' Glen,' said the other black guy. 'I'm tellin' you. Him and his woman, that Ayesha.'
	Ignoring this, Fabien said to Geddis, 'Nothing personal, yeah?'
	'All the same,' Geddis said. 'Feeling a little ambushed here, tell you the truth.'
	'Should let me pay a visit to that fool,' the other black guy went on, genuine intent in his voice. 'Him and that Jamie Patton. Reckon they don't know nothin' about what happened to Tucker down at the studio. Lyin' to your face, bruv.'
	Fabien angled his head. 'What did I say? We don't do nothing until we're sure.'
	'Alright, look,' one of the white guys said, making his presence known. 'We ain't got all day. We're gonna check the merchandise, you'll be out of here in ten minutes. Think you can live with that?'
	Geddis shrugged, looked at Charlie.
	'Reckon that's fair enough.'
	'The gear,' Geddis said. 'Give it to them, will you?'
	Charlie opened the sports bag, handing the kilo packets to the smaller of the two white guys, who up close stank of yesterday's aftershave, his face sliding towards his collar, as though bereft of even the most basic motor functions. A moment later, he and his mate left the room, gone to the kitchen to test the gear, leaving Charlie and Geddis alone with Fabien and the other black guy, which somehow seemed like the worst possible outcome. What were they going to do, exchange pleasantries? It also occurred to Charlie that testing the heroin for purity might mean testing its weight too.
	Probably did, thinking about it.
	So now the real question: how much had Jack and Aubrey smoked?
	'Where's Baker at?' Fabien's mate said. He lit what looked like a cigarillo, but instead sizzled with hydroponic skunkweed.
	'Overseas,' Geddis said.
	Fabien's mate nodded at Charlie. 'This his replacement, then, or what?'
	'Donny,' Fabien said, exploring the opposite side of the room. 'Leave it, yeah?'
	'What?' said Donny. 'Look at him, man. He's shakin'. Makin' me nervous, man.'
	'Who, me?' Charlie said. 'I just don't like getting up this early, that's all. Thought you drug dealers worked at night.'
	'Shut the fuck up,' Geddis muttered.
	'Drug dealer?' said Donny. 'Who you callin' a drug dealer?'
	Charlie fanned the fingers on his right hand. 'Must be in the wrong place, then. Because we got some quality drugs for sale.'
	'Oh, yeah?' Donny aimed a set of gold dentures at Geddis. 'Maybe he's your replacement.'
	'They gonna be much longer or what?' Geddis said.
	'Chill,' Fabien said. 'Let them do their thing, yeah? Everyone goes home happy.'
	An untenable silence followed, Charlie fighting the need to beat it into submission. He rocked back on his heels, pretty sure if he just let it happen he could locate a small patch of common ground, winning hearts and minds on the off chance one of those five packages didn't weigh in at the proper amount.
	He voided a low, tuneless whistle, Geddis staring him down until he stopped.
	After another acute interval, one of the white guys was back, leaning his lank hair around the door, saying, 'That's come in at ninety-four per cent. Meaning whoever's causing the problem, it ain't coming from here.'
	'I could have told you that,' Geddis said, while Charlie tried to curb his no doubt obvious relief.
	'Got to be systematic about it,' Fabien shrugged. 'It's either that or pure fucking madness, you feel me?'
	'Yeah, well,' Geddis said. 'Now we've met your soaring industry standards, I'd like to get out of here. If that's alright with you.'
	Fabien produced a late model Samsung, working the touchscreen, before holding it up for Geddis to inspect, looking for a second as though they were about to mark the occasion with a photograph.
	'Like we said, yeah?'
	Geddis nodded, produced his own mobile, holding it to his ear.
	'Yeah, all good. Should be on its way to you now.'
	He waited, disconnected the call, a smug and so exaggerated gesture.
	'Right then, lads. Pleasure as always. Now, remind me, who goes out first? That us or you this time?'
	'Go ahead, man. Gotta give the agent his keys back, anyway. Man's a stress-case in full effect, I'm telling you.'
	They took the stairs, Geddis deliberately unresponsive, allowing the full extent of Charlie's ignorance to burrow its way under his skin and take root there. How stupid, to think actual currency would be exchanged, the kind nobody carried any more.
	He stepped through the front door into a wash of daylight, Geddis already forging ahead, the traffic on the main road stalled and clamouring.

Further along, a dilapidated play area, no kids, just a few seasoned alcoholics huddled on a bench. Parked opposite, a Mitsubishi Shogun, Geddis directing his keys, immobilising the alarm. 'Get in,' he said. Then, sensing Charlie's reluctance, 'You wanna get paid or don't you?'
	'Pay me now,' Charlie shrugged.
	'Look, relax, alright? I got your money. I'm not gonna give it to you here, though, am I. Flash that sort of cash.'
	'You're paying me in cash?'
	'That's what you wanted, right?'
	'Alright. But anything happens to me, I got people that'll know. And that's trouble you don't want.'
	'So you keep saying. Look, just get in, alright? Get this over and done with.'
	They pulled away, driving through East Dulwich, Charlie thirsting for more information, anything to dilute the prowling sense that all was not well.
	'You know,' said Geddis, staring straight ahead. 'You remind me of my nephews, did I tell you that? Really, just straight-up remind me of those two.'
	'Oh, yeah?'
	'Yeah. It's my older sister, she's got two boys, both in their teens now. Husband's long gone so me and my brother, we do what we can, you know? But these kids. I mean, they've never wanted for anything, except maybe an old man, but that's pretty much par for the course these days, right? But what it's like, it's like nothing's ever good enough for them. Like, they've got to have it all, but they're lazy. Lazy as fuck, I'm telling you. So, alright, they'll just about do the basics, like cleaning their rooms or mowing the lawn or something, but you have to bribe them. Or threaten them, although my sister, she's soft when it comes to that. But left to their own devices, man, they'll just sit around playing computer games, filling their faces with this shit. Like, the shit they eat, seriously, I never seen nothing like it, but they go mental if they don't get it. Just fucking stroke out, right there in the shop, right in front of everyone. And after school, what-have-you, they don't even think about going out. Playing football or just, I dunno. What happened to riding your bike around the area, going to see your mates? When did that go out of fashion?'
	It took Charlie a second to work out that, at this juncture, he was expected to respond.
	'Right, yeah. Just lazy, right?'
	'What fucking gets me is the entitlement. The rest I could live with, but it's the 'me-me-me' does my head in. Thing I can't work out, though, they haven't been spoiled. All of us, me, me sister, we've tried to teach them there's nothing comes for free in this life, but they look at you like you're, I dunno, like you're a fucking idiot or something. Like you don't know nothing.'
	'What can you do?'
	'Conditioning, that's the key.'
	'Oh, yeah? How'd you mean?'
	'Conditioning. Discipline, right? So two, three times a week, you put the little fuckers through their paces. Running, circuit training, fight training. Make them puke if you have to. So they learn: no such thing as a free ride.'
	Charlie nodded, tried to laugh. 'What does their mum make of that? Glad of the rest, I'll bet.'
	'Well, that's rule number one. No crying to mummy. No crying to mummy or there'll be fucking hell to pay.'
	'Right, yeah,' Charlie said, his bowels loose and marshy suddenly.
	They took a left, cruising along a quiet residential street, a luxury development at its far end. No through road; the Shogun drew to a standstill.
	'Hey, see that on the back seat?' Geddis said. 'Pass it here, will you?'
	Charlie reached over, handing Geddis a large House of Fraser shopping bag. He reached inside, and with a tight, replica smile withdrew a stack of banknotes. Fifties, a lot of fifties, strapped together with a rubber band, Geddis running his thumb across one corner, not to count what was there, but to make an impression, to say, You hear that? That's what real money sounds like.
	'What was it you was after again? It was thirty, right?'
	'That's right, yeah.'
	Geddis nodded, put the cash back in the shopping bag. 'You ever been to this part of town before? Got a mate owns property along here. Course, there was a time you couldn't walk around here with this sort of cash on you. Wouldn't last five minutes. Like I say, been a lot of investment since then.'
	He popped the driver's door.
	'Just along here.'
	After a few seconds of pointless hesitation, Charlie climbed out, went after him, walking between buildings, emerging onto the waterfront, the Thames before them, a cold, uninviting expanse. Charlie shivered, looking over the railing at an exposed stretch of riverbed, an assortment of ducks and coots nestled among the plastic shopping bags and empty cans, a lone, semi-deflated football.
	'What's the crack, then?' he said.
	'Dunno, maybe you can help me,' Geddis said, contemplating the bank opposite. 'Explain something to me. Like, where'd you get thirty grand from? Because you agreed to ten, remember?'
	'Well, for one thing, who took all the risk? Me, that's who.'
	'Yeah, but that's where you're wrong. That's you changing things to suit yourself, that's all that is. And, see, that's what I can't be putting up with.'
	'Look, I've already been over this with Baker. And he agreed, thirty is fair.'
	'You mean he gave in? Gave in to all your selfish, me-me-me fucking bullshit?'
	'We just came to an arrangement, didn't we? Like, business. In the normal way.'
	'Didn't come to an arrangement with me, though, did you?'
	Charlie shrugged. 'I'm just looking out for my interests, that's all.'
	'Course, I can compromise,' Geddis said, spearing his chest with a thumb. 'Course I can. So, tell you what, how about this? If you can take this thirty thousand off me, then it's yours. That way you've earned it, see? In my eyes.'
	Shifting his weight onto his right leg, he held the shopping bag aloft, a point exactly midway between them.
	'Go on. Take it.'
	'What you doing? Come on, this is stupid.'
	'You think you earned it? Fucking earn it, then, go on.'
	'Just calm down, alright? Think about it. What's Baker gonna say about all this?'
	'Baker's not here. He's overseas, remember?'
	Charlie shook his head. 'You're a fucking dildo, you know that?'
	'Fine. If that's the way you want it.'
	In one, short movement, Geddis brought his arm around, flung the bag over the railing, Charlie agape as it sailed out and down, landing in the mud only a few feet from the water. Then as the shock mutated, turned to anger, Geddis drove his fist into Charlie's solar plexus, his lungs purged of oxygen, the towpath rising up to meet him, followed by a boot in the stomach for good measure.
	But still, Baker's influence, Geddis holding back, a fraction of the damage he could've imposed had he been free to. He put his mouth to Charlie's ear. 'Conditioning, boy. You'll get the full fucking treatment next time. Count on it.'
	Disorientated, gasping, Charlie thought about trying to crawl away, only to become aware of a second presence, a disembodied voice charged with outrage and common decency. Climbing to his feet, Charlie stumbled, almost fell, clinging to a jogger who had at that moment arrived on the scene and was, Charlie now realised, calling the police.
	'Don't worry, I saw the bastard. Got a full description.'
	'Don't bother,' Charlie told him, still bent double. 'I'm fine, really.'
	He took some persuading, the jogger, but finally ran on, content he'd single-handedly thwarted a mugging. After that, Charlie limped along, each breath a claw hammer dragging at his ribcage. He found a jetty, a signpost wired to its latticework: No Unauthorised Access on the Pontoon. Climbing over, he walked the length of the quay, until, finally, he stepped down into the sludge. Immediately it was up to his shins, sucking his trainers from his feet as he pulled himself along, the House of Fraser shopping bag still twenty feet away. He got stuck, went to his knees, his jeans sopping, while on the water rowing crews, other small launches, skimmed past, pondering, perhaps, what would drive a man to take such drastic action. Wallet, mobile? Keys to a brand new Lexus? He drew level with the bag, and so pushed off, kept pushing until he reached it, managed to get hold of a corner and pull it free.
	'You alright, there?' came a voice from above, another concerned citizen, this one walking an agitated terrier.
	'Couldn't be better,' Charlie told him, wading towards the dock.

To celebrate, he took Jack, Shira and Aubrey for dinner at Carluccio's on South Bank. Because that's what money meant: the freedom to be absurdly generous. To begin with, he ordered two bottles of wine from the list, followed by a round of beers. Then, sitting at the head of the table, he found he was able to engage fully with his family, even Aubrey, who was soon stringing entire sentences together, revealing for the first time his plans to open his own Brooklyn-style coffee shop.
	'Or Amsterdam, you know? Like, a place to hang. Food during the day, live music at night. Basically, you build it up over a few years, then sit back and watch the money roll in.'
	'Dude, I'll be your in-house dealer,' Jack said. 'Just sit at the end of the bar, selling draw to your customers.'
	'Nice, dude. Nice.'
	Shira said nothing. Over the course of his visit, Charlie had come to realise that Jack's dealing amounted to little more than a poorly kept secret, poor because whenever he had more than two drinks in a row he forgot he wasn't supposed to be talking about it.
	Charlie decided to change the subject. 'What about you?' he asked Shira. 'Plans for the future. You and what's-his-name, Tim, you gonna tie the knot or what?'
	Shira's laugh made Charlie think he'd been too direct, even given away his true feelings.
	'Don't know about that,' she said. 'I'm twenty-three years old, so no rush, you know?'
	'Yeah, but Tim's, like, how old?' Jack said. 'Like, thirty, right?'
	Charlie hacked into his wine. 'Thirty?'
	'We want to travel,' Shira said. 'Maybe start our own business one day.'
	'Well, better do it quick,' Jack shrugged. 'Before the revolution comes.'
	Shira sighed, shook her head. 'What revolution's that, then? The Russell Brand revolution?'
	'Take the piss if you want,' Jack said. 'The man's got a point. Soon the rich are gonna have to pay. All the corporate scum. It's gonna happen, you'll see. I mean, we can't go on like this, can we?'
	'Yeah, but I'm not rich, am I?' Shira said.
	'That's what I'm saying. If you was rich.' Jack waggled a finger. 'No special treatment just because you're my little sister.'
	As usual, Charlie wished he knew more, not about Russell Brand but about what Jack called 'the obscene disparity between rich and poor'. A moment later, the waitress arrived with their appetisers, bringing the discussion to a halt as they divided up the garlic bread, the prosciutto, a serving of giant green olives.
	Pouring more house white, Charlie thought that, were he a betting man, his money for a better tomorrow would lie with Shira and her accountant boyfriend.
	Because a revolution, here in England?
	Somehow he couldn't see it.
	Same way he couldn't see his own destiny.
	Not really.
	Not if he was honest.
	All his talk about university, yet he barely had a GCSE to his name. And even if he had what it took to understand politics or sociology, what if his mind went blank at the crucial moment? What if, after years of study, he failed his final exam?
	'Hey, take it easy there,' Shira said, as he knocked back another mouthful.
	'What? I'm celebrating.'
	'That's the other thing. Celebrating what?'
	Charlie stared at her, almost willing her to guess what he'd been up to, get it out in the open.
	'Got a pay rise, didn't he?' Jack said, lifting his glass. 'And about time, too. I mean, working for the government, got to get paid, am I right?'
	Shira smiled. 'That's great. But you're still leaving, right? Still going to uni?'
	'Yeah, yeah,' Charlie said. 'I was looking at some courses online. Like, sociology, you know. That sort of thing.'
	Before the rest of their food arrived, Charlie got up and went to the bathroom.
	Working for the government?
	Was that how people saw it?
	It wasn't how he saw it.
	Not that he'd given it much thought before now.
	Later, after more wine and a pizza, Jack and Shira doing most of the talking, Charlie began to feel better about himself, his prospects. He then took great pride in paying the bill, even (or especially) as Shira protested. Out of the restaurant, they crossed the Thames towards the tube, laughing and talking, feeling untouchable and vivid. Back at the flat, Jack chose the music and Aubrey skinned up, passing it straight to Charlie, even though they all knew he shouldn't smoke weed. He was due back on base in a few days, subject to random drug tests. Unless, of course, it was a sneaky way to rid himself of the military once and for all. He took several long pulls, but instead of feeling inspired or relaxed, images of Geddis, Fabien and Donny blazed in his mind. He tried to sleep it off, closing his eyes, waiting for the others to run out of subjects to discuss, wishing more than anything he had a room of his own to escape to.
6
His return to work was unceremonious. Briefed by their sergeant, he and the other Movers were loading an aircraft bound for Gibraltar long before he had a chance to get his bearings. At first, he was quietly bemoaning the lack of sleep, the absence of a decent breakfast, but as the hours passed, the discipline, the mostly unexpressed camaraderie, combined with the simple pleasure of completing a meaningful task, meant he was thinking clearly for what felt like the first time in days.
	It was, he realised, a question of priorities.
	Also, that afternoon, as though awaiting his return, the BBC were due to shoot another episode of Inside Brize Norton. Charlie wasn't interviewed this time, but he was on camera simulating an airdrop of medical supplies, his duty sergeant yelling instructions as they pushed each load out the back of a low-flying Hercules. The rush was incredible (it always was) but having the director and sound guy cowering nearby (the cameraman, comparatively, unfazed) was an unexpected pleasure. It was almost as if, somewhere along the way, Charlie had forgotten how good he was at this. Him and his mates. And now he had nearly thirty grand stashed behind the vent in his room. He should, really, put it in the bank, but felt sure if he did the cashier would report him to the police. Maybe he'd put it in a few thousand at a time. It felt good having actual money, anyway, just another way of keeping things simple. Just like they did here on base. They took his rent and he never had to worry about bills or council tax (unlike Jack, who'd refuse to pay anything until threatened by the courts).
	Overall?
	Charlie was surprised at how glad he was to be back.
	Good honest work.
	Why had he been so down on it before?
	He'd made a nice sum on the side, and he hadn't given up on college completely. He might do a night course, was definitely going to look into it. Meantime, he was going back down the pub with the lads, because after a fortnight of uncertainty, he was just glad to be somewhere he could call home.

It took another two weeks for the security of his routine to crumble, give way to boredom. They had, as Movers, become almost too good. Friendly, efficient, able to load and unload the aircraft with consummate professionalism, although Charlie still veered into distraction whenever his sergeant wasn't around. He worked best with Westy, the two of them developing a shorthand, knowing instinctively when they had to pick up the pace and when they could hang back, make things easy for themselves. They went for a pint most nights, the pub's blank familiarity, while soothing at first, soon a bitter reminder of the extent to which things stayed the same. Westy was no different. A great guy, but with a proclivity for exaggeration, particularly when it came to his sex life. Did he really think it credible that, the moment Charlie wasn't around, he suddenly became irresistible to women of every age, race and social background? To hear him tell it (something he did over and over again, each rendering more dramatic than the last), his weekends were spent enticing the entire female population of Oxfordshire one by one into his bedroom at his mum's house in Abingdon. He'd then be forced to let them down when, inevitably, they'd try to embroil him in a committed, loving relationship.
	This Saturday night it'd been a hairdresser named Natalie.
	Beautiful but possessive.
	A scenario so familiar Charlie almost didn't notice when Westy segued into something new, opening a packet of crisps, saying, 'Fucking mental, that guy.'
	'What guy?' Charlie said.
	'Don't tell me you haven't heard?'
	'Heard what?'
	'About that guy. Couple of days ago. Got caught, didn't he?'
	And that was it. Charlie knew. But of course knowing wasn't enough. He still had to ask, 'Got caught doing what?'
	'Smuggling smack. On the flight in, Friday. Said he had it taped to his body. Silly bastard tried to make a run for it. Anyway, he's well fucked now.'
	What Charlie experienced next was a sensation akin to vertigo, which was impossible, his feet planted firmly on the worn, beer-stained carpet.
	'Where'd you hear that?'
	'Heard it from Stormin' Mike Norman. You know, Mike in customs?'
	'Oh, yeah? What happened, then?'
	Westy shrugged. 'Called the fuzz, didn't they. I'll tell you what, they should give the fucker life. No parole, no nothing.'
	Charlie got up slowly, climbing down from the great height that was his chair. He went to the bar, surrounded by the usual crowd of sad, middle-aged men. Only today they didn't seem so sad. Today, Charlie would gladly swap places with any one of them, inhabit a meaningless, event-free existence and never look back.
	'Same again?' said the landlord, reaching for a pint glass.

Rather than rushing out to find Geddis or Baker (who was back from his tour) Charlie thought it best to act as though nothing was wrong. Stay calm and keep drinking. So what if someone had been caught smuggling heroin? What did that mean really? This was the question that careened around his mind, gathering speed until finally it exploded, sending unwanted answers hurtling in every direction. Somehow, Charlie had assumed only he, Baker and Geddis had brought drugs into Brize. Clearly, this was not the case. There were others, one of whom had been caught. And when this unknown soldier gave evidence, Baker and Geddis would face a court martial. Which was too bad for them, but where did that leave Charlie? He'd seen enough television to know either Baker or Geddis (probably Geddis) might get a reduced sentence were they to give up Charlie to the cops. Charlie and everyone else they'd coerced into carrying narcotics for them.
	But how many was that?
	And how had Charlie not realised he was part of something bigger?
	A drugs ring.
	How had that never occurred to him, even once?
	Soon, he and Westy were joined by several other Movers, allowing for some real boozing to commence. Just keep smiling, talking. Don't contemplate the scandal, what his colleagues were going to think of him, or, most terrifying of all, what prison was going to be like. He got up, was supposed to be getting the round in, but found himself in the toilets instead, gripping the sink, watching the water run.
	Got to do something.
	Now.
	On his way out he had to push past some of the guys, who, understandably, wanted to know where he was going in such a hurry. Charlie waved his iPhone, said something garbled about having to make a call. He stumbled into the road, walking, then running the half-mile back to base. He didn't have Baker's number, only Geddis', and he had no desire to talk to him, not if he could help it. What he did know was that most of the MPs lived on the service families' estate in the neighbouring village, and when they weren't on shift they could usually be found socialising in a bar/nightclub called Bogart's.
	Arriving back at Brize, Charlie walked over to the Security Squadron, a boxy, granite building on the far side of the airfield. At the front desk a young, bored-looking corporal told Charlie that he hadn't seen Baker, but that Geddis had the night off and was probably somewhere throwing back a beer or twelve.
	'Try the village. Or the bowling alley.' The corporal shrugged. 'Hear he likes his bowling.'
	Charlie tried the alley, the fitness centre.
	When there was still no trace, he drove into Carterton.
	Bogart's was at the far end of the small strip, next door to a Jamie's Italian. Charlie parked outside, pushed the smoked glass doors, passing the fake palm tree out front. He paused next to the dirty white piano, ceiling fans turning overhead. Had it been a Saturday night, every barstool and booth, even the tiny dance floor, would be filled, taken up by that very particular type of soldier: one who policed his own kind. But tonight there was only a smattering of guys, one or two propping up the bar, plus a few more at the back wall, under a mirror designed to make the cavernous space seem twice its actual size. Charlie saw straight away that one of the men there was Geddis. Pretending not to have seen Charlie come in, he laughed, made a few exaggerated gestures.
	Charlie took up a barstool, ordered a pint, and was two-thirds of the way through it when Geddis appeared at his shoulder.
	'Same again,' he said to the barman, then, without turning to Charlie, 'Are you fucking thick, or what?'
	'I have to talk to you.'
	'You need to keep your mouth shut, is what you need to do. Now fuck off.'
	'I'm serious.'
	'You need to go home.'
	'Where's Baker?' Charlie said.
	'Baker's got enough problems without you wading in. Now go home before I get upset.'
	'Just tell him to call me, alright?'
	'This has got fuck all to do with you.'
	'You know that for sure, do you?'
	'Fuck yourself. You think you got problems? Because I'll tell you what, you come around here again you'll be shitting in a bag the next six months, understand?'
	Geddis paid for his drink and was gone.
	Charlie waited a few minutes, unsure what to do next. He downed his pint, thought about ordering another, before driving back to his room.
	From there he phoned Jack, told him everything, one stumbling exhalation.
	'Alright, look,' Jack said. 'No one knows anything yet, right?'
	'Not yet, no.'
	'And you've never met this guy? The one they caught?'
	'Never even heard of him.'
	'And what about these other dudes? These coppers? Think they'll mention you? Why would they, right?'
	'Dunno. Get a reduced sentence?'
	'Shit, yeah. They might give up everyone.'
	'That's me fucked, then,' Charlie said.
	'They might not, though.'
	'Shit. This is bad. This is really bad. What the fuck was I thinking? Thought it was a one-off, you know? No biggie, right?'
	'Dude, don't freak out. For one thing, they got no evidence. You sold the evidence, remember?'
	'I did, yeah. That's a good point.'
	'Right. So what can they prove? Nothing. So just hang in there. They got nothing on you, dude.'
	Charlie disconnected the call.
	Felt better.
	Almost.
	A proper assessment, that's what was needed. He had to speak to Baker, regardless of what Geddis said. First thing after work tomorrow.
	Find Baker, get this sorted.
	Charlie reached for the miniature beer fridge Claire had bought him for his twenty-fourth birthday. He knew exactly what was in there: three cans of Stella and a Diet Coke. He cracked a Stella. Maybe three wasn't going to be enough, not tonight.
	Hours later, when he finally fell asleep, he dreamed of the Taliban goat-warrior. They were in a cave, a different one this time, looking out over a sun-baked valley. The goat-man circled and crouched next to Charlie, who held an AK-47 in his hands. And from inside his rags the goat-man spoke, but when Charlie awoke just before dawn he remembered only one thing:
	Your enemy knows the terrain better than you do.
	And that the goat-man had laughed as he said this, his teeth gone, his tongue a shrivelled, poisoned dart.
7
After work the next day, Charlie drove into Carterton, to the service families' estate. He parked at the edge, walked the rest of the way, trying to guess which of the small, red-brick houses might be Baker's. Beyond the rows of identical double glazing, cows grazed and pylons marched single file into the distance. In the other direction, the village, where the MPs drank themselves stupid every chance they got. True, the Movers did the same most nights, but somehow Charlie expected Baker to be above all that.
	More intelligent or dynamic.
          Not living in a tiny two-up two-down in the middle of nowhere.
	Charlie approached a guy washing a Vauxhall Nova.
	'Baker?' said the guy, when Charlie asked. 'Down there on the left. Number 57.'
	Charlie walked along, blackbirds cawing from the rooftops. In front of number 57 was a brand new Toyota 4x4. He walked up to Baker's front window, couldn't see anything through the net curtain, but could hear the flatscreen blaring. He tapped on the glass, lightly at first, then when no one answered, put some force behind it.
	'What the fuck do you want?'
	Charlie peered up to see Baker leaning from an upstairs window, unshaven, a cigarette dangling from his bottom lip.
	'I need to talk to you,' Charlie said.
	'Don't wanna be seen talking to me, Charlie-boy. Best keep your distance.'
	'Come on. Let me in, alright?'
	'Do yourself a favour. Go home.'
	'What, after I came all the way out here to check on my old buddy? My old compadre? Not my style.'
	Baker closed the window, then seemed to get lost, opening the front door over a minute later, drunk. So drunk, in fact, that when he reached for the cigarette in his mouth he missed.
	'You still here?'
	Charlie pushed past him. 'We need to talk.'
	They went through to the front room, empty lager cans running like an art installation over every surface and sill, the ambience thick with male angst, improvised ashtrays. Baker handed Charlie a warm can of Kronenbourg, before shuffling over to the armchair, muting the flatscreen.
	'Fucking Charlie Wetherspoon. You don't wanna be seen around here. You wanna do yourself a favour. Go home.'
	Charlie perched on the edge of the two-seater sofa. 'What can I say? Just a social call.'
	'I'm serious, lad,' Baker went on. 'Because there's nothing here, see? No wife, no kid. Just me, waiting for what's coming. Because there's a real shitstorm brewing, I'll tell you that for fuck all.'
	'I heard. Some other guy, coming in. What happened?'
	Baker waved an arm, taking aim at some invisible swarm. 'We got shafted. That's what happened. That fucking kid. Freaked out. Basically gave himself up. I mean, we could've helped him. Could've done something for him. Apparently, he wasn't interested.' Baker cracked his can, took a long pull. 'So we're finished. And the icing on the cake? My wife left me. Did I tell you that? She fucked off to her mum's, who she fucking hates by the way. Took the kid, the fucking works. But that's what you get, Charlie-boy, for coming clean. Never come clean, mate, you want my advice.'
	Charlie took a drink, had trouble swallowing. 'So, how many, you know?'
	'How many what?'
	'How many people you have working for you?'
	'Never you mind. Less you know the better.'
	'Just can't believe you never told me, that's all.'
	'What's the matter?' Baker said. 'Not feeling special any more?'
	'Whatever,' Charlie muttered. 'I'm just saying, this is bad, right? I mean, what happens now?'
	'Well, that remains to be seen, don't it? Look, just sit tight, and for fuck's sake keep your mouth shut. And listen, I'll do what I can. Seriously. I'll do what I can to keep you out of it.'
	'Thanks a million.'
	'Yeah, well, what can I tell you? It's been a rough few days all round.'

The kid they'd caught was called James Ashby, a private with the Royal Highland Fusiliers. Back from a second tour of Afghanistan, he was now something of a celebrity, making the national news, who'd somehow sourced a photograph of him. Charlie had seen it on the BBC website, Ashby looking more like a murder victim than a hardened criminal. The article itself had been brief, saying only that Ashby had been charged, was awaiting trial, and that security at Brize had been stepped up accordingly. No mention of any accomplices or ringleaders. That would come later, when his lawyers mounted their defence and the authorities realised this wasn't some isolated incident.
	Perhaps they'd grant Ashby immunity if he gave up everyone else.
	As for Charlie, his biggest problem was Geddis, and possibly Baker, regardless of what he said about trying to leave Charlie out of it. Geddis would probably name names out of spite but, whatever was going to happen, it was going to happen soon, and when it did Charlie would have to find some way to limit his culpability.
	Like turning himself in.
	He'd go to his sergeant, tell him everything.
	Aim squarely for preferential treatment.
	Or, he could keep his mouth shut.
	Tempting that, the path of least resistance.
	If he was lucky, he might not be implicated at all.
	Doing and saying nothing, however, proved a heavy burden. Barely able to sleep, his work suffered, something the other lads noticed, making supportive jokes at his expense. But if they could see something was wrong, his sergeant would too, and if confronted Charlie might break down and confess, ruin any chance he had of escaping unpunished.
	Better to keep quiet, drink enough each evening he eventually passed out.
	Work, booze, hope.
