After Forever

An Indie Author Anthology of Modern Fairytales
Compiled By:
Krystal George

Featuring Stories From:
Krystal George
Heather Kirchhoff
Kate Marie Robbins
S. Cu ‘Anam Policar
Kim Stevens
Cindy Bartolotta
Twinkle (Sugandha) Varshney 
Amanda Alberson

Illustrated by: Cheryl Casey Ramirez
www.CCRBookCoverDesigns.com

Each story was edited by its individual author and formatted by Krystal George

For all of the Readers – This is a compilation of stories written for you…
Thank you for all of your dedication and continued support of what we do!

Table of Contents:
Come Wake Me Up							Krystal George
Beastly								Heather Kirchhoff
Cinder									Kate Marie Robbins
Puss in the Bone of Riches						S Cu ‘Anam Policar
Day and Night							Kim Stevens
Destiny								Cindy Bartolotta
Trapped								Twinkle (Sugandha) 											         Varshney
Cinder and Ella							Amanda Alberson
Seeing Red								Krystal George

Come Wake Me Up
Krystal George 
©2014 by Krystal George
	“You’re late.”
	I was panting by the time I reached the animal shelter, hoping they were open.  I pulled on the door, it opened.  Thank goodness.  
	Branna smiled when she saw that it was me who had come in.  “I didn’t think you’d be back.  Glad to see you again.  The animals sure have missed you.”
	I stifled a laugh.  How could she know that?  Besides, I had only been here once.  I shook my head.  “I’ve been pretty busy with school and whatnot.  I always meant to come back and visit, but I just couldn’t find the time.  I’m here now though.  If it’s okay, I’d love to visit with the animals again.”
	“Absolutely,” Branna beamed.  “You know the way, so I will just let you get to it.”  The phone rang; she picked it up and said, “Hello, metro animal shelter, how may I help you?”  
	I knew that was my cue to leave.  It felt so right being here again.  Why had I waited so long?  It didn’t matter now, I was here.  And it felt right.
	Hours went by without my noticing, because when I looked up from where I had been sitting, Branna was standing over me.  “It’s almost noon,” she said.  “I was about to close up for lunch.  I had almost forgotten you were here, but then I heard Biscuit barking.  Good thing.  Otherwise I would have locked you in here accidentally,” she continued, with a laugh.  “Say, if you’re not doing anything, would you like to have lunch with me?  There’s a diner just down the block that has amazing burgers and milkshakes.”
	“That sounds amazing.”  My stomach was growling, since I had neglected to grab breakfast before I left the house.  “Lead the way,” I sang, as I put Biscuit back in his cage.  “I’ll be back soon boy, I promise,” I said to him, then quickly washed my hands.  “All ready to go now,” I replied, as I pulled my hoodie back on.
	Lunch was great, just as Branna had promised.  The conversation was lovely as well.  She had such interesting stories to tell.  I listened intently to everything she said.  There was something about Branna.  She was captivating.  I had never met anyone quite like her.
	We then walked back to the shelter.  “Thank you for lunch.  I really appreciate it.”
	“It’s not a problem dear.  I usually eat alone, so it was nice to have the company.”  She gave me a warm smile.
	“I should really be going now.  I do have other things I need to do today.”
	Branna nodded in understanding.  “Please come back and see us soon.  Both I, and the animals would like that very much.”  She waved to me as I walked down the sidewalk and around the corner, back towards my house.
	After that day, I spent every weekend there, and almost every day after school.  I just couldn’t stop myself.  I never saw my friends any more.  They were starting to worry about me.  I told them they were crazy, that I was just volunteering at the animal shelter.   They really thought I was crazy then.  
	“The animal shelter!?” my best friend Rania exclaimed.  “You know better than that Crimson!  Do your parents know?  Because if they don’t, they should know about this.  How could you?”  She shook her head at me.
	“I just can’t help it.  You know how much I love animals.  Since I can’t have one, this is the only way.  Please, please don’t tell my parents about it.  You know what they would do to me if they found out.”  I looked at her, my eyes pleading her to keep my secret.
	“Oh, alright,” Rania said with a sigh.  “But this has got to stop.  You can’t be spending every waking moment there.  Promise me that, please.”  She gave me her trademark Rania look, the one that meant she means business.
	“Yes, yes, I promise.”  I would have said anything at that point, just to get her off my back.  “Maybe one of these days you could come with me?” I asked, hoping that maybe if she spent some time there, that she would understand.
	She looked at me, skeptically, but then nodded.  “Alright, if it will make you happy, I’ll go with you this weekend.”
	I was beaming.  I couldn’t wait for Saturday to come.  It was going to be great.  Or so I thought.
	Rania met me at my house Saturday morning.  This time, I had enough sense to eat something before we left. 
	As we walked down the street, I was happily chattering away about all the animals that were there.  I don’t think she was actually listening to me, but I didn’t care.  I was too excited to even notice.
	When we walked in the door, Branna looked up at us.  “Hi Crimson, it is always a pleasure to see you.”  Then she saw Rania standing next to me.  Her smile faded.  “Who is this?” she inquired, trying to hold back her anger.
	“Oh, this is my best friend Rania. I asked her to come with me, since she was upset I was spending all my time here.  I hope it’s okay,” I replied, trying not to show my nervousness.
	Branna then put a smile on, that was obviously as fake as they come, but I made no comment.  “Of course it’s alright.  The animals will get twice as much attention now.  I’ll leave you to it; I’ve got some paperwork to do.  Enjoy yourselves girls.”  She didn’t look up at us again.
	“What was that about?” Rania asked me once we were out of Branna’s earshot.  
“I have no idea,” I remarked.  “I’ve never seen her act like that before.”  It had me beyond perplexed.
	“Well, I don’t like her.  She makes me very uncomfortable.  I don’t want to be here any longer than I absolutely have to, so let’s get this over with.”
	I tried not to let Branna’s peculiar behavior ruin our morning.  After a while, I had forgotten all about it.  When I looked at my watch, it was almost noon.  I was surprised that Branna hadn’t come to let us know, but then I remembered her rudeness from earlier.  What did she have against Rania?  I mean, I know she could be arrogant and cranky sometimes, but still.  There was no way she could have known that.  I shrugged it off though, and started getting ready to go.
	Rania was captivated by Biscuit, so she hadn’t noticed.  I cleared my throat, trying to get her attention.  She looked up at me, beaming.  “Goodness, he is the cutest thing I have ever seen.  I just want to take him home with me!” she exclaimed.
	“Someone seems to be enjoying herself.  A lot more than she said she would.”  I giggled.  “But it’s almost noon.  I think we should go get some lunch.  Branna showed me this amazing diner.  How about we go have lunch there?”
	Rania got up off the floor, and coaxed Biscuit back into his cage.  “That sounds great,” she marveled.
	Once we had everything cleaned up, we headed up towards the front desk.  Branna was still sitting in the same spot we had left her mere hours ago.  It didn’t look like she had moved from that spot.  She didn’t even glance up at us when we approached.
	“We’re going off for some lunch now.  If you’re not too busy, you’re more than welcome to join us.” I said to her.
	She still didn’t look up at us.  “That’s quite alright,” she said in a monotone.  “I’ve got a lot of work to do.  You go on without me.”
	“Yeah, I really, really don’t like her,” Rania commented, once we were outside.  “Please don’t make me go back there again.  There’s just something about her.  It’s not just the fact that she was absolutely horrid to me.  It’s something else.  I can’t quite put my finger on it.  She just gives me the willies,” she said with a shiver.
	I hadn’t felt that way about her, but I had spent a lot more time with her.  Then again, she was always super nice to me.  Not the way she was about Rania.  I wondered what that was about.  I told myself I would ask Branna about it the next time I was there.  I had to find out what was really going on.
	“I am not going back there again,” Rania declared after we had finished our lunch.
	“I figured as much,” I said with a sigh.  “How would you like to spend the rest of the afternoon then?”
	“Duh, the mall, obviously,” she sang.  “Cute boys, cute clothes, it’s obviously what we should be doing.  Not playing with cats and dogs.”
	“I’ll have you know, I haven’t touched any of the cats yet!” I retorted.
	“It’s only a matter of time Crimson.  You best be careful.  Your parents will freak if they find out.  Relax, I won’t tell them.  Just quit neglecting everyone else around you.”  She threw one of her famous Rania looks at me yet again.
	“Alright, alright, let’s go to the mall.”  I was in no mood to argue with her.
	The next day I headed back to the animal shelter.  I was determined to get some answers.  When I walked in, Branna looked up at me.  “Oh, you didn’t bring her with you again?” she asked, almost grateful.
	“No, she wasn’t impressed with your not so warm welcome yesterday.  If I may ask, what was that about?”  I looked down at the floor, hoping that I could handle what she was going to say.
	“It was nothing, I assure you.  I was just having a bad day, so much paperwork, and I haven’t been sleeping very well.  I didn’t mean to take it out on your friend.  I hope she will forgive me for acting so rudely towards her.”
	I nodded, but wasn’t sure that I believed it.  I bit my tongue and said nothing about it though.  “I’ll tell her.”
	“Thank you,” she said, giving me a genuine smile.
	I spent the morning and afternoon visiting with the animals, with a short lunch break with Branna.  
	As I was walking home that afternoon, a thought flitted through my mind.  One of these days, I told myself, I’d bring a nice picnic lunch for the two of us.  I knew that she would enjoy it.  Maybe next weekend?  Yes, next weekend would be good.  
	I was almost home when I heard a noise behind me.  It sounded like I was being followed.  I knew I should just keep walking.  But something inside me told me to turn around.  So I did, and there he was sitting on the sidewalk behind me, not more than twenty-five feet away.
	We eyed each other nervously, neither of us moving.  I knew I shouldn’t approach, but I couldn’t leave him there either.  It would be wrong and I knew it.  So I slowly edged forward, one step at a time, making sure that he wasn’t moving.  I didn’t know what I would do then.
	“I’m not going to hurt you,” I coaxed, as I walked towards the tiny, jet black kitten; with glowing green eyes.   “It’s okay little guy.  You’re safe now.”  I was standing right in front of him now.  I knew I shouldn’t pick him up.  I shouldn’t even be standing here.  I need to go.  I need to turn around and leave.  Just keep walking, keep walking until I’m home.  But I couldn’t just leave him here either.
	Then it hit me, I could take him to the shelter.  Yes, that is what I would do.  I gently picked him up, trying not to scare him.  He didn’t seem to mind though.  He snuggled up in my arms right away, and started purring.  It felt so right.  Everything inside of me wanted to keep him.  But I knew I couldn’t.  
	I walked slowly back the way I had come from, hoping that Branna was still there.  It was getting late, and I knew she would probably be closing up soon.  I walked as fast as I could.  When I got there, the building was dark and the door was locked.
	“Dang it,” I muttered.  “Now what am I going to do with you?”  I didn’t have very many options.   I sat down on the curb to think.  I had to come up with a plan.  I couldn’t leave this little guy alone.  I couldn’t bring him home either.   I sure as heck couldn’t ask Rania either.  She’d flip out on me for even picking him up.   Those were my only options.  I didn’t like any of them very much.  
	He looked up at me.  He almost looked sad.   I knew a cat couldn’t look sad, but he did.  “Don’t you worry little guy, I’m going to take care of you.”  Before I knew it, I was up off the ground and walking home.  I’d just have to hide him until tomorrow.  I could bring him to the shelter before school.  I didn’t know how I was going to hide him from my parents, but what choice did I have?
	When I got home, I checked the garage.  The car wasn’t there.  At least that would buy me some time to figure out a place to hide the cat until morning.  It would have been ridiculously hard to smuggle him inside with my parents at home.   I quickly went inside and up to my room.  I set the kitten on my bed and went in search of something for him to sleep on and food for him.  I would make him as comfortable as I could.  
	I took a blanket out of the hall closet, filled a bowl with milk and grabbed some of the leftover chicken out of the fridge.   It was just going to have to do.  I couldn’t get kitten chow.  I set everything down in my closet, picked the kitten up from my bed and set him down in front of the blanket and food.  He devoured the chicken and milk, then curled up on the blanket and went to sleep.  I left the closet door open, so he wouldn’t freak out, and then started on my homework.
	A few hours later, mom called up to me to say that dinner was ready.  I hoped that I could play it cool.  I knew it wasn’t going to be easy, but I had to do it.  I tried to stay calm as I slid into my chair at the table.  
	“What’s that smell?” dad asked as I sat down.
	“I don’t smell anything,” I commented.  “I don’t know what you’re talking about.”
	Mom walked into the room with a bowl of mashed potatoes.  “Oh my god, I smell it too.  I know what that is.  It’s hard to mistake.  Crimson, you have a lot of explaining to do.”
	I stared at her, incredulous. I didn’t know what to say.  “What are you talking about mom?”  I tried to play it off as I didn’t know what she was talking about.
	“I smell cat!  Now start talking,” she demanded.
	“I...umm…I…” I began.
	“You what?  Out with it already Crimson.  Quit stalling,” mom fumed.
	I knew there was no way out now.  She would find out eventually.  So everything came pouring out.  The animal shelter visits and the kitten asleep upstairs in my room.
	Neither of my parents said anything after I was finished.  “Will one of you please say something?  I don’t understand what’s going on.  How could you smell the cat on me?  What is the big deal?  I’m going to take him to the animal shelter in the morning.  Just tell me what I’ve done wrong.”
	“Oh honey,” mom said, shaking her head.  She turned to dad.  “We better tell her the truth now, don’t you think?”
	Dad nodded.  “Yes, we better.  It may already be too late though.”
	“Too late for what?  Tell me what’s going on!” I exclaimed.  This was getting frustrating.
	She sat down and looked at dad.  “Do you want to tell her or should I?”
	Dad thought for a moment.  “You had better.  You know the stories better than I ever will.”
	“What stories?”  What had I gotten myself into?     What had I done?
	“Our family is special, Crimson.  Though I wouldn’t call it special; it is more of a curse than anything.  We are drawn to them.  I was once like you honey.  I wanted a cat more than anything.  But your grandma wouldn’t let me have one.  I didn’t understand.  She wouldn’t tell me why.  So one day, I brought one home from a friend’s house.   I kept it a secret from both her and your grandpa.”
	I stared at her, awestruck.  “So, you did kind of the same thing I did then?  So you can’t be too mad at me, can you?”
	“Yes and no.  I do understand, but it doesn’t make it right.  I’m getting to that.  What happened after tore my world apart.”  She was on the verge of tears, but choked them back.
	“What happened mom?”  I was starting to get very worried.
	“People started dying.”  She said it so blatantly, that I thought it was a joke.  But the look on her face said otherwise.
	“What do you mean people started dying?”  I couldn’t even wrap my head around it.  “What does death have to do with cats?”
	“Brace yourself sweetie; this isn’t an easy pill to swallow.   Cats, they aren’t just cats.   They are something more than that, something evil.   Not everyone knows the truth, not everyone can see it.”
	“See what?  You’re not making any sense.”  I was so frustrated.
	“See them for what they really are.   They are witches.”
	“Witches?  But they don’t exist, they’re just in fairytales.  This can’t be real.”  I was shaking.  Could it be real?  No, this couldn’t be real.  But mom and dad’s faces, they were somber, serious.  They had no reason to lie about this.  
	“Our ancestors were one of the original families that were able to see the truth.  To see cats for what they really were.   I thought I could shelter you from it all, much like your grandmother thought she could do for me.  It apparently isn’t as easy as I would have hoped it would have been.   But I didn’t have the guidance that I needed.”  She was fighting back tears now.  “Crimson, the witches, they killed your grandma and grandpa.”
	I shook my head.  No, this couldn’t be true.  It just couldn’t.   “I don’t believe you.  This is insane.  Witches aren’t real!  They aren’t!  Why would you tell me this?  I want to know the truth.”   I got up from the table and stormed out of the room, ran up to my bedroom and slammed the door shut behind me.
	The kitten woke up when he heard the door slam.  He got up from the blanket he was curled up on, did a stretch and yawn, then sauntered over where I had collapsed on the bed.  He started meowing at me.  I peered over the side of the bed.  He was looking up at me.  I couldn’t help but smile.  
	How could this poor, little, innocent creature be a witch?   It couldn’t be true, it just couldn’t.  I picked him up and set him on the bed next to me.  He curled up next to me, and started purring.  I lay there, petting him.  It was comforting.  I needed that.  As I lay there, I decided that my kitten needed a name.  I pondered over it for a while, then it struck me, I would call him Cinder.  I didn’t know how or where I came up with it, but I just knew that it was right.
	When I woke up, it was still dark outside.  I looked at my alarm clock.  It was 3 a.m.  My stomach was growling.   I hadn’t eaten dinner, so I decided to head to the kitchen to make myself a snack.  What I saw when I got downstairs was unnerving, terrifying.    All the dishes were still sitting on the dining room table.  Nothing had been put away.   That wasn’t like my mom at all.
	Something just felt wrong, very wrong.  I ran back upstairs and knocked on my parent’s bedroom door and called out their names.  I got no response, but if they were sleeping, they more than likely wouldn’t hear me.  I hesitated briefly, and then pushed the door open.  The bed was still made.  It didn’t look like anyone had even been in the room recently.  
	I was so confused.  Where could they be?  I hurried from the room and ran out to the garage.  Their cars were still there.   My mind was racing.   I didn’t know what to do.  Call the police…and tell them what?  What would I say?  What could I say?   I would never be able to explain what had happened.  I shook my head.  
	I decided to search the house from top to bottom.  Maybe they had left a note or some sort of clue as to where they had gone.  After hours of searching, I had come up empty handed.  I resigned, forced myself to clean up dinner, made myself something to eat, and tried to go back to sleep.  I hoped that things would look better in the morning.  
	I was quite restless though, and only managed to get a few hours of sleep.  I was just too worried.  When I finally climbed out of bed, it was almost ten.  I went back downstairs, but everything was just as I had left it.  
	I grabbed my cell phone from my purse.  I had several unread text messages, all from Rania.  Wondering why I wasn’t at school.  I sat down on the couch, trying to decide what to tell her.  Maybe I should tell her to ditch school and come over.  I didn’t really want to be alone.  But it wasn’t like I could tell her anything either.  
	I stared at the phone in my hand, trying to figure out what to do.   I didn’t want to get her involved, but I couldn’t stand to be alone either.  
	‘Can you come over?  Something happened last night.’  I finally sent her.
	‘Sure.  I’ll ditch at the next bell.  See you soon.’ She replied.
	Thank goodness.
	I was falling apart by the time Rania showed up, apparently.  Because she took one look at me and threw her arms around me.  And let me tell you, that isn’t typical Rania.
	“What is going on?” she asked, concern filling her eyes.
	“You had better sit down,” I replied.  “It’s a long, complicated story.  You probably won’t even believe me, but I swear it’s all true.”
	She shot me one of her signature looks, but said nothing.  I sat down on the couch next to her, trying to gather my thoughts.  I didn’t even know where to start.  I took a deep breath and began, hoping that I would actually make sense.
	When I was done, Rania just sat there, staring at me, with her mouth gaping.  I knew she wouldn’t believe me.  Who in their right mind would?  What I was saying was insane.  
	“What am I going to do now?” I wailed.  
	Rania shook her head.  “I don’t know Crimson, I don’t know.  But you need to get rid of that cat.  Right away!”
	I nodded, knowing she was right.  After what had already happened, I was starting to believe.  “We can take him to the animal shelter, since I was already going to do that.  Let’s go right now.”  I didn’t want to waste any more time.
	I sent Rania to the garage to find a box, while I went up to my bedroom to get Cinder.  I found him curled up in the closet again.  I picked him up carefully, trying not to wake him.  No such luck though.  He woke up the second I got him off the ground.  He snuggled into my arms and started purring.  Of course, he was going to make it difficult for me to get rid of him.  I pushed his cuteness away and reminded myself of what had already happened.  Taking him to the shelter was the right thing to do.
	Rania was waiting for me in the living room, holding a box.  She set it on the coffee table when she saw me.  “Goodness, he is adorable.  You’re sure he’s an evil witch?”  It was obvious she was trying to make light of the situation.
	I didn’t say anything as I set him in the box.  “I think we should take my parent’s car.  I don’t really feel like walking all that way.”
	Rania agreed.
	I grabbed the keys off the kitchen counter and we headed out to the garage.  Rania carried the box.
	“You had better hold the box while I drive.  I don’t want him to get out.”
	She glared at me, but agreed, knowing I was right.  She handed the box to me, opened the car door, and climbed in.  I handed the box back to her and shut the door.  I then got in the car myself, and started it up.  It was only a five minute drive to the shelter.  I found a parking spot and we headed in.
	Branna was sitting at the front desk, as always.  She looked up at Rania and me.  She was quite startled when she saw us.  “What on earth are you doing here?” she asked.  “Shouldn’t you be in school still?”
	I tried very hard to swallow the lump in my throat and nodded.  “Yes, I know we should be…but something has happened.”  I stopped there.  I couldn’t tell Branna the truth, at least not all of it.  She would never understand.  Besides, I didn’t really know her all that well.
	She looked very concerned.  “What’s happened Crimson?  You can tell me,” she coaxed.
	Tears now streaming down my face, I said, “My parents are gone.”
	“What do you mean gone?”  She obviously didn’t understand what I was saying.
	“I don’t know.  I woke up early this morning and they were gone.  No sign of them at all.   The car was still in the garage.  They just…disappeared.”  I stopped myself there, before anything else came pouring out.   “That’s not why we’re here though.  I elbowed Rania.  She thrust the box forward.  
	Branna peered in, “Oh my, what a cute little guy.  Where did you find him?”
	“He followed me home last night.”
	Branna nodded.  The look on her face said that she understood far better than she should have, but the look was fleeting.  She got real serious then.  “I cannot take him in,” she said calmly.	
	“What do you mean you can’t take him?” Rania spat at her.  “You’re an animal shelter, that’s what you do.”  She was furious enough for the both of us.
	Branna looked completely un-phased by Rania’s outburst.  “I just don’t have the room for another animal right now.  I’m sorry.  You’re going to have to keep Cinder.”
	How could she have known that?  I hadn’t told her that I named him Cinder.  I tried not to let it show that it freaked me out.  “Come on Rania, let’s go…now!”
	“But, but, what are we going to do with him?”
	“We’ll figure something else out.  Please, let’s just go.”
	“Oh, fine.  I don’t want to hang around here anyway,” she said, giving Branna one of her looks.
	I practically drug her out the door.
	“Alright, what’s going on?” she asked once we were outside and standing by the car.
	“She…she knew what I named the kitten!  I never said what I was calling him.”
	Rania looked at me for a moment, puzzled.  “I don’t even think you told me that,” she concluded.  “So how could she have known that?”
	“I don’t know, but I don’t like it.  I don’t like what’s going on.  What are we going to do now?  I can’t keep this cat.  I just can’t.”  I knew I was going to start crying again.
	Rania set the box on the hood of the car and wrapped her arms around me.  “We’ll figure something out, I promise.  For now, I think you should stay with me.  I don’t want you to be alone, and my parents won’t mind.”
	I smiled.  “Thanks Rania, you’re a good friend.” 
	We headed back to my house, so I could gather up some things.   I was so glad I had Rania for help.  Without her, I’d be so lost.  I wandered around my room in a fog, trying to figure out what I needed to bring with me.  I tried to hurry, because I knew she’d be impatient.  She always was.  At least I could count on that.
	She glared at me from the doorway.  “Are you ready yet? “
	I shot her a glare back.  “I’m working on it!”  I threw some clothes and beauty products into my duffle bag.  “Umm, Rania, what are we going to do with Cinder?”
	“You’re not bringing him with us, if that’s what you’re getting at.  I will not have that fluffy ball of evilness in my house.  Besides, my parents would flip out.  I don’t care what you do with him, but you can’t bring him with.”  
	I knew she wouldn’t budge on the subject.  Not that I wanted to bring him with.  All I wanted was to be rid of him once and for all.  But what was I going to do with him, since Branna wouldn’t accept him at the animal shelter.  I let out a sigh.  “I know this is going to sound horrible, but can we just leave him somewhere?  Like at the park or something?  Maybe someone will find him and take him in?”  I felt so guilty once I had said the words, but what choice did I have?  After everything that had happened, I couldn’t, I wouldn’t keep him.
	“Yeah, sure, we can do that,” Rania commented, not really paying attention.
	I sighed again as I zipped my bag shut.  “Alright, I think I’ve got everything.  Let’s go get this over with.”  I wasn’t looking forward to what we were about to do.
	As we drove to the park, Cinder started to get extremely restless.  It was almost as if he knew what we were going to do with him.  I tried to force the thoughts out of my mind.   I knew if it was true and he really was a witch, then he did know what we were going to do with him.  That worried me…a lot.
	It was starting to get dark by the time we reached the park.  And it was getting cold.  That I actually felt bad about.  No!  He’s a witch, it doesn’t matter.
	“Just dump him out of the box and let’s leave already.  It’s dark, I’m freezing, and I’m getting hungry.”  Clearly Rania was getting impatient yet again.  
	I set the box down and tipped it on its side, ushering the kitten out of it and onto the ground.  He didn’t want to go.  His claws dug into the side of the box.  I gave him a push and he started hissing at me.  I should have known this wasn’t going to be easy, but it had to be done.
	Rania looked at me, and laughed.  “What, you can’t take on a 4 pound kitten?  That’s so sad Crimson.  Just leave the box and let’s go.  I don’t have time for this.”
	I let go of the box.  “Fine, let’s go then.”  I stood up and brushed the dirt off my pants, then followed her to the car.  I looked back as I climbed in.  Cinder was still sitting inside the tipped over box, staring at us.   I shook my head, and muttered “I’m sorry,” under my breath, got in and started the car.
	“You did the right thing,” Rania told me.  “You don’t need to think about it anymore.  It’s over now.  We’ll get you settled in at my house, and then we’ll figure out what to do about your parents.  They couldn’t have just disappeared.  Someone must know something; someone must have seen or heard something.”
	I hoped she was right.  “Do we have to tell your parents?” I asked as we were nearing her house.  I bit my lip nervously, awaiting her response.
	She frowned.  “To be honest, I think we should.  They’ve got connections.  They would be able to help, but if you really don’t want them to know, I won’t say anything.  It’s up to you Crimson.”
	I wasn’t sure what the right thing to do was anymore.  I wanted things to go back to normal, if that was even possible.  “I think I want to sleep on it.”
	Rania nodded.  “Of course, take your time.  We’ll do things your way.”  It was nice that Rania was actually listening to me for once.  Who knew that all it would take was my world completely falling apart.
	Rania’s mom was standing in the doorway when we reached the house.  “Hi girls! Oh, is Crimson spending the night?” she asked, gesturing to the bag I was clutching.
	“Yeah, if that’s alright with you and dad,” Rania said, smiling.  No one could turn her down when she did that, not even her own parents.
	“Of course, honey.  That’s perfectly fine.  Dinner is about ready, why don’t you get Crimson settled in first.”
	The conversation at dinner was pleasant.  Though, I really wasn’t paying that much attention.  After we ate, Rania and I rushed up to her bedroom.  I was thankful that I didn’t have to stay down there and make small talk with her parents any longer.  It was just too much to handle.  Especially since I still wasn’t sure if I wanted to tell them what was going on.
	That night, my dreams were less than enjoyable.   They were nightmares.  One by one, everyone I knew disappeared, even Rania.  When I woke up, tears were streaming down my face.  
	Rania was sitting up on the bed, looking at me.  “What on earth?” she grumbled, clearly not amused that I had woke her up.
	“I’m sorry,” I mumbled through my tears.  “It was just a nightmare.  I don’t want to talk about it.  Let’s just go back to sleep.”
	“You don’t have to tell me twice.  Goodnight Crimson.”
	“Goodnight Rania.”   This time when I fell asleep, I wasn’t plagued my nightmares.  I was thankful for that.  I woke up to the alarm clock blaring in my ear.  It took me a while to realize where I was.  Then everything that had happened came rushing back to me.  I was silent as I got myself ready for school.
	“If you hurry up, I’ll drive you to school,” called Rania’s dad from the bottom of the stairs.
	We couldn’t say no to that.  School seemed to drag on and on.  I was there, but my mind wasn’t.  I still didn’t know what I was going to do.  If I should tell Rania’s parents the truth, if we should go to the police.  I knew I had to do something though.  Things weren’t going to get better on their own.
	It was lunch time, and Rania and I sat at our usual table, both silent though.  I don’t think she knew what to say to me.  I didn’t blame her for that.  We were almost done eating when the principal approached us.  It made me feel extremely uneasy.  What on earth could he possibly want?  I was hoping he would walk right past us, but no such luck.  He stopped directly in front of us.
	“Rania, gather your things together.  Your mother called.  You need to go home right away,” he said calmly.
	We both stared at each other, but said nothing.    I knew something had happened.  I could feel it the moment the principal stepped into the lunch room.  I kicked Rania under the table, urging her to say something, anything.
	“Umm, Mr. Russell, Crimson has been staying with us while her parents are away.  Is it alright if she comes with me?” she finally asked.
	“Oh, well, umm, considering the circumstances, it’s best if she does.”  With that, he turned and walked away.
	We were both still completely stunned.  It was me who finally stood up, in an effort to get Rania to do the same.  She looked at me standing there, shook her head, and followed suit.  We dumped our trays and headed to our lockers to get our things.  
	It ended up being a long, awkward walk back to Rania’s house.  Her mom was standing on the porch when we got there.  I’m sure she was waiting for us to get there.  She held open the door for us and then followed us inside.  Once the door was closed, Rania looked at her mom, “What’s going on?  Why did you pull us out of school?”
	She looked at us, trying to fight back tears.  “I don’t know how to say this, so I’m just going to say it.  Rania, your father was in a car accident this morning, on his way to work.”
	No, this isn’t happening.  It can’t be happening.  We got rid of the witch.  My mind was racing.
	“Is…is he alright?” Rania asked.  I’m not sure if she wanted to truly know the answer.  I know I sure didn’t.
	“He’s in critical condition.  They don’t know if he’s going to make it.  I’d be at the hospital already, but I wanted to wait for you.  We need to get there right away,” she said, still trying to fight back tears.  She then turned to me, “Crimson, dear, I don’t expect you to come with us.  But if you want to, you’re more than welcome to.  Wyatt always thought of you as one of his own daughters,” she continued, with a slight smile.
	“Of course I’ll go,” I stated.  There was nowhere else for me to go.  I didn’t want to be alone.
	As we walked out of the house and to the car, I could have sworn I saw Cinder sitting in the hedges, staring at us.  I blinked and he was gone.  I must just be seeing things.  There was no way he could have found his way here.  I climbed in the car and didn’t think about it again.
	When we got to the hospital, they wouldn’t allow me back in the ICU, but Stella and Rania insisted that I was family, even if I wasn’t related.  Eventually, they got sick of arguing with them and said I could go back to see Wyatt.  He looked terrible.  Most of his bones were broken; he was on life-support.   More than likely he would have brain damage, that is, if he ever woke up.  It was extremely hard to handle.
	Hell, it would have been hard to handle on its own, but on top of the fact that my parents were gone too, I just, I didn’t know how to cope.  I started crying.  Someone put their arms around me.  When I finally looked up, it was Stella who was hugging me.  That surprised me.  It was comforting though.  I tried to mutter an apology, but it was no use.
	It was late when Rania and I finally left.  Stella stayed at the hospital.  She said she wasn’t leaving until Wyatt was awake.  She left it up to us whether or not we wanted to go to school in the morning.  If we didn’t go, we could come back to the hospital.  I knew what I would have done, but left the decision to Rania.
	We stopped at McDonalds on the way home and got something to eat.  Luckily the drive-thru was always open.  The food was a welcome thing.  We couldn’t even wait until we got back to Rania’s house to eat it.  I devoured mine within seconds and then helped Rania with her food.  We were about a block away from the house.  Rania was eating and not really paying attention to the road.  I couldn’t say that I was either, but when I glanced up, I saw a small lump in the middle of our lane.
	“Rania, slow down, there’s something in the road!” I screamed at her.
	“What the hell!?” she shouted as she slammed on the brakes, stopping just in the nick of time.  I was so afraid she was going to hit whatever it was.  It wasn’t very big, but it was just sitting there in the road.  “Go out and see what it is,” she demanded.  “I’m not going out there.”
	“Just back up and go around it,” I countered, not wanting to find out what it was either.  But curiosity got the best of me, or so I thought.   I groaned and got out of the car, stepping in front of it.  The headlights were glowing around me and it.
	I couldn’t believe my eyes.  This isn’t happening.  I rubbed my eyes and blinked rapidly, but he was still there.  I slowly started backing up.  Once I hit the car, I used my hands to guide me around the side to my door.  I thrust it open with all my strength, trying not to fumble.  I jumped in and pulled the door shut behind me.
	“What was all of that?” Rania demanded.  “What’s out there?”
	I started shaking.  “It’s…it’s…its Cinder.”  That was all I could manage to get out.
	Rania stared at me, mouth open.  “You’ve got to be kidding me,” she scoffed.  “Are you insane!?  There’s no way that cat is out there.”  I’m sure she rolled her eyes.
	“Go look for yourself if you don’t believe me,” I trembled, not really wanting her to go outside.  I hoped she wouldn’t listen.  She did.
	“Fine, I’m going to look for myself, just to prove to you that he isn’t out there.”  She opened the car door and hopped out.  When she stepped into the headlights, Cinder lunged at her.  Rania screamed in agony, as he dug his claws into her skin.  “Get him off me, get him off me now!” she yelled.
	I wanted to help, I really did.  But my body was immobile.  Cinder had taken control of me.  I panicked.   What was I going to do?  I couldn’t sit there and let Cinder tear Rania apart, but I couldn’t move.  I had to do something.  Focus, Crimson, focus.  You can do this.  You can beat him.  You are stronger than him.  I closed my eyes and channeled all of my energy.  I hoped if I put enough energy into it, that I could shatter the hold Cinder had over me.  I didn’t know where the idea came from, but I just felt it was the right thing to do.
