DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	“But that's not lipstick,” she noticed.
	“It's not. I have a matte, burgundy lipliner on. For me, it looks better than lipstick. It stays on for much longer. I don't need to worry about it when I eat. Everything stays in its place,” Victoria smile. “Are you interested in these things? If you want, I can do your make-up professionally one day. I always have my bunch of cosmetics with me. Last year, I wore it everyday, now I only do it for special occasions, but I love it. I've learned to do some amazing things with face shadowing. I've got six shades of bronzer and tons of other little stuff. Interested?” she asked gleefully.
	“Very much. Two days have gone by and I've already got a personal make-up artist.”
	The girls laughed.
	“Cosmetics are one of my favorite things” Victoria confessed.
	“Break's over!” one of the coaches yelled. “Come with us.”
	“They followed the group. They went toward the other side of the room.
	Victoria saw that they were coming nearer to the glass enclosures. She counted them again – there were ten. The cages were streamlined into an oval shape, and the glass looked as if it had been blown by someone.
	When they approached the cages closer, they blackened. Ian must have done that, because it was his dream. Pulsing smudges of light appeared on the black glass. They were beautiful.
	The coach started to speak.
	“Today, we'll mainly focus on hand to hand combat. Then we'll move on to cold steel. Remember this. You are not allowed to kill today. You are only meant to practice. You can hurt one another, because that would be hard to avoid, but no killing from now until the test. Understood?” he instructed. “Good. Moving on. Today, each of you will be fighting 20 people at once.  Pairs are selected by chance. The gender doesn't matter. Your task is to give as many blows as possible and receive as little in return. Any questions?” he paused.
	“How do we know who won?” someone from the group asked.
	“We'll decided that. Any other questions?”
	Silence.
	“Alright. We're drawing the names now.”
	A black-haired coach pushed a button on a screen next to the cage. Two names showed up on the screen.
	“Paula Anders and Tom Scolck.”
	He came up to the next cage and did the same thing.
	“Morgan Gateway and Peter Vern.”
	Victoria turned to look at her friend.
	“Scarlett, what place did you make in the ranking?”
	“Twenty-first.”
	“I'm in the top twenty as of today and I want to try to stay there. I'm begging you, please knock-out whoever you need to as hard as you need to so you can win. It'd be awesome to be in the same group with you,” Victoria insisted.
	“I'll try,” Scarlett laughed.
	The coach read the next pairing.
	“Sarah Percent and Victoria Therman.”
	Victoria abruptly turned her head to the coach. She saw Sarah walking in his direction.
	This had to be a joke. Two hundred people and she had to land on her.
	Scarlett looked at her. She understood her without any words.
	“This is actually good. Now you've got a chance to get her back for everything,” Scarlett whispered.
	Victoria nodded and walked up to the glass cage. The black glass made it impossible to see what was going on inside.
	She stood in front of Sarah and sent her the fiercest glare possible. Her jaw clenched as she waited for the rest of the pairs to be drawn.
	“You'll always lose, honey. You're too dumb,” Sarah whispered.
	“I killed you in one move, so you better watch yourself,” Victoria whispered back triumphantly.
	Sarah's grin left her face and was replaced by hatred.
	“I'm going to kill you.”
	“You can't, it's not allowed. Were you that focused on picking your own nose that you didn't hear what the coach said? ” Victoria retorted angrily.
	“You'll regret this,” she said with a dumb smile.
	“I doubt it,” she smiled.
	The coach read the final names and explained the rest of the details.
	“The task isn't highly philosophical. You enter the enclosure and fight each other for five minutes without weapons, then five minutes with. All moves, except for killing, are permitted. The more hits you make, the greater the chance you have to win. We'll be taking into account an array of other things besides just hits, however. Go inside,” he commanded.
	The novices listened to the coach and entered. Inside, the place was all black. Victoria was terrified that she couldn't see anything. She listened for Sarah.
	Light began to fill the cage. The black was replaced by a glaring white. The enclosure was quite tall and was about ten by ten meters in area. The walls weren't straight, but oval like on the outside. It was so large, however, that it didn't compromise the space.
	Victoria focused on Sarah. She was standing there, with that dumb smile still on her face.
	I wonder if she'll be grinning like that with a black eye Victoria wondered.



CHAPTER 12


RELEASE DAY, 26 YEARS AGO



	David managed to survive. A huge relief washed over him. This was one of the happiest days of his life. 
	He followed the procedures of prison release, and was given back several items that he had to give up years earlier – his wallet, documents, cash, coat, and watch.
	He walked for about twenty minutes before he saw the bus stop.
	All he could think about was Cassie. He was tempted to jump right out of the bus and show up at their house to check if she was still living there. He decided that he would first have to get himself together. He still had plenty in his savings, so he went up to a bank and withdrew several thousand dollars.
	He got on the bus and stopped at an elegant men's boutique. The cashiers looked at him strangely. He was well aware that he looked suspicious. 
	He picked out two pairs of black pants, two pairs of shoes, and a few polo shirts that accentuated his muscles. He threw in some sunglasses. The sum came out to $987.40. He changed in the store.
	He returned to the bus stop. Finally, he felt more like a human. The next stop was a car rental shop. He picked out a silver jeep and was happy to drive off to a large shopping center where he could find everything.
	He bought a phone card, fresh vegetables, fruit, bread, butter, meat, some sweets, razors, male cosmetics and perfume. 
	Finally, he went to an electronics store on the other side of the street. He bout a new phone, a small laptop and USB internet. He registered his card number in the store.
	He connected to the wi-fi and found a house with rooms for sale. He called them up, and reserved the place for a week, then drove off right away to unpack. 
	He introduced himself to the woman who owned the house, checked in, left his bags in the room and went to the kitchen to make himself the biggest meal of his life. 
	He cooked up some meat and peeled the fruits and vegetables. Then, he cut up the biscuits and spread some butter on them. He couldn't help himself from nibbling some bites her and there. It was only now that he realized how much he had missed good food.
	Three full plates were quickly taken to his room and he started to feast.  All of the food disappeared, perhaps too swiftly. He still felt unsatisfied so he finished off with some cookies with chocolate, snickers and a vanilla protein bar. This was his heaven. Finally content, he went to make some tea. He took the kettle to his room and made several cups for himself.
	He knew that he had overdone it, but he needed to taste all of the flavors at once. After a quick calculation in his head, he realized that he had just eaten around three thousand calories and washed it all down with about a liter and a half of tea. He would need to withdraw some more money from the bank. His spendings today were too lavish.
	For a moment he felt quite well, as if nothing had changed, but he soon returned to reality.
	He sat at the edge of his bed, looked through the window and began to think.
	Cassie.
	He went to the bathroom and took a very long, hot shower. He thought about how he should play this out.
	He shaved his beard off, used some face cream and deodorant. Then he got dressed and looked at himself in the mirror. He looked good – even better than he used to, he thought. His body had more muscle mass now. The wrinkles added masculinity, and his jawline had become sharper. He no longer looked like the skinny, stressed out doctor that he used to be.
	He straightened up, put on some sunglasses, and headed out to his old house. Not to his family. Several years ago, he had a terrible argument with them and hadn't been in touch ever since. He was going to his real home, where Cassie lived.
	He packed himself up in his jeep and drove off to face reality.
	His self-confidence slowly left him, and its place came a feeling of guilt, fear, and uncertainty. Cassie was perfect, and he was the polar opposite of that word. He needed to see her, though. For him, it wasn't over. He loved her just the same, if not more, than he had eight years ago. She was his.
	The drive took him nearly half an hour.
	The sun wasn't shining as brightly as before. He got out, gathered himself up and knocked on the door.
	The doors opened a moment later. An older African-American lady stood in the doorway.
	“Yes?” she asked.
	“Hello. I would like to talk to you for a moment.”
	“What's this about?”
	“I used to live in this house once. Eight years ago to be exact. My wife put the place up for sale. Maybe you could tell me the real estate agent that sold it to you?”
	“Oh, we bought this house seven years ago. I don't remember exactly, it was a long time ago. We were shown around the place by a short woman – I think she was blonde. I only remember the name of the agency… “Gold House”. Wait a minute, why do you need to know?”
	“I need to contact them urgently. Thank you, m'am.”
	David turned around before she managed to say anything.
	He got into his car and drove to a nearby park. He opened up his laptop and started searching. First, he started looking for “Cassie Moon”, but there was no trace of her on the web. He then focused on the name of the agency.
	A gold logo with an image of a house popped up.
	He skimmed through the entire site and took a photo of the contact information with his phone. He knew the street that the agency was one, but he typed it into the GPS anyway. He noticed that a few shops that had once stood in the area had been replaced with completely new ones.
	The drive took him about half an hour. He didn't overlook the agency, and parked in front of it. After calming himself down, he went inside. He looked around for a short blonde woman, but there was no one like this in sight. 
	“Hello,” he walked up to an older African-American lady.
	“Hello. Are you interested in buying a house?”
	He sat down in the corner. Her desk was propped up against a wall on the left side of the room.
	“I need some information. I'm looking for someone. Is there a blonde woman – of a shorter stature – that works here with you?”
	“No, why do you ask?”
	“Has she worked here?”
	“Maybe. I've been working here for fifteen years, I don't remember everybody. Many faces have passed through this place. The agency is quite big.”
	“What about eight years ago exactly?”
	“Unfortunately I don't remember. Is there anything else I can help you with?”
	He thought for a moment.
	“Could you tell me about the transaction that took place at 23 Glove Street? More specifically, could you give me some contact information to the seller of the house?”
	“I can't give away information like that.”
	“I was the co-owner. I would like to get in touch with the person who sold the house. It was a long time ago and I don't know how else to find this person. Please, I'm asking you.”
	“I'd like to help, but there are rules here that we need to abide by. There's nothing I can do.”
	David reached into the pocket of his pants. He still had some cash with him. He took out a thousand dollars and placed them on her desk, next to wall behind the computer so that no one would see them.
	The woman was lost for words.
	“I don't...”
	He placed another thousand dollars on her desk.
	“Maybe you'd be able to do me a harmless favor and make two thousand dollars in two minutes, or I'll have to leave and you would make the same amount only after a month of hard work.” His eyes penetrated her. “I just need the phone number and e-mail of the seller. Please,” he softened up.
	She gave a sigh.
	David decided that if this didn't work, he'd hire a private detective. If she didn't take the money or asked for more than he had given her, then he'd be in trouble. There were only one hundred dollars left in his pocket from what he remembered. 
	“Okay.” She grabbed the money and discreetly placed them in her drawer.
	She started typing something, looking around every now and then to see if no one was watching her while she broke the rules. It seemed that she found what she was looking for, because she reached for a pen and paper. She scribbled something quickly and slid it over to David's hand.
	He took it under the table, read it, and thanked her. Finally satisfied, he got up and left the agency.
	He got in his car and dialed the number he had received.
	“Hello?” a lovely female voice answered. “Hello?” it repeated when nobody replied.
	“It's David.”
	Silence fell on the other side of the line. He only heard a deep sigh.
	“Where did you get this number? Where are you calling from?” she asked nervously.
	“I'm on conditional leave. Can we meet?”
	“I'm sorry David, but no. Please don't call me again and don't try to contact me, okay?”
	“Cassie, please. We were married. Don't you think that you owe me at least one meeting?”
	“We were. I've already made it clear to you, a long time ago, that I don't want any contact from you. Please promise me that you'll let this go.”
	“Can we meet?”
	“No,” she said angrily.
	“Why not?”
	“Because I don't want to. I went through an awful experience because of you and I want to leave this all behind me!”
	“I also went through hell! I just want to meet up.”
	“I've already told you a number of times that the answer is 'no'. I've somehow managed to put my life back together and pick myself up. Please respect that.”
	David couldn't stop himself and started quietly sobbing. He was shaking his head, lost for words.
	“I'm hanging up,” she said.
	“We'll meet whether you like it or not.” He finished the conversation and pressed the red receiver button.
	He put the phone down and wiped it down with his hands. He found a private detective in his computer, and then headed to the bank to withdraw more money.
	He drove to the private detective, gave the number and e-mail address he'd received, and asked him to track them down. After he paid a few thousand dollars, he drove back to his rented out room.
	Now all he needed to do was to wait.

***

	His cell phone rang three days later before 8 a.m. The detective was able to track down the street on which Cassie had answered her phone earlier. He sent David a text with the exact details.
	David was confused. He new this address – it was the street that Max used to live on. That's where his house was before his mother became sick and he moved to an apartment to be closer to her.
	They must have still been friends. He felt a pang of regret. They met because of him. Max and Cassie had stayed in touch while they left him out in the cold.
	He decided to pay them a visit.
	When he arrived at the house, he got out and slammed the door of his jeep. In his head, he played scenarios of what he would say; that he was sorry, that he didn't know what he was doing, that he felt awful that they had left him. He made a mistake, that was for sure, but he had also been let down by Max as a friend. He planned on telling him all of this.
	David knocked.
	Cassie opened the door wearing a bathrobe.
	He froze, and she backed away in fear from the door.
	Did she live here? She must have stayed the night! He had planned only to see Max there!
	“What are you doing here?” David yelled.
	“Max!” she called loudly.
	His best friend ran up to the door.
	“David,” he said coldly.
	Max was only wearing pants. 
	David felt rage come over him.
	“Is there something going on between the two of you?” he snapped.
	Max stepped in front of Cassie to shield her with his body.
	“David. I'm sorry that all of this happened, but you've got to go. We're not a part of each others' lives anymore.”
	“Are you two together?” he pressed.
	“Yes.”
	David exhaled loudly.
	“My wife and my best friend,” he yelled sarcastically. “What do you know!”
	“Calm down.”
	“And you go fuck yourself,” he lowered his voice.
	David looked at Max with animosity.
	“You really took advantage of the situation. I've often wondered why you turned your back on me. I made a huge mistake, but a real friend forgives. Now everything's perfectly clear,” he gestured theatrically at Cassie. “I'll never forgive you for this.”
	Furious, he turned around and drove off.



CHAPTER 13



	The breaks came to a halt.
	He wasn't concerned with his well-being anymore, all that he could feel was a cold sense of calm. He knew how to keep his cool thanks to his job as a doctor. This had taught him how to suppress his nerves and emotions. The attacks had settled down and became much less frequent. From that time, something had greatly changed in him. He had noticed a certain emotional turbulence. That, at least, is what he had seen it as.
	He looked at the house.
	The thought to leave didn't even cross is mind; not until he had seriously spoken with each one of its residents. 
	The heat inside the car was intense. It was a typical July day. David took a sip of water.
	Four hours later, after noon, he saw Max leaving the house.
	As usual, he thought. He works whenever he wants to. No regular schedule to keep, so he can bum around. 
	Max got into his car and drove off. David decided to follow him. First, he kept close and wrote down his registration number. Next, he started following him at a safe distance. Max drove for about 15 minutes, and then stopped at a small glass building. If it did belong to him, he must have been doing pretty well for himself. He waited half an hour inside.
	He prepared himself for the talk and got out of the car.
	A young woman was sitting at the reception.
	“Where is the office of Max Bridgedown?”
	“Do you have an appointment?”
	“You could say that.”
	“Last name?”
	“Moon. David.”
	“Please hold on a moment, we don't have you written down for any meetings.”
	The woman had a delicate air of restraint. He looked him over from top to bottom. He was well dressed and cleaned-up. He gave the impression of a man of success.
	“One moment.”
	She reached for the phone, probably to avoid getting into any unnecessary misunderstanding. She usually didn't waste any time on people who didn't have an appointment.
	“Mr. Max asked that you go up to his office,” she said, putting the receiver down. “Please make your way up to the top floor and turn left. You'll see some large brown doors there. They're hard to miss.”
	“Thank you,” he said casually.
	He turned in the direction he was told, took the elevator up to the top floor, turned left, and saw large brown doors with white engraved letters reading DIRECTOR, and underneath, MAX BRIDGEDOWN.
	He knocked forcefully and opened the doors, not waiting for a response.
	Max stood with his face directed at a set of high windows, leaning on his desk. He sighed and turned around only once David had shut the doors.
	“What is this?” he asked coldly.
	“We should talk.”
	“About what?”
	David shook his head.
	“I had no idea that you were so unsentimental. Do you really think that we have nothing to talk about?”
	“We have nothing to talk about ever since you beat up Cassie. Your run-in with the policeman was only a confirmation of that fact,” he replied mercilessly.
	“I see the situation entirely differently.”
	“Yeah?”
	“I made a serious mistake, and the two people that I cared for the most turned their backs on me. Cassie, I can still understand. I really hurt her. It must have been very difficult for her and she probably had a horrible time, but you? I wouldn't have expected this from you. I had tons of time in prison. I wondered why I didn't get any news from you, if there was another reason for it. I thought countless times about what I'd do when I finally got out. I had planned to apologize to you, but the situation called for more flexibility on my part. I'll tell you something else,” he paused. “I don't care what you feel anymore, or what you did for her. You need to leaver her alone, her and me alone,” he raised his voice. “She's my wife, she always was, is, and will be mine. She was with you because she got lost, because you took advantage of her pain and suffering. You caught her in a moment when she was at her weakest point, when she needed someone to help her. She was never yours and never will be. You need to break up with her, today. Then you need to get out of our life. Do you understand?” he asked sternly.
	“Is that all?” Max retorted. “You're shameless. It's not enough that you've ruined her life, but you plan on ruining it even more. No way. Cassie doesn't belong to anyone, and it was her who chose me. I don't have any intention to continue this conversation.” He pointed to the doors.
	David began to burn up inside.
	“You didn't understand what I said.” He paused. “Listen a little closer, then.” He grabbed Max by the neck.
	Max started to jerk around and tried to get his David's hands off of him, but he was too weak. He began to slowly choke.
	“This is not a favor. Treat me with respect. Break up with Cassie today. Get out of our lives or I'll kill you. I learned a few things in prison, but most of all, I lost all sense of hesitation. I could kill you here and now. I won't do that, of course.” He slightly loosened his grip. “If you force me to, I'll have to get rid of you, but in a much smarter way so that no one will be able to prove anything. I'll take you in the most unexpected moment. In a month, in a year, in three years. You'll live in fear, not knowing when I'll show up. In the meantime, I'll make your life and work miserable, and I'll regularly show up. I'll drive you out, cover up the tracks, dig you up, and that's all that will be left of the charming Max Bridgedown.” He paused. “Or, you'll make it easier for all of us and leave Cassie.”
	Max tried to escape, kicking and hitting with his fists, but he wasn't strong enough.
	“If you still don't understand what I've told you. To put it shortly, I just threatened you.” He let go of his neck.
	“You're a psychopath!” He started breathing profusely and reached for his phone. David yanked it out of his hands, put it back and pushed him up against the wall.
	“Exactly. We explained the most important parts to each other.” He shook. “So what do you plan to do?”
	“You don't understand.” Max shook his head.
	“I can't leave her.”
	David pushed him harder on his chest.
	“You don't like your life?”
	“We're getting married.”
	“What?!” he yelled in Max's face.
	“Let me go!”
	“You must have gotten your words twisted up!”
	“No. We've been together for a few years now. We got engaged a year ago. Our wedding is in half a year. Look at my hand.”
	“This is a fucking joke!” he looked at his hand and saw a platinum ring.
	Max used his moment of surprise, jerked off of the wall and hit him as hard as he could. He reached for the phone and hit the alarm button.
	David quickly got up off the floor.
	“You double-crossing idiot,” he growled.
	He jumped on him and started punching him in the face and stomach. He stopped only when the guards ran into the room and took him down.
	“I'll never leaver her, but you on the other hand, you'll go back to prison,” Max yelled in a jumpy voice.
	“You can only dream about a wedding,” he yelled back. “What I said is still relevant. You need to disappear!” He threw in as they dragged him out of the doors.
	They cuffed his hands.
	When they took him into the elevator, he looked at the receptionist and gave her a fleeting smile.
	“The police will be here in a minute,” one of the guards said as they sat David down on the couch. 
	He became even more angry. He wasn't in the mood to get arrested. Ever since his prison stay, the police didn't inspire much fear in him. He'd seen worse.
	One of the men who had taken him down went up to the receptionist to explain what had happened. He was now standing with his back turned to them.
	“Could I get a bottle of water?” David asked one of the guards.
	“Shut up,” he replied.
	“You can get punched in the face for saying things like that.”
	“Shut up,” he repeated impatiently. 
	“I'd like to use the bathroom.”
	The guard lost his patience and yanked him forcefully.
	David took advantage of the moment, tripped him, and ran out of the building. 
	With handcuffs still on him, he ran as fast as he could. He turned right, and heard a man running after him in the distance. He decided to run across a busy street. Cars were honking at him, and he was unmoved, running ahead and avoiding them. He could see his own car from afar. When he finally made it to the sidewalk on the other side, he started to run faster. He stopped next to the car, knelt down, put one leg through the other and in front of him through the handcuffs. He did the same with the other leg. His hands were now in front of him. He quickly took his car keys out and unlocked the jeep.
	He closed the door, grabbed the wheel and drove off.
	In that moment, he could still feel calm. He stopped at one of the parking lots. He'd learned several tricks while in prison. While he was shopping, he thought of everything. He had taken all of the safety precautions necessary, even if he was going to be arrested again. He opened the car compartment, moved the large first aid kit and reached for the pack of hair pins. He took them out, placed his hands in the appropriate position and started to tinker around with them. It took him a moment, but he finally managed to do it. He put the handcuffs away in the compartment. They may come in handy.
	He quickly decided to go see Cassie, while she was alone, and he was free.
	He put a few hair pins in his pocket, just in case.
	He arrived at the house and knocked at the door.
	Nobody answered, so he decided to open them himself. He took the hair pins out and unlocked the door, stepped in, and closed it behind him.
	He briskly walked through the ground floor. Nobody was there. He started looking through their things. There were some pictures of the two together on the cabinet. Disgust filled him. He pulled them out of the frames, crumpled them up and threw them in the trash.
	He ran up to search the first floor. There was nothing interesting in the first room. It was probably a guest room because there were no personal things in it, only empty furniture and a made-up bed.
	He went into the second room. He heard someone breathe behind the door. He pushed back the doors and saw Cassie, crying.
	“Please, leave me alone!” she yelled hysterically.
	“Don't be scared, Cassie. I won't hurt you. I'm sorry,” he said gently. “Please stop crying. Calm down.”
	“Please get out here,” she said in a quiet sob.
	“Cassie, calm down. I want to talk.”
	“We've already talked,” she said with a little more confidence.
	“But I didn't like how the conversation went.”
	“I have nothing to give you. We broke up a long time ago. That's history now.”
	“I know, Cassie. I understand a bit more now. I came to talk about the future.”
	“The future?”
	“Yes. I know that I messed up. I wanted to apologize to you and ask you for another chance. I know that we can't rewind anything. I can understand why you chose to do what you did. Now we can just focus on the future.”
	“David. You've changed a lot, but so have I. I'm not the same person. I'm sorry, but I told you that I don't want to be with you.”
	“You're only saying that because you've gotten used to life without me. I know that it may take a while for you to trust and love me again.”
	“I don't love you David,” she said sternly.
	“I'm sorry to hear that,” he replied.
	“Please, leave me alone.”
	“Is it because of him? Has he brainwashed you?” he asked nervously. “I know that you're planning to get married, but I can't let that happen. He's a bad, deceitful person. Don't you remember how good it was between us?”
	“It was. Until you hit me, and then went to prison. You haven't changed, David. I know that you beat up Max today. He called mi. You broke his ribs and he ended up in the hospital,” she said coldly.
	“He deserved it.”
	“No. It's you. It's just the new you. Even before prison, something started troubling started happening with you. You've changed, but in a negative way, and I don't want anything to do with it. I've suffered enough because of you.”
	“I know and I'm really sorry, but please give me a chance. You promised me something. You swore your love to me until death do us part, no matter what the circumstances. I know that you'll only be truly happy with me. We complete each other. Max was just a temporary substitute.”
	“Do you not get it?! I love him! And I want to marry him!”
	David became very angry at these words. He grabbed her by the arms and pushed her against the wall behind the doors. He was furious and breathing very heavily. Cassie squealed. David quickly pulled back his hands.
	“I'm sorry, but please don't speak to me like that. I hate him. No one has ever betrayed me like that.”
	“David, you have problems,” she moaned. “You should see some kind of specialist, a psychiatrist, whatever. You can't behave like this. Ever. Stop waiting for me, stopping coming hear and don't contact me anymore. I don't want to ever see or hear from you again. I just want you to get out my life and stop reminding me of the past so that I can finally forget and move on,” she said bravely. “It'll do you good, too. You need to stop hoping. There's nothing you can do here, you can't force somebody to love you. I'm asking you to please leave.”
	He looked at her with sad eyes and listened.
	“I don't want to upset you. I'm leaving,” he retorted without looking at hear.
	He ran down the stairs and left the house. When Cassie heard the doors slam, she ran downstairs, locked the doors and closed the extra lock that could only be opened from inside. She ran back upstairs.
	She headed for the third room. In a rush, she pulled out a key, opened the doors, and ran to the closet, throwing clothes out of her way.
	“Freddie, come here, shh, it's okay, it's okay,” she embraced a little six year old boy in her arms.
	They sat down on the bed, she took him on her laps, hugged him even closer and started petting him on his black hair.
	“Mommy, what happened?” he asked, frightened.
	“It's nothing now, sweetie. I needed to have a talk with someone.” She started rocking him.
	“Will I always have to hide like that? When you're talking?”
	“No, darling. There'll be no more talking with that person. Don't worry. Do you want some cookies? What do you say? Should we make something with caramel?”
	“Yes!” the child shouted excitedly.
	Cassie forced a smile and lead Freddie into the kitchen.
	“Here's the recipe, pal. Please get mommy all of the ingredients out on the table.” She gave him a notebook.
	“Okay, mom.”
	“I'll be right back. Everything needs to be ready on the table,” she laughed.
	Cassie went into the bathroom and took her phone out.
	“Martha? Hi. I have an urgent favor to ask you. Could you put in some extra hours and take care of Freddy all of next week? You could pick him up this evening or even earlier. I need to take care of some things, I'll tell you about them later. Good. Okay. Thank you so much. I'll sent you a text what time you should pick him up. See you.”
	Next she called up Max's office. She quickly told him what happened and asked him to send down one of the bodyguards to watch the entrance to the house.
	Cassie put the phone away in her pants. She looked at herself in the mirror and sighed a few times, forcing a smile across her face. She went out of the bathroom once the smile became natural.
	“And how are we doing?” she asked grinning.
	“I'll just get the eggs out,” the little boy said happily.
	“Good, then we'll get started on the dough.” She ran up to him, took a handful of flour and sprinkled in into his ebony hair. “Freddie, you grandpa, you're losing your hair!” She laughed at his white head.
	He took some flour and threw it back at her in excitement.
	“Haha!” he yelled.
	“Oh you! You shouldn't get back at your parents, sonny!”
	“Yes, you should!”
	“No! Please crack some eggs. Immediately.”
	Freddie reached for the bowl and obediently did as his mother told him.
	Cassie was still feeling uneasy, but she had learned to quickly change her emotions. At this moment, all that counted was her son's happiness. 
	“Very nice. You know what to do next,” she pointed to the notebook. “I'll work on the caramel.”

***
THAT SAME DAY


	Everything became somewhat complicated. He felt ready nonetheless. When he was alone in his own privacy, he would speak to himself. This helped him to gather his thoughts.
	“Okay, let's analyze this,” he said out loud while stepping into his apartment. “I know exactly what to do. I've thought over this script many times. I just need to have more money ready.”
	He was putting the plan together in his mind and considering the pros and cons. Something in him made him want to try it, regardless. This couldn't just be swept aside. She had been the only thing keeping him alive all of this time. He'd do it. He'd carry out his plan.
	Night was approaching. After several hours of shopping and running a few errands, he felt ready to take the ultimate step.
	The clock read 11:49. He had somehow lost track of time. All of this preparation had taken him longer than expected.
	Full of confidence, he got into his car and drove to Cassie's house for the last time.

***

	The lights in the house had been turned off. She must have been sleeping. Only the streetlamps provided any light in the area.
	There was a car in front of the entrance – it wasn't Max's. David had checked to make sure that Max was spending the night at the hospital. Some other man was sitting in the car.
	David drove up closer and recognized him as the guard whose clutches he had escaped from while running away from Max's building. Max must have asked some guards to watch over Cassie. He smiled to himself, nodding his head. He took the handcuffs from the compartment and got out of the car.
	He got on the sidewalk and approached the other car, waiting for the man to step out, notice him, and try to catch him. That's exactly what happened next. The man got out, but the conversation took a completely different turn. When the guard was stepping out of the car, David took out his weapon.
	“Put these on your hands.” He threw the handcuffs at the man.
	“You've really gotten yourself into some big trouble,” he replied.
	“Maybe so, but right now you need to do what I say and be quiet. You've probably heard the reason the sent me to jail.”
	The guard did as he was told. David walked up to him, weapon still pointed in his direction, took out a handkerchief out of his pocket and placed it on his face. The guard lost consciousness. David caught him before he fell to the ground and placed him on the back seat. Then, he put the wet handkerchief back in his pocket.
	He quietly unlocked the doors, but they weren't opening this time. He needed to find another way in. He noticed that one of the bedroom windows was slightly ajar. That's where he would try to get in.
	Very carefully, he grabbed onto the building with his hands and started to climb slowly.
	When David reached the window, he delicately and quietly lifted himself higher. Cassie was laying on the large bed all by herself. He dreamily looked on.
	Without making a sound, he made it inside and quietly approached the bed. He took out the handkerchief from his pants and placed it over her face.
	She woke abruptly and grabbed him by the hand in which he held handkerchief. She tried to push him away, but David's grip only became stronger. She had no chance when it came to a battle of strength. A moment later, she passed out from the fumes in the handkerchief.
	David held the cloth longer near her face, until he was certain that she had lost consciousness. She was passed out.
	He placed the bathrobe on her shoulders, picked her up, and took her down the stairs. He unhooked the inside lock and closed the doors behind him.
	Carrying her, he briskly walked to his van.
	He had returned the jeep a few hours earlier and bought himself a cheap van in its place. Before arriving, he had replaced the license plate with a non-existent one.
	On the backseat, next to his shopping bags, he laid down his sleeping, ex-wife. He shut the doors gently and locked them in from the inside, in such a way that Cassie wouldn't be able to escape without his help.
	David settled into the driver's seat.

***

	It was nearly five in the morning. David hadn't taken any breaks. He had only stopped once, in order to put Cassie back into an unconscious state. He quickly opened the door, placed a fresh handkerchief on her face, held it there for a moment, put it away, and closed the van.
	He got back behind the wheel and calmly continued on his journey. They were quite far off from Nashville now. They headed out of Tennessee to Georgia.
	They parked in Atlanta next to East Lake. There was a house there that was of significant importance – it had been Cassie's dream house.
	David had bought it a long time ago for nine hundred thousand dollars. No one besides him knew about this, but he had registered it under a different last name just in case. This was one of the matters that he had been taken care of recently. Everything else was new, too – new documents, clothes for Cassie, all of it.
	The neighborhood was not far from them.
	Out of all of the houses in the area, they had chosen the biggest and most expensive one. It was more off to the side, hidden off by trees about two kilometers away from the main neighborhood.
	The fence was made from tall metal rods, and the entire house was hidden away by a series of dense shrubs and trees planted alongside the fence. The previous owners must have really valued their privacy.
	David opened up the gate and drove into the garage. He closed everything and pulled Cassie out of the car. There were still a few hours left until she would wake up.
	He took her to the living room, put a metal ring around her leg, and chained her up to the thick metal pantry doors. He pulled out the telephone wire and took it to his car.
	There was no internet in the house, and only a few channels on the television. He had contacted someone earlier about getting the media in the house up and running. Before the situation with Max, he had withdrawn the remainder of his savings from the bank, all half a million of it.
	He started unpacking. The clothes went to the living room, the cleaning products to the bathroom, the food into the refrigerator, and the bag full of money was hidden somewhere on the ground floor, where Cassie couldn't reach it through her chain.
	Everything was ready.
	He had imagined a number of different scenarios during his stay in prison. Eight years is a lot of time. There had been a few times during his attacks that he thought what he might do if Cassie didn't want him back. In this case, he would have to convince her. He had planned to take her away a long time ago. The thought that it would have to come to his had never occurred to him, however. He had thought, stupidly, that he wouldn't have to do all this and that he would be able to fix everything. He had acted spontaneously, but he knew exactly what needed to be done.
	Now, more than anything else, he had gotten time. She wouldn't be able to run away from him. He would have an opportunity to convince her to return to him.
	In quite the positive mood, David started preparing breakfast for the two of them. It felt like old times.

***

	Cassie wrinkled her forehead. Her eyelids were heavy, she finally managed to open them. She wrinkled her face up even more and looked around.
	She smelled pancakes.
	Terrified, she turned to look toward David.
	“Hi Cassie,” he said with a smile.
	“What are you doing!?” she screamed.
	“I made you some pancakes with maples syrup and cream.”
	“I'm not asking about those! What have you done!? Where are we?”
	“I knew that you wouldn't want to come on your own, so I had to put you out. We're in our house. You recognize it?”
	Cassie looked around. He was right. She remembered how eight years ago she had been admiring the kitchen counter tops and the beautiful living room. Now the place reminded her of a mental institution.
	“You're crazy!”
