

Love Thing



Phil Wohl
	It was a long, soul-crushing road for Norah Weisman in what amounted to her dating reincarnation.  
	“If there’s one thing I’ve learned in life is to pay attention to the details and place extra emphasis on thing that are special, are extraordinary. And the answer to your next question is, I would never flap my gums and release material non-public information. A former student was upset that his startup failed and wound up, what is called in business, being a sore loser.”
	David measured his professor for tone of voice and body language and then asked him, what appeared on the surface, to be a random question, but it was much more than that.
	“What did you get your doctorate in, economics?”
	Since it would make sense for a business professor to have his education focused on something like economics, David guided the conversation in that direction. Although, he knew it wouldn’t stay in a straight line for very long.
	“You and I both know both know that I wouldn’t waste time on such a worthless pursuit as economics. Yes, numbers are important, and so are trends and growth, but I didn’t want to even pretend that I can predict the future! No one who is on the level can do that. I believe in people. I invest my time in people. Their character. Their intentions. Yes, intention is the thing that I study the most.”
	“Well, since you’re a doctor in behavioral psychology, what is my intention? What do I intend to do? Why am I standing in your office?” David asked.
	“First of all, I want to apologize for not offering you a seat,” the doctor countered and then motioned, “Pick one that pleases you.”
	David looked around at the available chairs and picked the leather two-seater. “I’m big. I need room to spread out,” David said with confidence. “I’m sure my choice if seat says something about me.”
	Dr. Merriweather replied, “It says your prefer function to form. And your writing also follows a similar pattern.”
	David cut through it, “I want to hire you to help me, but I know I can’t pay you right now. Not because I don’t have the money, but it would put you in a precarious position with your current employer, being that’s what sent you to the dungeon in the first place.”
	“If I had a dollar for each young punk who thought they could take over the world, then I would definitely not be sitting here right now,” the doctor said to challenge David.
	David removed a dollar from his pocket, unfolded it and said as he put it on Merriweather’s desk, “Put that shit in a frame, because I have $100,000 in seed money and I plan to find a partner in the next few months. We will break a million dollars by the end of my sophomore year and at least $100 million by the time I graduate. At which time I will move back to New York and have office space in Manhattan. What do you think of New York? Because I was thinking that you could be the company’s Chief Operating Officer at four times your current salary.”
	Merriweather nodded his head, picked up the dollar bill from the desk and replied, “I have the perfect frame for this.”
	They talked almost daily after that and the good doctor suggested that David talk to another freshman named Ken Tanaka. Tanaka had impressed Merriweather in class just as David had, and he figured they would pair up well for the venture.  The doctor then arranged a meeting at his office.
	“I’ll let you boys talk,” Merriweather said and then left the room, closing the door behind him to preserve the sensitive talks.
	Tanaka looked at all of the available seating and David could sense he was less than comfortable.
	“You wanna’ go somewhere else?”
	“Yeah, all these offices do is inspire me to want to get the fuck out of here,” Tanaka joked.
	And they both said at the same time, “He’s like Yoda.”
	They left the office and talked about everything but the venture.
	“Hey, where are you from?” David asked.
	“Portland,” Ken replied and then clarified, “Oregon, not Maine.”
	“I assumed from the lack of East Coast accent,” David stated.
	“Then you must be a New Yorker,” Ken surmised.
	“You ever been there?” David asked.
	“Yeah once, a few years ago. Didn’t see a reason to come home. Going back the first chance I get,” Ken stated.
	“How about Spring Break?” David asked about the semester pause that was less than a month away.   
	“I’m down!” Ken replied as they shook hands. The informality of the exchange solidifying the birth of Klein Tanaka Ventures.
Flashbacks and Reminiscing
	At 58 years old, it was fair to say that Ben was a maturely developed human being.  The same could be said for Norah Weisman, who was one year his junior.  But the concept of ‘more’ is more of an individualistic pursuit.
	“My dating life has not been a picnic. Not that I’m fond of picnics, anyway. They seem like a good idea in the planning stage, but in the end it’s a lot more trouble than it’s worth,” Norah said as she talked on the phone to her old friend Karen Bush.
	Over the years, Norah had learned to stop making ‘long stories short’ and simply tell short stories to her New York contingent, while opening back up when conversing with friends from the old country.
	Karen had a sexual story for every occasion.
	“I once blew this guy at a picnic and he had to walk around the rest of the day with a huge jizz stain in the middle of his shorts.”
	“You have a one-track mind,” Norah replied while shaking her head.
	“Yes, you have to these days,” Karen countered. “Dating usually occurs in one of two categories: People are either looking for love and to find their soul mate, or it’s all about hooking up. If I had to put a percentage on each, and I must admit I have had more experience with the latter than the former…”
	“No shit!” Norah interjected.
	“It would be 10% serious and 90% sex. And, even on those serious dates, most people just want to hook up,” Karen concluded her modern dating thesis.
	“It’s not like I’m against sex, but I tend to more serious when I put my mind to something,” Norah stated.
	“How many times have you had sex since you left him and the rest of us?” Karen asked, referring to Norah leave both her husband and her friends in Michigan a decade earlier.
	“Let’s see,” Norah began, although her two brief affairs barely required much consternation.  If the roles were reversed, then Karen would have justly needed some time to infuse some forensic accounting while conducting a full audit of her many conquests.
	“Twice,” Norah replied and then course corrected, “Well, two people and multiple times.”
	“Well, we’ll have to do something about that. You’ve had some good dates over the years, haven’t you?
	Norah rolled her eyes again and thought, “Not that you would know. You were always having sex with guys when we went out, leaving me to watch TV or awkwardly talk to some asshole thinking he could get some because you were so loose.”
	The conversation ended a few minutes later as Norah sat in the relative quiet of her living room in the absence of much bus, police and ambulance noise that was ever-present in the city street below her apartment. 
	She remembered her first date when she was 15.  The boy’s name was Mark Bledsoe.  He was the consolation prize after Karen had ensnared her primary target, Clark Summers.  Her point of view at 15 was quite similar to what she thought about dating 42 years later: It wasn’t worth the bother.
	Even when she met her husband, her motivation was less than ideal.
	“It’s time, Norah!” her mother said sternly. “If you don’t take the leap now, then you might never have the opportunity.”
	Alice Portman was married three times in her life, which had ended 15 years earlier due to heart disease.  Norah’s dad died when she was only five, and then her mother remarried five years later when the money ran out. That man died 10 years later and her mother repeated the same exercise in funding with her last husband, who actually survived her.
	Norah muttered, “I don’t know if I ever loved anyone.”
	But, then she thought about her daughter Heidi and how much they loved each other. So, perhaps, it was a blessing that she listened to her mother and took the leap…
	Ben’s road to dating was simply a concession to his mortality.
	“I’m going to die at some point,” Ben said to David as they sat on their favorite spot facing the bay.
	“We’re all going to die at some point,” David responded.
	“True,” Ben conceded, “but I think it’s time for me to get out there again.”
	“Mazel tov!” David exclaimed.
	Ben quickly turned the tables, “What about you?”
	“You know how difficult it is for me. I never know if people like me for me or my livelihood.”
	“It’s that billion-dollar thing in your 20s, isn’t it?” Ben stated. “And yet, here you are hanging out with your dad most weekends.”
	David’s feelings were hurt.
	“You don’t like hanging out with me?”
	“No! You know how much I love you! You were the reason I have kept going all these years. That, and your mother would have haunted me from the great beyond if I gave up!”
	They both laughed.
	“She would want us to be happy,” Ben added.
	“I agree,” David said.
	In the days following their conversation, Ben reminisced about his dating history.  He had been in love only a few times but was head-over-heals just twice.  Once at first love and the other at last love.
	His first love was at the age of 16 when he spotted Audrey Donnelly at her locker.  It was a time in Ben’s life when he had finally started generating momentum for all of his hard work throwing a basketball into a hoop.  Prior to the fall of his junior year of high school, he was quite awkward around the opposite sex.  And this distance generally translated into the self-serve window.
	Traditional conventions had the make asking the female out by simply saying, “Will you go out with me?”
	Even that task, with its intense brevity, proved a traumatic and insurmountable mountain to climb.  But while he felt uneasy around most girls, that wasn’t the case with Audrey.
	It was after school and Ben was putting the books he was pretending to use back in his locker.  He then grabbed his gym bag, closed his locker, spun the lock and walked confidently across the empty hallway.
	“Hey, Audrey, he said with a smile on his face, like the mere sight of her had brightened his day.
	Audrey was from the other side of town, the clue collar side of town, so the two had not grown up together.  Her father was a drunk and his father was a raving lunatic, so their differences were not so vast on the surface.
	“Hi, Ben!” she enthusiastically replied with a huge smile of her own.
	Audrey was a junior cheerleader and had learned who Ben was a few days earlier in practice.  Another disappointing football season had mercifully ended and the girls were now focused on basketball, which was never the school’s strong point.
	“They won only four games last year,” senior captain Melanie Kirkland said to the group of 10.
	The other captain, Brittany Sullivan, tried to brighten the picture.
	“At least we’ll be inside,” alluding to the bitterly cold end to the football season. “So, who’s gonna’ save us this year from another losing year?”  
	“Anybody seen Ben Klein play?” Allison Lerner, a multi-sport athlete, interjected. “They guy has some serious skills.”	
	Head bitch, Melanie Kirkland, surveyed the squad and bellowed, “Donnelly, you handle the tumble run every time Klein scores. At 18, Kirkland was already tired and looking to smoke a pack of cigarettes and a quart of gin.
	While it was prestigious to handle the tumbling runs for a start player of any team, it required a commitment the senior captain no longer possessed.  Especially after her messy and extremely break-up with starting quarterback Mike Sweeney, who shit the bed repeatedly and basically blew his chance of playing in college.  The 18-year-olds were both has-been’s before they even graduated high school.
	“I’m gonna’ be tumbling for you,” she said and Ben thought, “Wow, this is going to be easier than I thought.”
	Audrey could see how Ben might have misconstrued her words.
	“Every time you score I’m going to do a tumbling run.”
	He had been focused on them scoring of the court but was happy to be associated her in any way.  Ben didn’t blink when he replied, “Well, it’s going to be a busy year for us both.”
	They talked for another 20 minutes, leaning against the lockers and chatting about random subjects that neither of them would remember.  She looked at his lips and wondering how it would feel to kiss him, and he dreamt of floating on a marshmallow cloud while holding her close.  He was about to enter the big time, both socially and athletically, and everything felt right.
	Two days later, they wound up in the same spot next to the lockers.  Only this time, they had at least an hour to play with.  They walked together down the hall and then up a flight of stairs where no one would interrupt their amorous flow.
	It was a warm day, so Ben opened up a window to let the hope of the fall breeze flow in.  He then sat on a windowsill because, at six-and-a-half feet tall, he towered over the five-foot-six-inch Audrey.
	Their eyes met and Audrey instinctively drew closer.  She had only made out with one boy in her life and Ben had the same tally, although the acts were devoid of much feeling.  While Ben had seen many women naked in magazines, his ability to actually imagine what love would feel like was limited to his exposure to fairytales and Hollywood movies.
	She didn’t hesitate and neither did he.  Their lips met and the world around them went quiet in a psychedelic transformation of fireworks and warm ocean waves.  They kissed as if their lips had met a thousand times, as they never stepped to take a breath or discuss what was happening.  Ninety minutes went by before they unlocked at the sound of car horns blaring.
	Audrey looked down at her watch and said, “We should go to the gym in a few minutes.”
	Ben said, “Yeah,” and then went back in for a second helping as time stood still and they were the only two people on the planet.  He now had a barometer for what spontaneous combustion felt like.
Dipping Toes
	There had been quite a line forming to date both Norah and Ben.  Colleagues had offered various people to make a match without success throughout the decade.  Often in life, people will take the easy way out, venturing on the road more traveled than exploring unknown terrain.  The unknown being fraught with potential rejection and negative stimuli.
	“I’m ready,” Norah said to the head makeup artist on The Morning Show.  The married gay man was the veritable traffic cop for all things in the New York social scene.
	“Oh my god!” he gasped. “You’re finally going to give that hibernating vagina some air! I have a girl that will landscape the shit out of that shrubbery for you!” 
	Norah agreed to her first date with a real estate mogul’s son, although she had to learn how to walk again after undergoing the rigors of a professional Brazilian wax.   
	“Next time be easier,” the waxologist said in her scattered English.
	Norah thought as she limped out, “Ain’t gonna’ be no rematch,” taking the words of Apollo Creed from the Rocky movies.
	The art of the phone call was obviously dead, because Peter Campbell got Norah’s number and decided to text her without even a basic greeting.
	“8 o’clock at Le Cochon.”
	Norah quickly looked up the French word ‘cochon’ and it translated into pig.  Although she had been eating less meat as of late, she simply replied, “Ok.”
	Eight o’clock was a little late during the week for someone who had to wake up in the wee hours of the morning, but Norah made the commitment to get back out there.  She showed up at the restaurant a few minutes before eight, but it took her an extra few moments to sift through the crowd to get the attention of the maître de.  
	“Sorry, we are booked,” he said in a thick French accent.
	Norah had been appropriately briefed before entering the restaurant.  She rarely headed into anything without a firm grasp of the situation.  Makeup aficionado Brett Summers gave her ammunition in case she was greeted with static.
	“Listen, Melvin. The fabulous Brett Summers sent me…”
	And before she could state her further intention, Melvin from Queens came back down to earth in his finest New York accent.
	“I’m sorry, doll. No harm, no foul. You’re here to dine with Mr. Campbell. Follow me, gorgeous.”
	And, as they walked to the table, Melvin added, “Between you and me, I wouldn’t touch that slime ball with a 10-foot pole. That man gets around. You feel me, girlfriend?”
	“I feel you,” Norah replied as they pounded fists.
	“Mademoiselle,” Norman said, returning to his shallow French roots, as he pulled the chair out for Norah, who waited a moment so her date could stand to greet her. He did not, which caused Norah to look at Melvin as they both rolled their eyes.
	“Keep the taxi running,” she whispered to Melvin.
	He smiled and then walked back to his bully pulpit, where he continued the French custom of being aloof and a complete asshole.
	Before Norah could nestle her butt in the finely appointed chair, he was snapping his fingers at the waiter.
	“What the fuck?” she thought. “I could be in shorts and a t-shirt right now eating a pint of Ben & Jerry’s.”
	“Bourbon, neat,” he said, jumping the drink ordering line in front of Norah.
 	“And for you, mademoiselle?” the waiter asked.
	“I’ll have a glass of white wine. Something on the sweeter side.”
	“We have a very nice Riesling from Germany.”
	Norah nodded, “Yes, thank you.”
	The waiter left and Peter jumped in, “The lady has a sweet tooth!”
	He never had to struggle a day of his life and always got what he wanted.  That was, until he met Norah.
	The waiter quickly returned with the drinks and Campbell blurted, “Get us some oysters.”
	The waiter left and Campbell moved in foe the kill.
	“I don’t think we should delay the inevitable.”
	“Excuse me?” she questioned.
	“I mean, if two people connect on a spiritual level then they should connect on a physical level as soon as possible.”
	Norah took a large gulp of her wine and joked, “Honestly, I was going to wait until the oysters came out to make a full evaluation.”   
	He nodded, “I’m cool with that.”
	Norah downed the rest of her wine, stood up, gently placed her napkin on her plate and said, “Don’t get up. I’ll see myself out.”
	She walked out of the restaurant and he had another girl meet him at his apartment after he downed the oysters. 
	On the same night, Ben had a date on the Upper Westside with a woman who was 50 years old and had never been married.
	“She’s a real catch,” Terri Reynolds, the firms first female Chief Financial Officer, said to Ben on the phone from Austin, Texas.
	“How do you know her?” he asked, knowing how tight the Whole Foods community was.
	“We were sorority sisters at Cornell and then we were roommates at Wharton Business School.  She’s the CEO of a fintech startup that got its second round of funding and is about to go public.”
	Ben really didn’t care about those details, so he went personal.
	“Has she ever been married?”
	Terri paused by answering, “No, she never met the right guy.”
	Ben was going to follow up with an age question, but that would have been inappropriate given they were work colleagues.  He also knew that she would not be a match for him.  His life was all about love and commitment, so any excuses she had to the contrary would inevitably ring hollow.
	But he went on the date, anyway, as a means to get some dating practice.  Not that he had forgotten how to talk to people or have sex.  It was more of a yearning he had to find the kind of connection that he had a few times and lost.  The pain of a normal life without true love to tie it all together was excruciating at times.  Ben arose every day with a blank canvas where he could only imagine a sea of colors filling the space and exploding his senses.
	Ben’s first impression of the woman was that she was attractive.  That’s when his lower brain tried to override his so-called primary brain.  It was a battle his cerebral cortex lost with regularity in his formative days.
	“Callie Zelman,” the woman said as her blue eyes locked with his light brown eyes.   
	“Ben Klein,” he replied as they shook hands.
	That was Callista Zelman’s move on a first date.  She was a serial first-dater who had worked the kinks out of what played and what didn’t play in the dating arena.  She knew men wanted to kiss her and stored that power in a shallow reservoir of positive affirmation.
	She never married for that very reason: the feeling of being wanted at the most powerful level before it eventual faded with time.  It was probably a similar reason why she never stayed with a company too long, whether she had an ownership stake or not.  She preferred the honeymoon phase of a start-up to the steady and stale experience of an established company any day.  Callie was a thrill seeker, and she was never lonely.
	Ben was quickly tangled in her web as she rubbed her leg against his under the small table in the dimly lit restaurant that she picked.  As Callie aged, the lighting in the restaurants she frequented obviously saved energy costs from a lack of lighting.
	He was usually a master of conversation as his inciteful replies were often a function of his keen listening skills.
	“So, Terri told me that you are a widower,” Callie said in between her chomping on calamari and him eating vegetable soup.  Ben snapped out of his trance once she said the word ‘widower’, a move that reestablished his upper brain’s dominance.
	“Yes, that happened,” he simply replied, not looking for sympathy or encouraging further conversation on the subject. While he loved his moved, he was there because he was trying to move on. But she pressed on.
	“Were you in love?” she shallowly asked. “Because I assume that it would be easier to lose someone if they didn’t mean as much to you.”
	“Oh!” Ben screamed inside. “There’s the asshole I expected! Let’s have a little fun.”
	“Yeah, I guess if you committed your entire life to another person and then lose them, it would be easier if you really didn’t give a shit in the first place.”
	And then he thought of his co-worker Terri, but he was in too deep to turn back now.
	“Have you ever been in love?” he asked.
	It was a simple question in its origin, but it seemed to stop Callie in her aggressive tracks.  She worked best in full throttle mode and rarely had to shift in reverse since she made sure to set all of the rules.
	She finished the rest of her breaded and fried rubber bands, downed the last third of whatever popular martini she was drinking and said, “Will you excuse me for a moment?”
	Ben nodded and briefly stood up as she rose and left the table.  He sat quietly for the next 10 minutes as the waiter came and cleared their appetizer plates and the drink glasses. He asked, “Can I get you another, sir?”
	Ben thought for a moment and then replied, “No thank you.”
	Under normal conditions, whatever that was, he would have grown impatient, paid the bill and taken his leave.  But he felt for the fractured human being who was trying to piece herself together in the lady’s room.  Her parents’ divorce when she was at the tender age of seven, effectively shuttering her core system of trust and severing her ability to fully love.
	She looked in the mirror and thought, “I have been in love several times.” But, as she peeled away the layers of her life, she realized that besides her mom she had loved a few cats, pairs of pumps, a dress or two, the way her ass looked in her favorite pair of jeans, but never for a boy. Or a girl.  Callie once had a crush on David Cassidy, and she even dreamt of being George Clooney’s wife, but love was never a constant thread.  
	Callie reapplied her lipstick and strolled her slender 5’9” frame back to the table.  Ben was surprised to see her sauntering over, as he was starting to think that she made her escape out of the bathroom window after their entrees were delivered.
	Ever the gentleman, Ben stood up and pulled out her chair and guided her back in front of her place setting.  He sat down and put his napkin back on his lap.
	“Me,” she replied.
	Ben nodded.
	“But I did want to fuck the shit out of David Cassidy and George Clooney.”
	Ben laughed, “I think everyone did,” as she laughed as well alleviating a lot of the tension that was resent when she left the table.
Moving On
	After making out for the better part of an hour in the shadows around the corner of the restaurant, Callie said.
	“Now take that big dick home and go meet your match. I got some meaningless fucking to do.”
	Ben smiled and kissed her for the last time.
	“Thanks for starting my engine. You are truly a gifted mechanic.”
	“Service with a smile,” she replied and then flagged down a cab and disappeared into the glow of the New York night.
	Both Norah and Ben quickly decided to go their own way and silence the views of others.
 	“People see that I’m single and they know someone else that’s single, so that automatically makes us a match!” Norah explained while talking to daughter Heidi as they ate dinner at their apartment.
	“I know,” Heidi replied. “That’s why I don’t indulge social dalliances,” trying to give the continuous appearance of not being interested. “But I did hear about this new app called Shalom.”
	“Shalom is such a versatile word,” Norah countered.
	“Yeah, it can be used as a greeting for hello and goodbye.”
	“And it also means peace,” Norah stated. “It’s good to see those years I sent you to Sunday school really paid off.”
	“Sorry to burst your bubble, but I didn’t learn that there,” the younger Weisman said. “I did learn that babies squirt out of your vagina and I better learn to quick and clean, or no man would find me desirable.”
	Mom laughed and shot her daughter a look that suggested she had mastered neither skill, and thus she lived a spinster.  They both laughed.
	“Maybe one day I’ll get around to cleaning my room while learning how to make a souffle.”
	 It was the weekend and David’s laundry was piling up, so he took a drive to Long Island to hand with his best friend, his dad. 
	“Hey, how did that date go this week? Did you bang her?”
	Ben laughed, “Nah, but I could have,” he replied, as the two broached the unchartered territory of the dating world. 
	“What was her story?” David asked as he enjoyed the byplay.
	Ben replied, “About 50, never been married.”
	“What? She never got married. What did she look like?” inferring that the woman must have been two clicks short of attractive.
	“She was hot,” dad replied. “At least she appeared hot in the limited light of the restaurant and then around the corner against a dimly lit building.”
	David laughed.
	“She was a CFO of a financial technology startup. I believe you would describe her in a constant start-up mode. She seemed to like the lure of the first date excitement.”
	“Are you going to see her again?”
	“No, we decided to go our separate ways,” Ben explained.
	“Her loss,” David said.
	Dad was now moving deeper into the dating world.
	“Have you heard anything about this new dating app Shalom?”
	“I love that word!” David exclaimed.
	“I know!” Ben agreed. “It’s so versatile.”
	“Yeah, I hear good things,” David said, although his father knew that David’s experiences since college were always grounded fact, no fiction. It was a vast departure from David’s teenage years when he would come to the table and voice an opinion based on blatant heresy.
	“Don’t come in here with that weak shit!” Ben would say to 14-year-old David as Sophie giggled.
	“If you’re going to sit at this table and voice your opinion it better be grounded in fact. You better know what you’re talking about or your gonna’ get your ass mentally handed to you.”
	David would always look at his mom for a lifeline, but she would say, “This is New York, David. The concrete jungle. Either bring your ‘A’ game or sit at the end of the bench. You put up weak shit and it’s always going to blocked into the stands.”
	David had been perusing the Shalom app to see if any sisters sparked his interest.  Matches were confirmed by potato latkes, as he explained to his father.
	“You score people based on a scale of one to four latkes.”
	“Because who could eat just one latke?” Ben interjected.
	“Exactly!” David agreed. “Only four potato latkes triggers a match and a date. Three or less and the person is obscured from your profile for 60 days.”
 	“That’s a lot of detail from a guy with only second-hand knowledge,” Ben stated.
	“If I’m gonna’ comment, it’s gonna’ be my best power move so you don’t smack that shit into the bleachers.”
	They bumped fists, “That’s my boy,” Ben proudly replied.
Sherbet, Shalom
	The Shalom experiment took flight in earnest as dating shifted to the next phase.  While Norah and Ben were familiar with apps, they were perhaps less familiar with how dating apps worked. 
	“You rate people from one to four pancakes and they only match you with people you rate with four pancakes and who rate you the same,” Norah’s slutty friend Karen explained. “Although, truth be told, I have slept with some guys with lower ratings.”
	“How did you do that?” Norah asked. “And what do you mean by pancake? What does that have to do with being Jewish?”
	“Sorry, potato latkes,” Karen clarified and Norah nodded in understanding. “And there are ways to gain access to men without seeing a lifelong connection, but that’s for me to know and you not to find out.”
	Norah spent most of her free time on the app, searching for that elusive match that she had yearned for her whole life.  The site was different than most in that once you set your parameter for age, you were sent a set of potentials every day.  The company’s algorithm tracked people’s behavior while on the phone, so the list had been culled from thousands of potentials.
	The way the app was structured, it could take weeks to generate a match, since two people had to view each other’s extensive profile and deliver the optimal rating.
	As fate would have it, Norah and Ben received matches on the same day and dined at the identical restaurant at 6:00 p.m.
	Ben walked in first at 5:50 p.m. since he was feeling slightly off.  Although he was informed that Diane Schuler was his match, he didn’t feel a latke buzz after talking to her on the phone.  The 54-year-old appeared obsessed with death after burying her husband and mother in the same year… 20 years ago!
	While ben still felt the loss of Sophie he didn’t tend to dwell on the dark side of life.  She had lived, love and then lost the battle.  It was part of the full circle of life and he wasn’t going to stop moving forward until he took his last breath.  In contrast, Ms. Schuler was all too happy to bathe in the darkness.
	 Norah had a similar experience even though she had her hopes up after finally meeting her match.  Yes, she was a literal person.  If someone told her that she was perfectly matched with another person, she believed it.  Of course, the outlet that imparted that wisdom had to be a programmed machine, not a warm-blooded human being.
	She arrived at the Brooklyn Grill at 6:08 p.m., which went against everything she believed about timeliness.  She was never late, but when you change your outfit a dozen times and then break a nail, it becomes increasingly to be punctual.
	She and Ben were sitting at adjacent tables, his date showing up at 6:00 p.m., so they were already more than five into conversation when Norah sauntered in.  Diane was pretty far into a never-ending story about her three cats, which seemed to captivate the guy at the next table.  Ben was trying to hang in but he didn’t like cats, preferring dogs.  Ben never forgave the family cat for constantly pulverizing his Weimaraner when he was a tween.  His current Weimaraner, Seaver, would also not want to be exposed to felines.  He had enough trouble encountering the occasional mouse in the city, and he did enjoy chasing squirrels and splashing in the bay on Long Island.  The eight-month-old was a recent addition to the family after the family’s Golden Retriever had passed away at the ripe old age of 18.
	Ben looked around the crowded restaurant and spotted a rather tall knockout walking from the front of the restaurant toward him.
	“Had someone made a mistake at Shalom and his real date was ready to replace the cat lady of death?” he thought.
	The restaurant turned dim and quiet and all he could see was the energetic glow around this goddess.  She stopped at the next table and her face was no longer visible, given the angle of her seat and table.
	“Fuck,” he muttered as his date asked, “What did you say?”
	He quickly thought that she must have been yammering on about felines, so he replied, “Luck. It was lucky you were able to rescue such great friends.”
	Her whole face lit up, “Right! That’s exactly what I was thinking!”
	Ben looked at his watch as they ordered drinks and appetizers, and then she went back to her story about how she adopted each cat.
	“I have two cats,” Fred Heller said to Norah no more than 90 seconds into their initial greeting after she noticed cat hair on his person. 
	Diane was in mid-sentence about a scratching post or some other bullshit when she used her nimble cat hearing to listen to Fred.  Her neck nearly broke when she turned to her left and smiled at Fred and their eyes locked.  Cat people must have a sixth sense, or nine lives, when it comes to identifying each other.  It was as if the woman from the smitten mitten of Michigan had witnessed a pair of smitten kittens.
	Later in the meal that never seemed to end, Norah and Fred somehow had caught up to Ben and Diane and their dessert orders were about to be taken.  It was probably because Fred was cheap and skipped the drink/appetizer course in favor of catnip for his two girls.
	It just so happened that the two tables were separated into serving zones two and three, which meant that different waiters would be serving the tables.  Apparently, both Fred and Diane were so excited to give their orders after seeing their personal favorite on the menu.
	“I’ll have the rainbow sherbet!” they both exclaimed simultaneously.
	And Norah thought, “That guy can shove the sherbet up his cats ass while the other cat rips the fuck out of the couch!”
	Ben was so distracted by his date and the fact that he was set up with her in the first place.  They said good night after dessert and he never looked back.
	Fred was less cordial.
	“I’m going to leave now,” he said after looking at the $100 check and plunking $30 down.
	She looked at him and didn’t say a word as he left the restaurant and was greeted by a familiar face once on Broadway.
	“Your scratching post or mine?” she purred.
	Fred was suddenly in a frisky mood.
	“Why don’t we stop at my place and pick up the girls and then bring them over for a play date!”
	She beamed and whistled for a taxi, which promptly came and whisked them of for a dream date they were intended to have.  The algorithm was off by one rotation, but the site nonetheless posted pictures of the couple on their honeymoon with the caption as they ate their favorite dessert, “Sherbet, Shalom!”
If at First…
	“That didn’t go very well,” Norah said to Heidi after she arrived home after the date.
	“Why doesn’t Shalom have a box on the form for pet preference?” Ben asked David as he texted his son after returning to the safe confines of his apartment after being greeted by an enthusiastic Seaver.  
	Ben patted his dog’s head and wondered what life would be like with all of those cats.
	“How many cats did he have?” Heidi asked Norah.
	“I think he had two,” Norah replied. “And there are so many great and iconic desserts on the Brooklyn Grill menu and he picks sherbet!”
	“What?!” Heidi exclaimed.
	“And not only sherbet, but rainbow sherbet!” Norah yelled in a rare, elevated tone.
	“What did you have?” Heidi and David asked.
	“Do you have to ask?’ Ben replied.
	Norah and David both said, “Junior’s Cheesecake.”
	Things on Shalom had slowed to a crawl and there wasn’t a latke rating in sight. It got so dry that thoughts of elevating two- and three-latke ratings to the ultimate level were entertained but not acted on.
	Ben thought back to his days as an athlete and how his best experiences were the result of patience.
	“Let the game come to you,” his late father would say to him when he started pressing and forcing the action.
	The game was quite different this time around, but his intent was to remain focused and be passionate about achieving his desired result.  Ben remembered the days leading up to his first date with Sophie.  That date, back in the stone age, was procured from a dating newsletter in the days before you could click a button and arrange a meeting.  He had to send a letter in response to her ad and then wait for her to react as well.  
	He met her without knowing what she looked like – a truly blind date in the truest sense of the term – although Ben sent a picture with his response and knew got the calming sensation that everything was going to be all right.  Sophie was more of a ‘wait and see’ type of person and assumed the worst after several disappointing dates.
	Sophie was doing some shopping at Macy’s on 34th Street and he was waiting outside one of the doors for her arrival.  He figured that if she didn’t show up for some reason, there was a bar across the street where he could drink a few beers and some food before boarding a train to Long Island at Penn Station.
	But she did show.  After buying a blouse for work for work and then meandering around the cavernous store for a bit, she walked outside from another exit some 20 yards from where Ben was standing.  It was mid-spring, so the sun was still an hour-or-so from setting.  He had seen many women exiting the building, and a few had even walked toward him and smiled.  But, when Sophie emerged, the descending sun behind her illuminated her presence and left no doubt his future wife was now in the house.
	Sophie’s eyesight wasn’t great and she usually wore glasses in the days before she got laser surgery.  On this day, she was wearing her contact lenses, which gave Ben a full view of her captivating blue-green eyes.
	She saw him – how could she miss him – and thought, “That man looks good in a suit.” Sophie smiled and Ben returned the gesture as the distance between them evaporated.
	“Hi, I’m Ben,” he said as they hugged.
	She replied only as Sophie could, “Yeah, I know.” 
They broke the hug and she simply said, “Sophie.”
It was the best she could do while floating on a cloud.
“Yeah, lucky me,” he replied and then took her left hand in his right hand and they started walking without a specific destination.  And they were never apart again until her body left the world.
It was three weeks between matches, but it felt like three months for Ben and three years for Norah.
She was elated to see the subject line in her email, “You have a match!”
Since Norah was still at the office preparing for the next day’s show, she hung up the landline office phone and focused her attention on the cell phone in her hand.  She clicked on the link and saw the name ‘Ben’ and his picture, which had recently changed from a photo that David had taken with the bay behind him to his work mug shot.  He harkened back to something that Sophie said on their first date about how good he looked in his suit – she told him later in the night – so he was trying to be more respectful and less casual about a lifelong commitment.
Norah clicked on the picture, which showed Ben from the neck up, and muttered, “You look good in that suit, Ben.”  But the surge of energy was short lived for a woman who had experienced more heartbreak and disappointment than elation in her social life.
	She thought about how most Jewish men were her height or shorter and how that was always awkward.  At 5’9” unofficially, actually closer to 5’10”, she often felt restricted in her choice of shoes because men and even women often felt intimidated.  The cat thing recurring also worried her, as her lack of dating experience made her feel unsteady.
	Ben was taking a walk at lunchtime, trying to absorb the positive rays of the late-spring weather, and then he nestled into his favorite park bench under a shady tree.  He pulled his phone from his pocket and casually checked his email, the ease of his mannerisms slowing his heart rate to an optimal rate. 
	He then saw an email that read, “You have a match!”
	Ben was thrilled and a feeling of complete calm came over him like an ocean breeze.  He clicked on the link and saw the name ‘Norah’ and the face of an angel.
	He looked up to the sky, smiled and said, “Thanks,” knowing that Sophie had sent him an angel to share his life.
	It goes without saying that he didn’t get the same feeling of surety before meeting the cat lady.
	Ben didn’t hesitate to click the button that said, ‘CONTACT NORAH’.
