

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
He noticed me eyeing the flowers as he climbed back into the car. “Not stylish enough for you, Princess?” he asked with a slight edge in his voice.
“Actually I like them. They’re fun. All the others looked a little boring.”
A faint smile crossed his lips. “I picked the right ones then,” he said quietly.
The cemetery was vast and sprawling, a green and fertile spread of land with tombstones jutting up like teeth from the gums of the earth. The powder blue sky stretched above and the place was alive with the chatter of birds. It was a contradiction; so much life in a place of death.
I walked a little behind Blake, following him as he wove through the graves. When we reached a tree with an iron bench at its base, he gestured to it. “Wait there.”
“You don’t want me to come with you?”
“She’s just over there.” He pointed to a modest headstone a couple of rows away. I could see the inscription engraved on the front: Louisa Maxwell. Loving mother and wife.
“Okay. Take as long as you need. I’ll be here.”
Blake nodded and turned away.
I sat on the cold bench and watched him approach the grave. I saw him crouch down and lay the flowers down tenderly; then he sank to the ground and sat, elbows propped on his knees, with his head bowed.
My eyes misted, watching him there. I wanted so desperately to comfort him, to make him feel less alone. He’d told me to stay put but, after a while, I couldn’t stand it any longer. I stood up and approached him; when I was a few feet away he lifted his head and looked at me.
His face was etched with grief and rising anger. “I said to wait there.”
I knelt down next to him. “I know.” I slid an arm around his shoulders, but he was so broad that I had to stop short and place my palm on the crook of his neck instead. I waited for him to pull away, but he didn’t, he just stared at me, a world of emotion swirling in the depths of his eyes.
“What are you doing?” he asked softly.
“Comforting a friend,” I said, without missing a beat.
He raised his eyebrows a tiny bit.
I offered him a small smile. “Didn’t you know? All the best friendships are built on mutual dislike.”
He grunted a brief half-laugh and then turned his head away, fixing his gaze on the headstone. After a moment I leant my head against his shoulder, offering comfort the only way I knew how.
We sat like that for a long time, surrounded by the cheerful calls of the sparrows and swifts.

57
The sound of a deep, male voice behind us made us both jump. “Son? Thought I might see you here.”
Blake was on his feet almost instantly, leaving me kneeling on the grass, gazing up at the man towering over me. A man who was tall and broad, with dark hair flecked with grey. He looked to be around mid-forties. I knew who he must be, but there was very little similarity between him and Blake facially. In fact, he looked more similar to Connor in that regard, but then their fathers were brothers - so I guess Connor took on more of the Maxwell looks, and Blake must look more like his mother. The older man’s blue eyes and dark hair were identical to Blake’s though.
I quickly scrambled to my feet beside Blake.
“That’s funny, Dad, ‘cause I didn’t for a second think I’d see you here.” Blake’s voice dripped with malice.
“I come here a lot, son, you’d know that if you ever spoke to me.” The older man spoke calmly.
Blake snorted derisively. “Since when do you care about that?”
“I’ve called you lots of times, been to the house too - and you know it.”
The two men stared at one another silently and I could feel the tension rolling off of Blake in waves, cloying the air around us.
Suddenly, the older man’s eyes flicked towards me and he looked a little abashed. “I’m Nate Maxwell, Blake’s father.” He held out a big hand to me.
I hesitated for a second before I shook it, the hostility in Blake’s face making me cautious. “Amy Scott,” I said. “Nice to meet you, Mr. Maxwell.”
It was a lie.
Nothing about that moment was nice, but I had no idea what else to say.
“Nice to meet you too, Amy. Please, call me Nate. Mr. Maxwell’s too formal.”
“Okay -”
“You done?” Blake cut in, stepping closer to his father, his stance hostile.
“Just introducing myself to your girlfriend, Son, I don’t mean any harm.”
I immediately got flustered. “Oh, I’m not his -”
“You don’t get to fucking do that,” Blake interrupted, but he wasn’t looking at me, he was still focused intently on Nate. His voice was hard as he continued. “You had your chance for all that.”
“I’m trying to make amends, if you’d just let me -”
“No.”
“Son, listen…” Nate was pleading, and I couldn’t help the feeling of pity welling up inside of me. Blake was an immoveable force when he’d made his mind up about something. I could see by the expression on Nate’s face that he knew he was fighting a losing battle, but he ploughed on regardless. “…just give me the chance to know you again.”
“No.” Blake made to walk away.
“It’s what she would have wanted.” Nate pointed at the pale tombstone. “She wouldn’t have wanted us to be strangers.”
Quicker than my eyes could follow, Blake rammed into his father with both hands, knocking him flailing across the grass. “DON’T YOU EVER TALK TO ME ABOUT WHAT SHE WOULD’VE WANTED!” he roared, the tendons in his neck standing out like writhing snakes.
The prone figure on the ground cringed under his fury.
I should have been terrified. I knew that. I had never seen anyone that angry, not even Connor. The depth of rage that was bubbling out of Blake was tangible and fierce. It should have frightened the hell out of me.
But he didn’t scare me.
I reached out and curled my hand gently around his forearm. The muscles were rigid under my touch. “Blake, don’t do this here,” I said, forcing as much calm into my voice as I could muster.
His eyes flicked to me and then away again.
“You’re better than this.” I gave his arm a little squeeze. “Blake, you’re so much better than this.” I repeated.
Abruptly, he pulled his arm away, wrenched it away, really. Then he was striding away through the cemetery.
I turned to follow him.
“Never thought I’d see the day he listened to somebody else,” Nate said diffidently. He was pushing himself to his feet shakily; it was strange to see such a big man look so small.
“I don’t know if I’d call that listening exactly,” I said dubiously. My eyes were following Blake’s back as he made his way towards my car.
“You known my boy long?” Nate asked.
I turned back to him to see him looking at me with a hint of desperation in his expression. Maybe a hunger for information? I wasn’t sure I should give him any. Not after the way Blake had just shut him down. It felt disloyal to talk about him with a man he clearly didn’t want anything to do with.
“Um, I should probably go.” I gestured across the cemetery. Blake was leaning on the car, his back to us.
Nate nodded and smiled sadly. “You seem like a good girl. It’s nice to know he has someone who cares for him.”
“I - um, yeah,” I stammered. I thought about clarifying the situation, making it clear that Blake and I were just friends, but I honestly didn’t see the point. So instead I just said “He has a lot of people who care about him.”
As I started to walk away, Nate called after me, “Amy? Has he ever told you…do you know why he won’t speak to me?”
I turned back to face him. “Mr. Maxwell -”
“Nate.”
“Right. Nate. I don’t really feel - I mean, I’m not comfortable talking with you about this behind his back.”
He let out a long breath. “I guess I can respect that. Would you do me a favor?”
“That depends on what it is.”
He smiled a little at that. “Alright. Would you tell him I’m sorry for the way I treated him, for everything I did?”
I bit my lip, feeling conflicted. I wanted to help Nate, something about him seemed so pathetic - but there was no way I would force Blake to talk about something that clearly caused him a lot of pain.
“I can see you’re not going to make any promises,” he said after a moment.
“I’m sorry -”
“Don’t be. You’re loyal to him. Never apologize for that.”

58
When I reached Blake he was a wall of strain, hands bunched into fists at his sides, jaw clenched so hard it was a wonder his teeth weren’t shattering.
“Are you okay?” I asked.
“Can we just go?” His deep voice rumbled darkly.
“Of course.” I unlocked the car and got in quickly, glancing at Blake as he settled into the passenger seat. He was pointedly not looking back at the cemetery. His eyes were fixed on the dash. I took the hint and got us out of there.
I automatically started to drive back downtown, but half way there I got a better idea. I pulled into a parking lot outside a bar and grill that I’d gone to with the band a few times. It was called Rib Eyes and I remembered they did incredible ribs.
When I shut off the engine, Blake double blinked, as though waking from a daydream. He peered around in mild confusion. “What are we doing here?”
“Lunch,” I said. “I’m starving. Are you hungry?”
“Not really.”
“Come in with me anyway?”
For the first time since the cemetery he looked at me. “You don’t have to do this.”
“Do what? Eat?”
His eyes flared with minor frustration. “You know what I mean. I’ll be okay, you don’t have to worry.”
“Me? Worry about you?” I shot him a derisive look.
“Yeah, right, forgot who I was talking to there for a minute.”
“This is all about me. You know I can’t function without food.”
A small grin flitted over his mouth, but it didn’t reach his eyes. “You are high maintenance.”
“Oh, really?”
“That’s what I hear.”
“I’ll bet you do,” I narrowed my eyes at him. “Come on, you can tell me what else my boyfriend says about me behind my back.” I teased as I grabbed my purse and got out of the car.
“Shit, I walked straight into that one,” he complained half-heartedly as we walked towards the grill.
The mouth watering aromas of barbequed meat greeted us as we entered the dim interior. It was all hardwood floors and chunky oak tables with red leather chairs. There was a bull’s head mounted on the wall over the bar and each table had a low hanging rawhide-covered lamp overhead.
The waitress, a tall, curvy blonde who looked like she’d just finished up a photo shoot with Victoria’s Secret, led us to a table at the back of the restaurant. Standing next to her, I suddenly felt very conscious of the fact that I had no make-up on and was still wearing yesterday’s clothes. She flirted with Blake as she took our drinks order, touching his shoulder and giggling - which made her look kind of silly, because he didn’t even say anything funny.
“So, Aiden’s really keeping you guys busy, huh?” I asked, after she had walked away, trying to pick a topic I knew he liked to talk about.
His eyes lit up a tiny bit. “Yeah, he’s got a lot lined up. Did Con tell you we start recording the EP next week?”
“Yeah, that’s exciting.”
“We only got a week in the studio to do it, and obviously we have work during the day, so we’ve got an engineer who’s willing to record through the night. Once the tracks are down and mixed we can start the promotion. The tour’s been confirmed too, for real.”
“That’s amazing - I can’t believe you guys are going to have to record through the night though. Can’t you get time off work?”
“Nah, our foreman won’t give us any more time off. We’ve called in all the favors we had stored up over the last few months when we needed time off for shows and interviews and shit. Derren and Kane can maybe get their stuff recorded during the day - Aiden’s still working out the details.”
“It’s a shame you guys can’t quit work yet.”
“Tell me about it, but you know how it is.”
As a matter of fact, I did. I’d been privy to enough of Derren’s off the cuff tirades on ‘Band Business 101’ - as I’d dubbed them internally - to understand that you had to wait for the right time to take the leap and put everything into the band, a point where there could be no going back. That point was already scheduled in for Sons of Sinners - the arena tour with Divide was looming on the horizon.
“Well, it’s only a couple of months away now, right? Then you’ll be living the dream.” I smiled at him; I was excited for them, but every time I thought of them going away I couldn’t help feeling a little sad.
“Yeah, it’s not long,” Blake agreed, watching me closely.
I looked down and forced myself to focus on the menu. “You want to split the meat platter?”
He smirked wickedly. “You want the Jumbo Meat or can you only handle the Medium Meat?”
I rolled my eyes, trying not to smile. “Grow up.”
“Can’t. It’s like I got stuck at fifteen.”
I shook my head. “You’re unbelievable.”
“That’s what they tell me.” He winked.
“Sure they do,” I laughed, shaking my head again.
The waitress appeared to drop off our drinks. I looked up to see her turn a dazzling smile on Blake, but he wasn’t looking at her. He was focused on me, a slight smirk still pulling at his lips.
I felt a warm sensation pool in my stomach - swiftly followed by a now familiar feeling of guilt.
“We’ll get the Jumbo Meat Platter to share,” Blake said, eyes still locked on me, even when she lightly touched his arm before walking away - well, more like sashaying away.
We sat in silence for a few moments, sipping our Cokes, until he spoke again. “Y’know, I never really had this before.”
“You never had what before? The Jumbo Meat platter?”
He grinned. “No. I mean a girl friend, as in a girl who’s a friend.”
“So you admit we’re friends now?” I raised my eyebrows teasingly.
“Well, y’know, apparently all the best friendships are built on mutual dislike.”
“Whoever told you that must be very smart.”
“Well, she has her moments - maybe - sometimes.”
“Wow, that was almost a compliment. And to think, when we first met, you hated me on sight.”
He winced and chuckled simultaneously. “Nah, not really.”
“Oh, no?”
He shook his head and took a long drink of his Coke, letting the silence stretch and making no move to fill it.
The waitress sashayed back over with our food and placed the steaming platter of assorted meat cuts in front of us, along with two plates. For several minutes we didn’t talk, just wolfed our food down. I hadn’t realized quite how hungry I was.
“This is amazing,” I said, gnawing on a rib.
“You should try the pulled pork, it’s delicious.”
“This from the guy who wasn’t hungry,” I said, pointing my rib, now picked clean, at him.
“Yeah, but you knew better.”
I grinned at him and spooned some of the pork onto my plate before piling a generous helping onto my fork and popping it into my mouth.
“Fuck me, that’s a lot of meat you got in your mouth there, Princess.” His eyes were dancing with amusement at his own joke.
I tried to fight the blush that was rising on my cheeks, narrowing my eyes at him as I chewed and swallowed. “How long have you been waiting to say that?”
“Too long, since the food arrived, but you just kept eating the damn ribs.”
“And do you feel better now you’ve got it out of your system?”
He chuckled. “Yeah, I do actually.”
I snorted and shook my head at him before taking another bite, daring him with my eyes to make another comment. But he didn’t, and silence descended again, until he broke it a few minutes later. “So, Con said you’ve been really busy with college recently?”
“…yeah,” I answered cautiously, it was an area where Connor and I tended to disagree. He couldn’t seem to understand why I sometimes got so uptight about getting good grades. I thought it was pretty freaking obvious why.
“I never asked you what area of Business you study.”
I blinked in mild surprise at his interest. “Um, Entrepreneurship.”
“Yeah? So you wanna run your own business someday?”
“I think so. I’m not a hundred percent sure what I want to do, to be honest. Maybe - I don’t know…” I trailed off, feeling a little self conscious.
“What? Tell me,” he demanded.
“Well, I was always kinda interested in owning my own venue for live music.”
His eyebrows flew up. “Shit, really?”
“Yeah, why’s that surprising?”
“I don’t know, I guess it shouldn’t be really. You’re into music after all. I just figured you’d end up working for some huge dot-com company or something.”
“Well, who knows, maybe I will. Like I said, I haven’t really decided.”
“You got time to figure it out though, right? You’re only young.”
I snorted. “You say that like you’re so much older.”
He shrugged and grinned. “I guess sometimes four years seems like a lot.”
“You’re only three years older now, actually.”
“Thought you were nineteen?”
“Well, see, I had this thing called a birthday.”
“I missed your birthday? Shit, I had big plans for that.” He shook his head ruefully.
“Uh, what?” I asked, surprised that he would have any plans relating to my birthday - then I noticed that his smirk had re-surfaced.
“I was gonna try and top my last gift.” He winked suggestively.
I remembered his horrible prank Christmas gift that I had unwittingly opened in front of my - very distressed - parents. “Then thank God you missed it!”
He laughed. “C’mon, you gotta admit it was funny.”
“My parents were horrified!”
He laughed harder. “Oh shit, sorry.”
“No you’re not!” I tried to sound annoyed but by then I was giving in to the giggles myself.
“You shoulda seen what I was gonna buy,” he chuckled. “What you ended up with was tame.”
I put my hands over my ears, scrunching my eyes shut. “La la la! Don’t wanna know!”
He smacked his palm on the table as he doubled up laughing.
Just then the waitress reappeared and asked if we were done with our food.
“Nah,” Blake answered, taking a breath to calm his laughter. “We’re still eating, we just got caught up.”
After she disappeared again, we returned to our food. The mood between us was light and comfortable, and I was loathe to ruin it, but I knew I couldn’t ignore what Blake’s father had said to me - what he’d asked me to say to Blake.
“Blake?” I said, tentatively.
He looked at me questioningly. “That’s a serious look.”
My stomach knotted, I knew that this could go so wrong. “At the cemetery, after you walked away, your dad asked me to tell you something…” I trailed off and bit my lip, waiting for his anger and bitterness to bubble up again.
His blue gaze darkened. “Did he upset you?”
“Oh, no, nothing like that.”
He frowned and leant forward, his right hand moving across the table, towards mine. My fingers tingled at the anticipation of his touch, but then his hand stopped abruptly an inch from mine.
It sounds ridiculous, but I was mesmerized by the sight of our hands so close together; his long, thick fingers almost touching my slender ones.
“Princess?” Blake’s deep voice brought me to my senses and I pulled my eyes away from our hands and focused on his face again.
“I just wasn’t sure if you’d want to talk about him,” I admitted. “Do you want to know what he said? I understand if you don’t, but I wouldn’t have felt right if I didn’t at least mention it.”
He looked away and appeared to consider my words for a few seconds. “Sure. Tell me.”
“He said that he wanted me to tell you that he was sorry for how he treated you and for the things he did.”
Blake grunted and nodded, like I wasn’t telling him anything he didn’t already know.
“He did…seem really sorry,” I ventured.
He kept staring into the distance. “You know why I hate him.” It was a statement, not a question.
“Yeah, I do.” I reached out and touched the back of his hand softly.
Lightening quick, he lifted his hand and caught mine, linking our fingers together, so that we were holding hands, palm to palm. At the same time, he looked me dead in the eye. There was something swirling in the depths of his sapphire gaze that I couldn’t identify.
But I wanted to.
I wanted to know what he was thinking.
His grip on my hand tightened. “Why do you care about me?” He demanded.
“What?” I gasped.
“I’ve been a dick to you more times than I can count. Why do you care about me?” he repeated.
“What do you mean?” My voice wavered.
“Is it ‘cause I’m Connor’s cousin? Are you nice to me for him? Is this all for him?” He was looking at me intently, like he was searching for answers in my eyes.
My blood was pumping in my temples; all I could focus on was the feel of his huge hand encasing mine, the way our fingers interlaced seamlessly. I was struggling to form a coherent thought. I bit my lip in consternation, knowing I should pull my hand away, but unable to actually do it.
“Fuck,” Blake muttered gruffly. Abruptly, he dropped my hand and rubbed his palm on his thigh, like he was trying to erase the feel of my skin on his. He closed his eyes for a second and when he opened them again, the intensity had dulled. “Sorry, Princess. It’s been a weird ass day. Just forget I said anything.”
“Um…yeah, okay,” I said quietly, looking down at my hands that were now clenched tightly on my lap. “I really have to study this afternoon. We should maybe get the check?”
I looked back up to see him already scanning the restaurant, looking for the waitress. She was serving a family a few tables away and Blake caught her eye easily. “Can we get the check, darlin’?” he called over. I was pretty sure his deep voice was deliberately seductive, especially the way he lingered on that last word.
Jealousy and relief crashed together inside of me - my emotions were so messed up.
When the waitress deposited the check on the table, I grabbed for it, but so did Blake. Our fingers touched and we both immediately tensed, jolting our hands away.
Things were going from awkward to excruciating reeeal fast.
“I’ll get this,” I said. “It was my idea to get something to eat in the first place.”
“You’re not getting it, Princess.” Blake swiped the check quickly and pulled his wallet out of his pocket.
“Blake -”
“No. This is on me.”
“At least let’s go halves.”
“Not happening. You’re a broke student. I’m rich as fuck. Have you seen where I live?” he added sardonically.
I couldn’t help a small smile at his joke. “The Downtown Palace?”
He returned my tentative grin. “That’s the one.”
“It is pretty luxurious.”
“Right?”
“Comes complete with a homeless person on your couch,” I quipped, then instantly regretted it. The reference to Connor made my guilt flow back through me at full force.
It must have affected Blake too because all the humor dropped from his face. He stood and threw some bills on the table. “Let’s go.”
I followed him out of the restaurant and we headed towards my car in silence. I looked everywhere but at him. When we reached my car I finally glanced at over him; his expression was carefully blank. “Thank you for today, Princess,” he said sincerely. “Study hard, okay?” He turned to walk away.
“Hey!” I called after him. “You don’t want a ride?”
“Nah,” he called over his shoulder. “Think I’ll take a walk.”
Despite how wrong I knew it was, I couldn’t help feeling disappointed as I watched him walk away.

59
After that day at Rib Eyes, I stepped up my Avoid Blake At All Costs agenda to new heights. I resolved to do everything I could not to spend time alone with him - not that he was exactly beating down the door to spend time alone with me either.
It helped that, not long afterwards, Connor found himself a new place to live. Once I found out about that, I was able to comfort myself with the knowledge that the chance of Blake and I randomly seeing each other - apart from at shows or socially, in a group - would fall to a tiny percentage.
The thing is, the universe apparently had other ideas.

60
I staggered up the few remaining steps and turned down the hallway, the cardboard box in my arms becoming heavier with every step.
“What the hell does he have in here?” I muttered to myself as I shoulder-barged the partially open apartment door and half-dropped, half-placed the box on the floor. “That’s the last of them,” I said, straightening up and wiping the sweat from my forehead with the back of my hand.
“Thanks.”
Connor’s back was to me. He was leaning over the back of the TV, fiddling with the wires back there.
I put my hands on my hips and looked around the small studio apartment. There was a bed and a couch that had both seen better days, and a few more cardboard boxes dumped haphazardly around the place. The small kitchenette sported faded yellow linoleum with a myriad of old stains splattering its surface. Apart from the small window in the bathroom, there was only one other window in the tiny apartment. It led to a rickety fire escape that creaked in the light wind.
Connor straightened up and took a few steps backwards, away from the TV, before glancing at me and ceremoniously pressing a button on the remote. The small TV flared to life. “Yes! I’m done!” He flopped down on the couch and grinned up at me.
“You’re not going to unpack the rest of this stuff?”
“Later. You want coffee?”
“Is this you really asking me to make you coffee? Wait, do you even have coffee?”
He smacked his forehead with the palm of his hand. “Shit! No.”
I laughed and plopped down next to him. “The thing about having your own place is that you also have to get your own groceries.” I looked over at the little kitchenette. “You don’t have a kettle either, by the way.”
He followed my gaze. “Dammit. What else don’t I have?”
“You want me to make you a list?” When he didn’t answer I looked at him.
He was wincing and nodding like, I’m SO out of my depth.
I couldn’t help giggling at his hopelessness. I leant towards him, kissing him and wrapping my arms around his neck. “You want to get takeout for dinner? That place down the street does great noodles.”
He suddenly looked uncomfortable. “Uh, well, I can’t really do dinner tonight. I promised the guys I’d meet them at Filthy’s.”
I deflated. I had barely seen Connor properly in weeks; he was busy with the band almost every second that he wasn’t at work.
“Oh, okay,” I said. “But I thought you had a night off tonight?”
“Well…I do.” He shifted a little and I released my hold on his neck and sat up straighter, looking at him for an explanation. “I’m meeting Matt and Luke. I haven’t seen them in a while, I’ve been so busy with the band. I promised I’d catch up with them.”
“Oh, well, I could come?” I asked tentatively, even though I knew his answer before he even said it.
“Yeah…but it’s just the guys tonight.”
Of course it is, Bitter Amy piped up. His only night off from the band in forever and he would rather spend it with his idiot friends than me.
I got to my feet, but before I could move away, he grabbed my hand and pulled me back down to the couch. “Hey!” I cried, unable to mask my irritation.
“Stay here tonight?” he asked, pinning me with his green eyes.
“What? But you’re going out.”
“But if you stay here, you’ll be here when I get home.” He cupped my cheek and leaned in, nibbling my bottom lip lightly. “I like the thought of you here waiting for me.” He grinned as I huffed and rolled my eyes, then pulled back and freed his wallet from his jean pocket, handing me a ten. “Get yourself some of those noodles, watch some TV, unpack some of my crap -” he grinned wider as I smacked his arm “- and I’ll see you when I get home.”
For a few seconds I didn’t say anything.
My choices sucked.
If I stayed, I knew that I’d feel pathetic, waiting all night for him to come home - and when he did come home he would probably be wasted.
But if I didn’t stay, I would probably spend all night wishing I was there and wondering if I’d made the wrong choice.
I wanted to act aloof and go back to my place…but I wanted him to come home to me at the end of the night too.
Like I said, my choices sucked…
“Okay,” I eventually agreed, quietly.
He grinned and kissed me on the forehead; then headed to the bathroom to take a shower and get ready.
Half an hour later he was gone and I was still sitting on his couch, watching some crappy made-for-TV-movie.

61
Connor didn’t have any drapes in his apartment.
I had added them to the long list of stuff that he needed to buy while I was puttering around, alone, in his apartment the night before.
So, the sunlight woke me early the next morning; it bathed almost the whole apartment. Even though there was only one window, it was big and the apartment was small, so there wasn’t anywhere to hide from the solar glare.
I sat up in bed and rubbed my eyes free of sleep, yawning into my palms. I had gotten tired and gone to bed before Connor came home the night before and as I stretched, I looked at the bed next to me, expecting to see him sprawled out, asleep and heading towards a monster hangover.
But he wasn’t there.
“Connor?” I called, glancing around the empty space. When I didn’t see him, I figured there was only one other place he could be. I padded across to the bathroom and peeked inside, half expecting him to be passed out next to the toilet.
But - no Connor.
I walked back out into the main room and looked around dumbly.
The realization that he hadn’t come home the night before set my heart hammering in my chest. I grabbed for my phone, expecting a text or a missed call, something to show me that he at least tried to explain.
Nothing.
This feels familiar.
My mind wandered back to our first night together; him leaving the motel and not coming back. Then I thought about the night he stood me up; how days later I’d gone to him, only to face his drug-fuelled anger. All the times he’d just seemed to drop out of my life for a few days…
Where is he?
Then another thought snaked its way into my brain.
What if he’s with someone else?
The question of his fidelity had never seriously crossed my mind before. Oh, I knew, I had seen, that he flirted with groupies, but I had never actually thought that he would do anything.
Standing alone in the quiet of his apartment, my guts clenched as I really considered it…was it really such a stretch that he would do something? Especially if I wasn’t there? And especially if we hadn’t been getting along so great recently?
I stomped into the bathroom, splashed some cold water on my face and swilled my mouth out with some mouthwash I found in Connor’s duffel bag; then I dressed quickly, pulling my clothes on roughly.
Whatever his reason for not coming home, I wanted to be out of there by the time he eventually did show up - because not coming home was one thing, but not even dropping me a single lousy text message to explain was inexcusable.
When the apartment intercom buzzed, I almost jumped out of my skin. I ran the few feet across the room and pressed the button. “Connor?!” I practically shouted. “I’m buzzing you in.”
I released the button and stepped back, my mind whirring; If he lost his keys…then why didn’t he call?
A few minutes later there was a knock at the door. I flung it open, expecting to see Connor standing there looking worse for wear, with a contrite look on his face.
But it wasn’t Connor.
It was Blake.
Disappointment and exhilaration surged through me in equal measure - and I wanted to SLAP myself so hard.
“What are you doing here?” I asked, completely confused.
“Giving Con a ride to work, like I do every morning.” His deep voice held a note of amusement.
I blinked and took in his clothes. Scruffy and old, a little ragged here and there, heavy work boots that had seen much better days. The V neck of his t-shirt revealed a little of the ink on his chest and, despite my anxiety over Connor, my eyes were drawn to it like a bee to honey.
Catching myself, I snapped my eyes back to his face. “Well…that’s probably going to be a problem.” I turned and walked back into the apartment. I heard the heavy tread of his boots on the wooden floor behind me. “He’s not here,” I said quietly.
“You make him run out to get you your morning latte, Princess?”
I shook my head and bit my lip. This was mortifying. I was going to have to admit to Blake that I had no idea where Connor was.
“It’s okay, I can wait a few minutes. We can’t have you going without your morning coffee, can we?”
He’s making fun of me now, wait ‘til he hears the truth, I thought wryly.
I forced myself to turn and face him. Something in my expression must have shown my distress, because his look of amusement slipped and he stepped closer. “Hey, you okay?” His voice had dropped, it was softer.
I took the plunge. “I don’t know where he is. He went out last night and he didn’t come home.” I held my breath, waiting for him to burst into laughter or make a stupid joke.
But he did neither of those things.
Instead, he took another step towards me, his frown deepening. “Where did he go?”
“Out with Matt and Luke. To Filthy’s.”
He let out a sigh and tilted his head back. “Dumb fuck,” he murmured.
“You think he’s okay?” I asked quietly.
He chuckled disdainfully. “He’ll be fine. Don’t worry about him. He can take care of himself.” He looked back at me. “Did you call him?”
“Not yet.”
He dug his phone out of his pocket and tapped at it, before putting it to his ear. He turned away from me and started pacing slowly back and forth across the apartment. “Fucking voicemail,” he muttered. “Hey, Con, it’s me. I’m at your place now - and guess what? No fucking you. If you don’t get your ass on site today, Barry’s gonna blow a fucking gasket after all the time we’ve missed. Fair warning, buddy.” He stopped pacing with his back to me and lowered his voice. “And call your damn girlfriend.” Then he hung up and turned back to me, anger igniting his eyes. “You waited here all night for him?” he demanded.
I stared at him, biting my lip. “Yeah…he asked me to stay over -”
“Then he went out?!”
I felt my cheeks heating. Hearing him say it out loud made me feel stupid. He made me feel stupid…and mixed up. And that made me mad. “I thought we covered that?” I snapped. “Yes, he asked me to stay over then went out drinking with his buddies and no he didn’t come home and he didn’t call and here I am standing here like a…a…fucking idiot! Again!” I swiped angrily at the tear that had escaped to my cheek.
Blake’s eyebrows rose at my outburst - I knew why, I hardly ever dropped the F bomb - then swept down into a hard scowl when he caught sight of my tears. I started to turn away from him but before I could, he’d crossed the room in a couple of long strides and reached out, encasing my upper arm in his rough hand.
The touch of his skin on mine sent a bolt of energy through me, shocking me to my core. My sharp inhale of breath pulled his scent into my nose. Musk and spice and a hint of deodorant. My knees almost buckled as the shock in my core ignited into something else.
Something that was so wrong.
I scrunched my eyes shut, trying to get a hold of myself.
“Look at me.” His voice was deep and calm, soothing even. I opened my eyes and found that I was staring at his chest. He was so much taller that I had to tip my head right back to see his face.
Then I almost wished I hadn’t.
His incredible blue eyes were shimmering like a glacier in the sunlight. He bent his head towards mine and for a fraction of a second I thought he was going to kiss me.
Fear and longing raged inside me.
“You are not a fucking idiot,” he said sternly. “Con’s my cousin, and I look out for him before anyone else, but in this situation, he is the fucking idiot, not you.” He paused and took a deep breath. “You want me to go find him?”
I blinked and my mouth dropped open a little. “Do you think he’s in trouble?”
He sighed. “Honestly? No.”
“How can you be so sure?”
“I just am.”
“How though, Blake? Doesn’t even a small part of you think that he could be hurt or…something?” I was grasping at straws, I knew it, and Blake sounded so sure…then something dawned on me. “He’s done this before…hasn’t he?” I breathed.
“Just go home. Wait for him to call -”
“Hasn’t he?!” The blood was pounding in my temples.
“Fuck.” Blake released my arm and stepped back. “You need to talk to him about this, not me.”
“Just answer the question, Blake!” I practically shouted at him. “Has he done this before?! You should know, he’s been staying at your place for months!”
“I don’t know what he does!” he growled angrily. “I’m not his goddamn keeper! I don’t keep tabs on him all the fucking time. Sometimes he goes out and he doesn’t come back, how the fuck should I know if he’s with you or with his buddies or anywhere else?”
Both of my hands were over my mouth as I gaped at him in shock. He was breathing heavily, his hands balled into fists at his sides. We stared at each other for a moment before he blurred into a watery silhouette and I realized that I was crying.
“Aw shit, Princess.” Blake’s voice had softened again. “Don’t cry. Please.” His hands touched my shoulders gently and I hung my head as embarrassment and hurt swallowed me whole.
Then I felt Blake’s powerful arms envelop me as he held me against his chest. Desire swelled inside me at the feel of his massive, hard body against mine and at his incredible scent surrounding me…but it was offset by my anguish over Connor.
It was weird to feel so humiliated and so turned on all at once - until that moment I wouldn’t have believed it was possible. Again: Messed. Up.
When Blake spoke I felt, as well as heard, the rumble of his words in his chest. “Don’t cry. You know what he’s like, he probably just got wasted and crashed at one of those dumb shit’s houses. He’ll call you later and explain everything.”
“Why are you lying to me?” I sniffled.
“Not lying, Princess. You guys’ll make this up, you always do. I was serious before, if you want me to go find him, I will.” His steady heartbeat was soothing against my ear.
“Why?” I breathed. “What’s the point?”
“Because it fucking kills me when you cry.” His soft words seemed to hang in the air for a moment, and I felt his muscles tighten around me, then he slowly slackened his hold on me and stepped back.
I saw the wet marks on the front of his shirt from my tears.
Because it fucking kills me when you cry.
Those words were reverberating inside my brain, resonating through my body. I had no idea what to do with them. I couldn’t meet his eyes; I kept staring at the watermark on his chest.
“Don’t be here when he gets back,” Blake said gruffly. “Wait for him to call you, okay?”
I nodded dumbly.
“Good. Get your shit, I’ll walk you down to your car.” He turned abruptly and walked out of the apartment. “You coming, Princess?” His voice echoed from the hallway.
“Um, yeah.” I grabbed my purse, shoved on my boots and followed him out, slamming the door behind me.

62
Blake and I walked downstairs in silence. I couldn’t get his words out of my head.
Because it fucking kills me when you cry.
If he meant to distract me from my Connor-crisis, he had achieved his goal beautifully.
“I can hear your brain working from over here, Princess.” Blake smirked as he held the door open for me. I passed him quickly, making sure not to breathe in. I couldn’t deal with another dose of his masculine scent right then.
“What do you expect?” I murmured as we started down the street to where I had parked my car the day before.
“This about me or him?” Blake asked.
